Face([156, 189, 2, 167])
Face([113, 64, 94, 92])
Face([175, 92, 107, 184])
Face([81, 84, 77, 126])
Face([35, 33, 185, 144])
Face([35, 96, 140, 84])
Face([102, 100, 76, 31])
Face([141, 81, 33, 97])
Face([56, 99, 176, 139])
Face([61, 100, 76, 185, 33, 93])
Face([99, 153, 178])
Face([13, 182, 186, 79])
Face([62, 109, 176, 154, 32, 107])
Face([25, 187, 101, 142])
Face([42, 73, 136, 112, 26, 122])
Face([140, 138, 81, 84])
Face([132, 24, 80, 58])
Face([42, 51, 7, 54])
Face([158, 104, 11])
Face([1, 132, 164])
Face([10, 61, 100, 102])
Face([46, 156, 189, 57])
Face([59, 74, 68, 55])
Face([63, 112, 136, 87])
Face([1, 141, 97, 6])
Face([132, 145, 160, 188, 8, 164])
Face([90, 49, 187, 25])
Face([134, 161, 130, 108, 173, 15])
Face([83, 11, 91, 152])
Face([38, 127, 78, 39])
Face([90, 126, 142, 25])
Face([35, 33, 81, 84])
Face([14, 137, 135, 162])
Face([62, 113, 64, 69])
Face([116, 59, 71, 180])
Face([150, 136, 112, 129])
Face([54, 27, 47, 143, 24, 115])
Face([17, 179, 110, 94])
Face([57, 66, 2, 189])
Face([36, 72, 23])
Face([51, 127, 103])
Face([42, 122, 21])
Face([45, 89, 118, 125])
Face([62, 109, 111, 69])
Face([47, 27, 30, 4])
Face([116, 59, 74, 29])
Face([191, 106, 75, 22])
Face([9, 37, 98, 70])
Face([14, 162, 160, 12])
Face([42, 73, 80, 104, 158, 21])
Face([95, 65, 71, 50])
Face([2, 35, 84, 189])
Face([119, 106, 133])
Face([151, 131, 183])
Face([62, 113, 92, 107])
Face([41, 85, 129, 134])
Face([66, 2, 144, 123])
Face([5, 163, 96, 140])
Face([127, 78, 105, 103])
Face([56, 139, 74, 29])
Face([1, 164, 172, 6])
Face([43, 6, 1, 86])
Face([54, 113, 62, 7])
Face([187, 49, 77, 101])
Face([1, 132, 145, 142, 126, 141])
Face([122, 72, 78, 127])
Face([43, 161, 130])
Face([180, 48, 36, 19])
Face([47, 27, 21, 158])
Face([8, 168, 93, 138])
Face([6, 97, 33, 93, 168, 172])
Face([24, 128, 115])
Face([30, 95, 36, 23])
Face([46, 0, 66, 57])
Face([51, 16, 87, 63, 38, 127])
