[13686, 13742]
[13691, 13922]
[13693, 13716]
[13694, 14095]
[13699, 14174]
[13700, 13833]
[13716, 14253]
[13718, 14089]
[13721, 14338]
[13726, 13786]
[13745, 14361]
[13748, 14344]
[13749, 14214]
[13753, 14399]
[13754, 13933]
[13759, 13876]
[13761, 14077]
[13763, 14047]
[13765, 13997]
[13766, 14152]
[13769, 13984]
[13772, 13878]
[13785, 13849]
[13788, 14126]
[13791, 13996]
[13798, 13842]
[13805, 13852]
[13814, 13846]
[13815, 13841]
[13816, 14177]
[13818, 14169]
[13822, 14223]
[13823, 14237]
[13824, 14048]
[13834, 14314]
[13839, 14112]
[13839, 14319]
[13849, 14002]
[13863, 13998]
[13867, 14040]
[13872, 14236]
[13875, 14335]
[13876, 14022]
[13884, 13951]
[13894, 14062]
[13903, 14310]
[13909, 13948]
[13912, 13995]
[13915, 14089]
[13928, 14100]
[13932, 14351]
[13934, 14156]
[13957, 14286]
[13959, 14011]
[13960, 14079]
[13967, 14071]
[13968, 13979]
[13980, 14018]
[14004, 14060]
[14007, 14349]
[14020, 14243]
[14036, 14359]
[14042, 14290]
[14057, 14063]
[14067, 14132]
[14071, 14287]
[14111, 14186]
[14118, 14227]
[14131, 14292]
[14132, 14186]
[14214, 14329]
[14216, 14313]
[14253, 14273]
[14284, 14343]
[14286, 14342]
[12962, 14075]
[12963, 13080]
[12964, 13951]
[12970, 14058]
[12970, 14347]
[12972, 13103]
[12972, 13936]
[12973, 13965]
[12974, 13208]
[12977, 14088]
[12978, 13407]
[12979, 13107]
[12979, 13607]
[12982, 13438]
[12989, 13430]
[12992, 13075]
[13000, 14306]
[13002, 13020]
[13004, 13062]
[13005, 13133]
[13005, 13752]
[13008, 13676]
[13010, 14099]
[13013, 13982]
[13014, 13721]
[13015, 14163]
[13016, 14324]
[13020, 13911]
[13022, 13024]
[13023, 14098]
[13024, 13193]
[13025, 14377]
[13028, 13282]
[13029, 13596]
[13032, 13270]
[13033, 13244]
[13037, 14325]
[13038, 13068]
[13039, 14079]
[13040, 13103]
[13040, 13941]
[13046, 13658]
[13050, 14290]
[13060, 13720]
[13066, 13946]
[13067, 13967]
[13070, 14387]
[13073, 14249]
[13083, 13153]
[13083, 13590]
[13087, 13859]
[13087, 14209]
[13090, 13605]
[13091, 13407]
[13093, 13860]
[13097, 13453]
[13097, 13996]
[13098, 14049]
[13099, 14270]
[13101, 14257]
[13102, 13572]
[13103, 13572]
