Face([48, 65, 49])
Face([30, 75, 90])
Face([63, 57, 2, 15])
Face([33, 75, 50])
Face([32, 56, 84])
Face([29, 59, 30, 66])
Face([63, 8, 15])
Face([64, 10, 88, 52])
Face([33, 59, 30, 75])
Face([18, 67, 90, 30])
Face([79, 85, 54, 31])
Face([22, 32, 56, 89])
Face([84, 34, 80, 56])
Face([10, 88, 93])
Face([86, 41, 53, 37])
Face([38, 49, 61])
Face([12, 27, 37, 53])
Face([53, 41, 28])
Face([64, 10, 24, 87])
Face([42, 40, 18])
Face([62, 65, 28, 67])
Face([43, 48, 49, 78])
Face([2, 57, 51])
Face([11, 72, 29, 13])
Face([32, 84, 45, 6])
Face([19, 58, 80])
Face([51, 24, 10])
Face([46, 93, 88, 85])
Face([22, 69, 78])
Face([11, 13, 70])
Face([1, 46, 39])
Face([35, 26, 47])
Face([22, 32, 60, 78])
Face([32, 56, 91, 60])
Face([46, 68, 6, 79])
Face([13, 59, 74, 70])
Face([21, 61, 38, 4])
Face([92, 83, 54])
Face([43, 48, 37, 73])
Face([55, 91, 50, 62])
Face([1, 48, 65, 62])
Face([55, 91, 60])
Face([64, 52, 47])
Face([82, 40, 81, 52])
Face([45, 95, 85, 79])
Face([42, 41, 28, 18])
Face([11, 72, 77, 71])
Face([51, 24, 45, 6])
Face([72, 19, 80, 36])
Face([92, 54, 31, 14])
Face([16, 34, 36, 77])
Face([31, 90, 54])
Face([16, 9, 92, 20])
Face([94, 91, 60, 78])
Face([5, 33, 74, 38])
Face([0, 35, 47, 71])
Face([2, 32, 22])
Face([15, 8, 87, 76])
Face([82, 40, 83])
Face([1, 62, 67, 39])
Face([14, 20, 34, 84])
Face([45, 84, 14])
Face([48, 49, 61, 37])
Face([76, 24, 87])
Face([16, 34, 20])
Face([17, 82, 52, 47])
Face([3, 66, 29])
Face([86, 61, 37])
Face([51, 10, 93, 68])
Face([55, 91, 25, 31])
Face([2, 22, 7, 15])
Face([29, 59, 13])
Face([13, 42, 41, 70])
Face([66, 83, 30])
Face([30, 83, 54, 90])
Face([0, 11, 71])
Face([43, 68, 6, 60])
Face([29, 72, 19])
Face([35, 26, 12, 27])
Face([17, 42, 26, 47])
Face([39, 12, 93, 46])
Face([17, 42, 13])
Face([1, 48, 53, 39])
Face([7, 89, 80, 36])
Face([5, 33, 19])
Face([1, 43, 60, 55])
Face([67, 90, 54, 23])
Face([40, 83, 54, 23])
Face([46, 68, 93])
Face([11, 13, 17, 71])
Face([92, 54, 85, 95])
Face([15, 36, 34, 76])
Face([25, 91, 50, 75])
Face([12, 81, 26])
Face([13, 42, 18, 59])
Face([94, 49, 78])
Face([21, 69, 22, 7])
Face([3, 66, 83, 82])
Face([39, 46, 85, 23])
Face([2, 57, 69, 22])
Face([45, 14, 92, 95])
Face([5, 89, 80, 19])
Face([22, 89, 7])
Face([70, 41, 28, 74])
Face([95, 24, 10, 88])
Face([3, 17, 82])
Face([57, 73, 27, 44])
Face([25, 56, 80, 58])
Face([23, 85, 54])
Face([61, 49, 78, 69])
Face([82, 9, 52])
Face([52, 81, 88])
Face([48, 65, 28, 53])
Face([48, 53, 37])
Face([10, 44, 27, 93])
Face([93, 27, 12])
Face([19, 33, 75, 58])
Face([25, 56, 91])
Face([43, 73, 68])
Face([25, 75, 90, 31])
Face([3, 17, 13, 29])
Face([3, 16, 20, 66])
Face([2, 32, 84, 76])
Face([4, 72, 19, 5])
Face([55, 31, 79])
Face([21, 61, 69])
Face([66, 58, 20])
Face([64, 10, 44])
Face([0, 63, 21])
Face([32, 60, 6])
Face([88, 81, 12, 93])
Face([35, 27, 44])
Face([61, 69, 73, 37])
Face([27, 73, 37])
Face([38, 74, 70])
Face([11, 72, 4])
Face([0, 35, 44, 63])
Face([89, 56, 91, 94])
Face([76, 34, 16, 87])
Face([62, 65, 50])
Face([35, 44, 64, 47])
Face([14, 25, 31])
Face([5, 33, 50, 94])
Face([51, 57, 44, 10])
Face([4, 5, 38])
Face([0, 35, 86])
Face([87, 9, 95, 24])
Face([76, 24, 45, 84])
Face([0, 63, 8, 71])
Face([2, 76, 15])
Face([52, 81, 26, 47])
Face([8, 64, 87])
Face([43, 73, 69, 78])
Face([66, 58, 75, 30])
Face([55, 60, 6, 79])
Face([25, 58, 75])
Face([86, 41, 70])
Face([35, 27, 37, 86])
Face([14, 25, 58, 20])
Face([39, 67, 23])
Face([15, 8, 77, 36])
Face([36, 80, 34])
Face([9, 92, 95])
Face([9, 52, 88, 95])
