Face([1414, 427, 910])
Face([1529, 476, 1797])
Face([243, 1325, 1381])
Face([345, 2325, 37])
Face([154, 1944, 1047])
Face([1699, 1025, 895])
Face([721, 1008, 1614])
Face([1738, 1505, 1623])
Face([177, 973, 2038])
Face([2081, 1612, 103])
Face([2339, 775, 2127])
Face([699, 785, 964])
Face([1591, 1890, 1103])
Face([751, 688, 388, 945, 1777, 881, 415, 870, 1796, 911])
Face([1128, 2313, 864, 2312, 2103, 1641, 550, 20, 216, 2343])
Face([1365, 2098, 1590])
Face([1000, 1169, 53])
Face([1557, 680, 1488])
Face([285, 859, 956])
Face([567, 1137, 431])
Face([729, 1227, 1941])
Face([1104, 1658, 1439])
Face([186, 2109, 1476, 1266, 1451, 1379, 201, 1693, 2039, 95])
Face([1946, 257, 1763])
Face([513, 1281, 1971])
Face([516, 2273, 2063])
Face([194, 368, 2093])
Face([1662, 1795, 1005])
Face([227, 1849, 759])
Face([2117, 1852, 847])
Face([198, 323, 2088, 294, 1429, 1216, 733, 1971, 2185, 102])
Face([1695, 2138, 1604])
Face([670, 301, 342, 17, 931, 1143, 593, 867, 1157, 343])
Face([1076, 2013, 1838])
Face([230, 2152, 1221])
Face([307, 1682, 1115])
Face([149, 1440, 1588, 1095, 1027, 2145, 779, 1719, 1530, 438])
Face([2250, 2277, 6])
Face([180, 420, 2395, 1775, 764, 884, 1504, 548, 23, 1813])
Face([622, 2122, 2317])
Face([308, 1792, 470])
Face([1123, 683, 806])
Face([2372, 297, 2134])
Face([2049, 1049, 2238])
Face([1404, 1782, 2383])
Face([1294, 256, 2348])
Face([533, 1654, 1670])
Face([924, 1899, 1229])
Face([682, 722, 1118, 2086, 2257, 1940, 105, 1743, 1023, 1390])
Face([1235, 1475, 1327])
Face([627, 97, 2294])
Face([321, 1292, 1629])
Face([1218, 2184, 2020])
Face([1123, 1969, 683])
Face([1385, 944, 875])
Face([596, 2282, 69])
Face([1257, 2172, 1503])
Face([937, 1144, 955])
Face([1379, 1450, 1451])
Face([133, 328, 796])
Face([1964, 1601, 1537])
Face([232, 1409, 286])
Face([976, 34, 1010])
Face([746, 1267, 366, 1723, 1890, 1232, 561, 1240, 257, 1763])
Face([1876, 2213, 1366])
Face([1723, 946, 879])
Face([174, 2314, 2365])
Face([701, 1056, 420])
Face([1524, 40, 115])
Face([203, 999, 94])
Face([214, 1179, 725, 249, 1235, 792, 579, 2345, 797, 1182])
Face([891, 1324, 1871])
Face([589, 468, 2198])
Face([1692, 373, 2342])
Face([159, 1287, 1537, 1981, 611, 2039, 1693, 1092, 1786, 1759])
Face([589, 1681, 468])
Face([512, 432, 462])
Face([634, 1873, 1679])
Face([635, 595, 575])
Face([252, 997, 1046])
Face([1098, 2296, 2142, 1099, 1198, 1194, 369, 1737, 791, 2128])
Face([1045, 916, 542])
Face([1838, 2013, 862])
Face([1810, 1737, 2085])
Face([761, 714, 1924])
Face([650, 1013, 414])
Face([150, 669, 535])
Face([152, 1901, 2381, 1720, 2277, 6, 872, 1751, 1065, 574])
Face([1937, 1484, 1431])
Face([1403, 1962, 1653, 445, 1413, 1628, 530, 1153, 1020, 1372])
Face([560, 424, 2162, 1988, 2396, 1658, 1120, 939, 1040, 812])
Face([168, 656, 385])
Face([1714, 1490, 50])
Face([515, 1392, 246, 1660, 1602, 2143, 564, 43, 1026, 2148])
Face([635, 339, 2106, 2243, 1905, 1284, 114, 1712, 299, 2052])
Face([1252, 1266, 1476])
Face([609, 272, 1904, 1733, 2158, 2352, 2341, 696, 1952, 1526])
Face([711, 818, 1935])
Face([164, 1329, 1075])
Face([2089, 2292, 1774])
Face([337, 1530, 2099])
Face([315, 1848, 773])
Face([340, 1064, 1708])
Face([838, 267, 374])
Face([144, 1825, 1410])
Face([664, 1770, 1455])
Face([135, 2000, 1906, 1440, 1588, 2251, 1391, 220, 184, 518])
Face([2064, 2100, 2270])
Face([606, 784, 869])
Face([2336, 1808, 465])
Face([156, 1486, 2178, 2164, 70, 1189, 412, 1311, 1558, 758])
Face([1334, 272, 744])
Face([1457, 2328, 2275])
Face([668, 858, 2316])
Face([707, 1545, 1069])
Face([2211, 2121, 1951])
Face([218, 779, 1719])
Face([1539, 2106, 2243, 1854, 2018, 2100, 75, 508, 1989, 1147])
Face([498, 273, 781])
Face([698, 713, 1996])
Face([603, 1875, 1999, 2180, 25, 315, 1052, 355, 1559, 494])
Face([229, 1980, 1750, 793, 922, 1800, 1983, 1362, 638, 287])
Face([146, 1274, 1276])
Face([697, 952, 1417])
Face([2143, 292, 1277])
Face([165, 1273, 2043])
Face([1747, 426, 2351])
Face([140, 957, 1982])
Face([176, 395, 1411])
Face([1319, 1522, 1934])
Face([1328, 1873, 1679])
Face([923, 2034, 511])
Face([1594, 704, 1643])
Face([288, 1466, 1943])
Face([562, 2036, 1761])
Face([691, 1422, 2390])
Face([282, 1251, 1068])
Face([2144, 2397, 9])
Face([2148, 1608, 1097])
Face([1618, 529, 907])
Face([863, 370, 2021])
Face([1341, 1897, 770])
Face([439, 1157, 2073])
Face([126, 176, 395])
Face([492, 370, 863])
Face([810, 59, 1412])
Face([241, 801, 2035])
Face([1289, 1707, 1199, 882, 2071, 115, 1029, 1109, 350, 1397])
Face([1160, 2220, 1484, 1304, 261, 1473, 835, 2326, 2333, 934])
Face([673, 592, 1081])
Face([2048, 920, 380])
Face([865, 1250, 375])
Face([219, 244, 1151])
Face([1303, 1824, 933])
Face([2104, 29, 2103])
Face([1350, 1656, 1672])
Face([1295, 880, 1939])
Face([551, 1332, 625, 1449, 2144, 9, 1468, 1785, 2315, 646])
Face([1020, 2137, 1372])
Face([294, 1745, 1173])
Face([1051, 1240, 2033])
Face([166, 88, 1142])
Face([1415, 466, 2305])
Face([2181, 2213, 1366, 1811, 903, 828, 799, 592, 755, 2206])
Face([295, 2108, 14])
Face([1449, 2144, 2215, 1214, 1807, 2383, 1782, 2156, 826, 1689])
Face([1863, 1424, 559])
Face([149, 1408, 1906])
Face([202, 1128, 1149])
Face([1525, 607, 247])
Face([147, 1122, 1011, 101, 1197, 1357, 86, 956, 64, 983])
Face([180, 1056, 420])
Face([810, 834, 59])
Face([333, 1925, 1885])
Face([586, 793, 922])
Face([540, 1520, 1014])
Face([1887, 1922, 2356])
Face([1919, 384, 499])
Face([971, 2369, 845])
Face([1201, 1630, 415])
Face([486, 1912, 1862])
Face([1404, 336, 2383])
Face([1071, 1977, 1903, 1464, 1203, 1255, 42, 630, 1893, 1418])
Face([687, 835, 2326])
Face([332, 805, 1758])
Face([1454, 1507, 557])
Face([2337, 1653, 1247])
Face([146, 2011, 766, 2337, 1247, 1008, 960, 804, 1084, 1276])
Face([639, 2344, 2025])
Face([348, 1985, 1308, 145, 874, 889, 1580, 484, 1860, 957])
Face([1706, 2081, 1612])
Face([201, 1857, 1693])
Face([700, 2185, 2271])
Face([866, 1720, 2381])
Face([722, 1118, 1191])
Face([552, 1400, 2019])
Face([1399, 2003, 959])
Face([599, 1141, 1030])
Face([566, 347, 1973])
Face([626, 736, 1135])
Face([1383, 920, 380])
Face([1509, 1209, 210])
Face([2157, 1705, 977])
Face([368, 2241, 781, 757, 386, 1757, 2108, 466, 1415, 2093])
Face([611, 871, 95])
Face([580, 2289, 2058])
Face([694, 681, 111])
Face([204, 334, 1423, 228, 1156, 2338, 1926, 558, 1856, 1006])
Face([758, 1610, 1558])
Face([142, 1546, 27])
Face([1167, 1560, 1752])
Face([1316, 67, 1231])
Face([554, 108, 109])
Face([1636, 1458, 1270])
Face([208, 1369, 2293])
Face([215, 1849, 227])
Face([945, 1777, 1730])
Face([643, 2181, 2206])
Face([1785, 1138, 1487])
Face([1701, 1371, 406])
Face([1053, 1696, 853, 712, 1430, 2346, 460, 1361, 327, 475])
Face([194, 1657, 2093])
Face([342, 17, 1686])
Face([1898, 2304, 1516])
Face([562, 1761, 254])
Face([2016, 2074, 1853])
Face([122, 365, 1582])
Face([134, 637, 1063, 1914, 1007, 827, 1146, 1486, 2178, 813])
Face([991, 1599, 63])
Face([2051, 1176, 1206])
Face([232, 2203, 286])
Face([1772, 444, 46])
Face([1323, 276, 430])
Face([587, 1490, 50])
Face([143, 1467, 188])
Face([673, 592, 755])
Face([1695, 2138, 4])
Face([1711, 274, 878])
Face([283, 344, 1447])
Face([593, 867, 1038])
Face([391, 2369, 2363, 1871, 821, 8, 2072, 312, 1868, 1700])
Face([545, 2377, 1678])
Face([1690, 918, 390])
Face([1327, 1475, 1574, 1413, 445, 2337, 766, 1540, 851, 1773])
Face([691, 1961, 2390])
