Face([50, 63, 23])
Face([25, 4, 37])
Face([1, 43, 31])
Face([31, 48, 17, 54])
Face([1, 44, 17, 54])
Face([20, 41, 53])
Face([22, 41, 53, 52])
Face([1, 43, 21, 58])
Face([62, 46, 15, 28])
Face([0, 26, 12])
Face([12, 26, 17, 5])
Face([44, 60, 62, 46])
Face([15, 56, 6, 28])
Face([1, 58, 11, 31])
Face([0, 25, 4, 26])
Face([4, 8, 7, 51])
Face([1, 44, 48, 31])
Face([30, 41, 28, 15])
Face([31, 37, 4, 54])
Face([9, 57, 49, 19])
Face([25, 16, 29, 38])
Face([12, 59, 35, 22])
Face([11, 21, 55])
Face([58, 11, 24, 60])
Face([62, 28, 47])
Face([2, 62, 47, 57])
Face([24, 35, 52, 45])
Face([15, 32, 46])
Face([21, 33, 39, 55])
Face([1, 43, 54])
Face([31, 48, 24, 11])
Face([3, 61, 30])
Face([1, 10, 50, 43])
Face([51, 33, 42, 7])
Face([58, 11, 55])
Face([54, 17, 32, 63])
Face([1, 10, 2, 58])
Face([40, 32, 63, 8])
Face([31, 11, 27, 37])
Face([12, 5, 13, 22])
Face([10, 2, 62, 46])
Face([0, 59, 12])
Face([13, 24, 35, 22])
Face([27, 16, 39])
Face([19, 49, 29])
Face([8, 63, 50, 7])
Face([62, 60, 13, 28])
Face([62, 6, 47])
Face([10, 2, 9, 23])
Face([57, 49, 39, 55])
Face([58, 2, 62, 60])
Face([7, 34, 19, 42])
Face([61, 56, 6, 14])
Face([9, 19, 14, 6])
Face([9, 19, 42, 36])
Face([3, 40, 61])
Face([58, 60, 45, 55])
Face([44, 5, 15, 46])
Face([47, 53, 52, 45])
Face([14, 41, 53])
Face([59, 48, 31, 37])
Face([62, 28, 6])
Face([30, 40, 32, 15])
Face([13, 28, 47, 45])
Face([62, 60, 45, 47])
Face([25, 4, 8, 38])
Face([0, 26, 40, 3])
Face([58, 2, 36, 21])
Face([2, 9, 57])
Face([44, 48, 24, 60])
Face([12, 26, 59])
Face([25, 16, 33, 51])
Face([3, 20, 14, 61])
Face([40, 8, 34, 61])
Face([58, 21, 55])
Face([59, 48, 24, 35])
Face([2, 9, 36])
Face([58, 11, 21])
Face([59, 35, 27, 37])
Face([25, 51, 7, 38])
Face([42, 19, 29])
Face([20, 29, 49, 53])
Face([38, 34, 7])
Face([25, 51, 4])
Face([25, 51, 37])
Face([12, 59, 48, 5])
Face([30, 61, 56, 15])
Face([31, 43, 54])
Face([27, 16, 33])
Face([28, 41, 53, 47])
Face([18, 16, 39, 52])
Face([31, 43, 51, 37])
Face([9, 6, 56, 23])
Face([43, 50, 63, 54])
Face([10, 50, 63])
Face([0, 18, 22, 12])
Face([18, 16, 27, 35])
Face([0, 3, 30, 12])
Face([6, 28, 47])
Face([36, 57, 55, 21])
Face([2, 36, 57])
Face([12, 26, 40, 30])
Face([43, 50, 7, 51])
Face([36, 42, 33, 21])
Face([22, 35, 52])
Face([57, 49, 53, 47])
Face([3, 61, 34, 38])
Face([11, 27, 39, 55])
Face([15, 56, 46])
Face([4, 51, 37])
Face([26, 40, 8, 4])
Face([10, 63, 23])
Face([1, 54, 31])
Face([3, 40, 8, 38])
Face([53, 49, 39, 52])
Face([10, 2, 36, 50])
Face([44, 17, 5])
Face([16, 33, 39])
Face([44, 46, 32, 17])
Face([13, 28, 41, 22])
Face([18, 35, 22])
Face([36, 57, 49, 42])
Face([0, 25, 16, 18])
Face([30, 40, 61])
Face([12, 5, 15, 30])
Face([18, 16, 29, 20])
Face([9, 57, 36])
Face([20, 41, 14])
Face([7, 34, 23, 50])
Face([38, 8, 34])
Face([55, 45, 52, 39])
Face([14, 19, 49, 53])
Face([31, 11, 21, 43])
Face([18, 20, 41, 22])
Face([11, 24, 45, 55])
Face([10, 50, 23])
Face([13, 60, 45])
Face([6, 28, 41, 14])
Face([61, 34, 19, 14])
Face([40, 32, 56, 61])
Face([42, 33, 16, 29])
Face([1, 10, 63, 54])
Face([26, 40, 32, 17])
Face([26, 59, 37, 4])
Face([18, 20, 53, 52])
Face([6, 14, 53, 47])
Face([42, 49, 19])
Face([57, 55, 45, 47])
Face([25, 16, 27, 37])
Face([37, 27, 33, 51])
Face([8, 34, 7])
Face([61, 34, 23, 56])
Face([26, 17, 54, 4])
Face([0, 25, 38, 3])
Face([11, 27, 33, 21])
Face([42, 33, 39, 49])
Face([3, 40, 30])
Face([16, 29, 49, 39])
Face([3, 20, 29, 38])
Face([5, 48, 17])
Face([9, 57, 47, 6])
Face([5, 17, 32, 15])
Face([9, 19, 34, 23])
Face([9, 36, 50, 23])
Face([10, 46, 56, 23])
Face([0, 18, 20, 3])
Face([20, 53, 14])
Face([5, 13, 28, 15])
Face([18, 52, 22])
Face([0, 25, 37, 59])
Face([13, 45, 52, 22])
Face([62, 46, 56, 6])
Face([24, 60, 45])
Face([5, 48, 24, 13])
Face([27, 33, 39])
Face([0, 26, 59])
Face([43, 50, 36, 21])
Face([38, 29, 42, 7])
Face([11, 24, 35, 27])
Face([1, 10, 46, 44])
Face([0, 18, 35, 59])
Face([54, 4, 8, 63])
Face([43, 51, 33, 21])
Face([38, 8, 7])
Face([38, 34, 19, 29])
Face([44, 48, 17])
Face([8, 34, 23, 63])
Face([13, 24, 45])
Face([44, 60, 13, 5])
Face([18, 35, 52])
Face([43, 51, 4, 54])
Face([20, 29, 19, 14])
Face([10, 46, 32, 63])
Face([56, 32, 46])
Face([27, 35, 52, 39])
Face([13, 24, 60])
Face([30, 41, 14, 61])
Face([2, 9, 6, 62])
Face([15, 32, 56])
Face([1, 58, 60, 44])
Face([26, 17, 48, 59])
Face([12, 22, 41, 30])
Face([56, 32, 63, 23])
Face([58, 2, 57, 55])
