Face([61, 77, 191, 173])
Face([8, 44, 64, 31])
Face([132, 40, 165])
Face([132, 165, 185, 159])
Face([16, 172, 173, 104])
Face([142, 67, 100])
Face([49, 66, 96, 76])
Face([129, 156, 122, 103])
Face([101, 146, 27, 182])
Face([58, 27, 182, 86])
Face([186, 131, 93])
Face([142, 100, 158, 190])
Face([4, 121, 12, 183])
Face([85, 184, 60, 167])
Face([127, 48, 185, 122])
Face([38, 19, 83, 28])
Face([0, 16, 45, 14])
Face([59, 171, 57, 141])
Face([119, 178, 69])
Face([114, 161, 164, 28])
Face([18, 61, 77])
Face([117, 145, 144, 116])
Face([9, 87, 53, 167])
Face([133, 187, 160, 102])
Face([57, 171, 138, 166])
Face([44, 97, 118, 64])
Face([14, 101, 182, 95])
Face([78, 153, 79])
Face([179, 169, 126])
Face([114, 41, 78, 161])
Face([76, 96, 156, 129])
Face([145, 144, 135])
Face([58, 27, 74])
Face([81, 131, 158, 100])
Face([4, 155, 183])
Face([109, 52, 143])
Face([35, 84, 47])
Face([121, 107, 12])
Face([163, 49, 66, 181])
Face([72, 89, 110, 151])
Face([11, 35, 84, 62])
Face([6, 176, 160, 175])
Face([35, 43, 71, 47])
Face([168, 158, 131, 93])
Face([5, 184, 85])
Face([82, 60, 9, 30])
Face([0, 16, 104])
Face([155, 29, 5, 126])
Face([168, 158, 190])
Face([97, 89, 110, 118])
Face([180, 152, 106, 153])
Face([37, 157, 67, 142])
Face([7, 82, 115, 90])
Face([154, 83, 28, 164])
Face([62, 84, 73, 54])
Face([124, 106, 153, 79])
Face([112, 138, 171])
Face([16, 45, 17, 172])
Face([82, 115, 30])
Face([38, 19, 128, 147])
Face([176, 91, 23, 102])
Face([123, 19, 83])
Face([3, 187, 133])
Face([3, 24, 13, 187])
Face([56, 170, 113, 125])
Face([36, 163, 134])
Face([147, 128, 152, 180])
Face([187, 160, 175, 13])
Face([11, 26, 63, 39])
Face([123, 19, 128, 42])
Face([104, 173, 61, 189])
Face([10, 72, 151, 33])
Face([36, 98, 181, 163])
Face([117, 177, 116])
Face([42, 128, 152])
Face([3, 109, 52, 133])
Face([105, 125, 113, 94])
Face([121, 99, 87, 107])
Face([18, 58, 74, 77])
Face([136, 81, 50])
Face([69, 178, 93, 186])
Face([2, 154, 15])
Face([155, 29, 90, 183])
Face([10, 33, 113, 94])
Face([39, 139, 54, 62])
Face([8, 105, 125, 31])
Face([109, 137, 166, 143])
Face([1, 75, 37, 148])
Face([1, 148, 70, 119])
Face([139, 46, 54])
Face([172, 17, 149, 191])
Face([30, 107, 12, 115])
Face([41, 180, 153, 78])
Face([64, 34, 118])
Face([134, 163, 49, 21])
Face([98, 140, 48, 159])
Face([71, 88, 144, 135])
Face([55, 168, 93, 178])
Face([43, 88, 71])
Face([133, 52, 23, 102])
Face([5, 184, 7, 29])
Face([183, 90, 115, 12])
Face([65, 145, 135, 92])
Face([4, 121, 99, 179])
Face([87, 99, 53])
Face([32, 96, 156, 127])
Face([148, 37, 157])
Face([0, 80, 95, 14])
Face([139, 46, 117, 177])
Face([46, 65, 145, 117])
Face([2, 154, 83, 123])
Face([45, 17, 146, 101])
Face([25, 130, 70])
Face([3, 24, 137, 109])
Face([9, 60, 167])
Face([38, 114, 28])
Face([137, 57, 166])
Face([80, 150, 86, 95])
Face([98, 140, 181])
Face([165, 185, 122, 103])
Face([151, 188, 110])
Face([15, 162, 164, 154])
Face([97, 89, 174, 22])
Face([11, 26, 43, 35])
Face([95, 182, 86])
Face([119, 69, 25, 70])
Face([29, 90, 7])
Face([14, 45, 101])
Face([148, 70, 130, 157])
Face([39, 139, 177, 63])
Face([48, 185, 159])
Face([120, 129, 76, 21])
Face([18, 58, 86, 150])
Face([59, 141, 13, 175])
Face([33, 113, 170])
Face([51, 20, 174, 22])
Face([172, 173, 191])
Face([32, 66, 181, 140])
Face([26, 43, 88, 68])
Face([1, 55, 178, 119])
Face([65, 73, 92])
