Face([1, 10, 3, 58])
Face([27, 18, 54, 4])
Face([0, 17, 28, 2])
Face([5, 13, 29, 15])
Face([43, 34, 22, 37])
Face([14, 61, 36, 20])
Face([32, 44, 54])
Face([32, 54, 18, 49])
Face([44, 50, 4, 54])
Face([14, 42, 21])
Face([53, 52, 41, 62])
Face([37, 57, 55, 22])
Face([10, 24, 63])
Face([26, 50, 34, 12])
Face([45, 5, 15, 47])
Face([15, 56, 6, 29])
Face([19, 21, 42, 23])
Face([9, 3, 37])
Face([8, 40, 61, 36])
Face([56, 33, 40, 61])
Face([14, 53, 21])
Face([43, 37, 57, 62])
Face([16, 48, 29])
Face([1, 58, 22, 44])
Face([29, 48, 53, 42])
Face([15, 33, 40, 28])
Face([17, 27, 18, 5])
Face([10, 24, 51])
Face([45, 49, 18])
Face([14, 53, 62, 20])
Face([6, 48, 53, 14])
Face([57, 62, 41, 55])
Face([51, 24, 63])
Face([0, 17, 59])
Face([45, 60, 25, 49])
Face([26, 12, 30, 39])
Face([43, 62, 41, 34])
Face([6, 16, 48])
Face([1, 58, 60, 45])
Face([26, 50, 7, 39])
Face([4, 8, 7, 50])
Face([6, 9, 57, 48])
Face([15, 28, 42, 29])
Face([10, 24, 9, 3])
Face([58, 11, 25, 60])
Face([58, 11, 55])
Face([17, 59, 49, 5])
Face([15, 29, 16, 47])
Face([15, 56, 33])
Face([6, 16, 29])
Face([2, 40, 8, 39])
Face([15, 56, 47])
Face([1, 45, 18, 54])
Face([50, 34, 43, 7])
Face([19, 35, 31, 12])
Face([17, 28, 42, 23])
Face([6, 16, 3, 9])
Face([44, 51, 37, 22])
Face([6, 9, 20, 14])
Face([8, 36, 24, 63])
Face([48, 57, 55, 46])
Face([6, 56, 61, 14])
Face([45, 18, 5])
Face([1, 32, 44])
Face([20, 62, 30])
Face([13, 25, 35, 23])
Face([10, 51, 37, 3])
Face([42, 53, 52, 23])
Face([11, 31, 41, 55])
Face([31, 41, 12])
Face([56, 24, 36, 61])
Face([2, 61, 36, 39])
Face([14, 42, 28, 61])
Face([48, 57, 62, 53])
Face([8, 36, 7])
Face([54, 18, 33, 63])
Face([17, 59, 35, 23])
Face([19, 35, 52])
Face([0, 59, 38, 26])
Face([1, 10, 47, 45])
Face([45, 49, 5])
Face([0, 2, 39, 26])
Face([11, 25, 35, 31])
Face([43, 34, 12, 30])
Face([21, 53, 62, 30])
Face([8, 40, 33, 63])
Face([14, 20, 30, 21])
Face([19, 12, 30, 21])
Face([31, 41, 52, 35])
Face([5, 49, 25, 13])
Face([7, 43, 20, 36])
Face([9, 57, 3])
Face([6, 9, 24, 56])
Face([16, 48, 46, 60])
Face([9, 57, 37])
Face([32, 11, 31, 38])
Face([0, 2, 21, 19])
Face([58, 3, 16, 60])
Face([59, 35, 31, 38])
Face([15, 33, 47])
Face([0, 17, 23, 19])
Face([59, 49, 32, 38])
Face([25, 35, 52, 46])
Face([26, 50, 4])
Face([13, 46, 52, 23])
Face([26, 12, 31, 38])
Face([27, 59, 38, 4])
Face([10, 63, 33, 47])
Face([44, 51, 63, 54])
Face([27, 40, 33, 18])
Face([9, 20, 43, 37])
Face([5, 49, 18])
Face([1, 10, 51, 44])
Face([1, 44, 54])
Face([26, 4, 38])
Face([9, 24, 51, 37])
Face([9, 24, 36, 20])
Face([4, 50, 38])
Face([6, 29, 42, 14])
Face([1, 32, 49, 45])
Face([23, 35, 52])
Face([44, 50, 34, 22])
Face([22, 34, 41, 55])
Face([7, 36, 39])
Face([2, 61, 14, 21])
Face([26, 4, 8, 39])
Face([36, 20, 30, 39])
Face([32, 11, 25, 49])
Face([11, 31, 34, 22])
Face([32, 54, 4, 38])
Face([13, 25, 60])
Face([2, 28, 42, 21])
Face([31, 41, 34])
Face([11, 25, 46, 55])
Face([19, 12, 41, 52])
Face([9, 57, 62, 20])
Face([58, 3, 37, 22])
Face([17, 5, 13, 23])
Face([25, 60, 46])
Face([59, 35, 25, 49])
Face([17, 59, 27])
Face([28, 40, 61])
Face([5, 18, 33, 15])
Face([48, 53, 52, 46])
Face([13, 29, 42, 23])
Face([1, 10, 63, 54])
Face([11, 22, 55])
Face([19, 52, 23])
Face([58, 60, 46, 55])
Face([8, 63, 51, 7])
Face([13, 60, 46])
Face([43, 20, 62])
Face([13, 25, 46])
Face([45, 60, 16, 47])
Face([0, 26, 4, 27])
Face([12, 41, 34])
Face([1, 32, 54])
Face([0, 59, 27])
Face([14, 42, 53])
Face([0, 17, 27])
Face([19, 21, 53, 52])
Face([27, 40, 8, 4])
Face([19, 35, 23])
Face([0, 19, 35, 59])
Face([10, 24, 56, 47])
Face([2, 21, 30, 39])
Face([13, 29, 48, 46])
Face([15, 56, 61, 28])
Face([12, 41, 62, 30])
Face([2, 61, 28])
Face([56, 24, 63, 33])
Face([17, 28, 15, 5])
Face([6, 48, 29])
Face([32, 11, 22, 44])
Face([6, 16, 47, 56])
Face([21, 42, 53])
Face([0, 27, 40, 2])
Face([7, 43, 30, 39])
Face([2, 40, 28])
Face([54, 4, 8, 63])
Face([3, 37, 57])
Face([45, 18, 33, 47])
Face([27, 18, 49, 59])
Face([1, 32, 11, 58])
Face([43, 20, 30])
Face([0, 19, 12, 26])
Face([8, 39, 7])
Face([13, 60, 16, 29])
Face([43, 62, 30])
Face([45, 60, 13, 5])
Face([17, 27, 40, 28])
Face([44, 50, 7, 51])
Face([10, 51, 63])
Face([58, 3, 57, 55])
Face([58, 22, 55])
Face([56, 33, 47])
Face([32, 44, 50, 38])
Face([8, 36, 39])
Face([7, 51, 37, 43])
Face([10, 3, 16, 47])
Face([58, 11, 22])
Face([16, 48, 57, 3])
Face([31, 34, 12])
Face([26, 50, 38])
Face([2, 40, 61])
Face([38, 50, 34, 31])
Face([55, 41, 52, 46])
Face([7, 51, 24, 36])
