(0, 1633, 320, 846)->[(-3+1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(0, 320, 1899, 846, 1971, 2170)->[(1-1*r5), (-1-1*r5), 4, (0-2*r5)]
(0, 320, 1506, 1633, 426, 1310)->[(1-1*r5), -4, (0+2*r5), (-1-1*r5)]
(0, 320, 1155, 426, 1971, 724, 2355, 1241, 2170, 1310)->[-2, (-1-1*r5), (3+1*r5), -4]
(0, 2, 1154, 1155, 2089, 426, 307, 692, 1971, 1344, 1857, 459, 1361, 724, 89, 352, 1378, 620, 631, 761)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(0, 1344, 1506, 1633, 2089, 426, 631, 216, 1818, 1566)->[-2, (-3-1*r5), 4, (-1-1*r5)]
(0, 1472, 2089, 1899, 620, 846, 754, 307, 1971, 313)->[-2, -4, (1+1*r5), (-3-1*r5)]
(0, 1633, 2089, 846, 313, 1566)->[(1-1*r5), (0-2*r5), (1+1*r5), -4]
(80, 490, 588, 1461)->[-2, -4, (-1-1*r5), (1-1*r5)]
(1466, 1748, 2282, 1582)->[2, (-1+1*r5), -4, (-1-1*r5)]
(1657, 1724, 1100, 1366)->[2, -2, -2, (0-2*r5)]
(1909, 1180, 389, 2294)->[(0+2*r5), (-1-1*r5), (1-1*r5), 0]
(1210, 689, 1058, 1522)->[(3-1*r5), 0, (3+1*r5), -2]
(1334, 146, 1220, 566)->[(-3+1*r5), -2, 0, (3+1*r5)]
(2385, 690, 411, 646)->[4, (-1+1*r5), (1+1*r5), -2]
(1388, 2257, 1576, 1124)->[(3-1*r5), (-3-1*r5), 2, 0]
(608, 2017, 1675, 2056)->[(1-1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(2328, 1714, 685, 2119)->[(0+2*r5), 2, -2, -2]
(1615, 122, 1367, 951)->[-4, (1+1*r5), -2, (1-1*r5)]
(1624, 1738, 572, 141)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (3-1*r5)]
(624, 611, 2054, 1531)->[(-3-1*r5), -2, (-3+1*r5), 0]
(729, 1068, 766, 1057)->[-2, 2, -2, (0-2*r5)]
(2193, 1682, 347, 445)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(1048, 261, 2224, 1583)->[(-1-1*r5), 0, (1-1*r5), (0-2*r5)]
(2377, 1665, 2209, 94)->[(1+1*r5), (1-1*r5), (0+2*r5), 0]
(848, 2074, 237, 423)->[(3+1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(152, 744, 2142, 1823)->[(-1-1*r5), 2, 4, (1-1*r5)]
(2081, 1258, 379, 1422)->[(1+1*r5), (-1+1*r5), (0-2*r5), 0]
(1353, 2033, 2157, 301)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (1+1*r5)]
(232, 1137, 2201, 2368)->[(0+2*r5), -2, -2, 2]
(1480, 1041, 388, 2326)->[(-3+1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(1546, 2386, 1372, 1245)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (1-1*r5)]
(2330, 2140, 125, 2078)->[2, 2, 2, (0+2*r5)]
(273, 1130, 2298, 822)->[(3-1*r5), (3+1*r5), -2, 0]
(2048, 1140, 1860, 535)->[(3+1*r5), -2, (3-1*r5), 0]
(368, 84, 901, 975)->[(1-1*r5), -4, 2, (1+1*r5)]
(2392, 1402, 444, 941)->[0, (3-1*r5), -2, (-3-1*r5)]
(1555, 211, 1638, 63)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(1233, 810, 1492, 2167)->[(-1+1*r5), 2, (1+1*r5), 4]
(193, 35, 1045, 743)->[-2, (1+1*r5), (-1+1*r5), -4]
(1192, 1617, 1379, 381)->[(1-1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(544, 2059, 2047, 1647)->[(-1-1*r5), (1-1*r5), (0-2*r5), 0]
(1664, 1370, 2229, 879)->[-4, 2, (1-1*r5), (1+1*r5)]
(1737, 2087, 117, 1831)->[0, (-1+1*r5), (-1-1*r5), (0-2*r5)]
