(0, 1, 79, 48, 53, 21)->[(-28+20*r2), 0, (-20+14*r2), (20-14*r2)]
(0, 1, 4, 15, 27, 35, 37, 40, 44, 50, 52, 54, 55, 62, 66, 72, 75, 77, 78, 79, 87, 88, 90, 92)->[0, 0, (-40+28*r2), 0]
(0, 1, 46, 53, 87, 88)->[(40-28*r2), 0, (28-20*r2), 0]
(0, 2, 7, 11, 20, 21, 25, 28, 32, 42, 46, 53, 59, 62, 71, 75, 82, 84, 85, 86, 87, 89, 93, 95)->[(-28+20*r2), (28-20*r2), 0, 0]
(0, 75, 79, 21, 92, 95)->[(20-14*r2), (-20+14*r2), (28-20*r2), (-28+20*r2)]
(37, 74, 75, 84, 92, 95)->[0, (28-20*r2), (-20+14*r2), (20-14*r2)]
(67, 68, 77, 78, 52, 30)->[(28-20*r2), 0, (-20+14*r2), (20-14*r2)]
(7, 8, 11, 12, 86, 94)->[(-28+20*r2), 0, (20-14*r2), (-20+14*r2)]
(35, 15, 81, 54, 22, 61)->[0, (-28+20*r2), (-20+14*r2), (-20+14*r2)]
(70, 71, 25, 90, 27, 62)->[0, (28-20*r2), (-20+14*r2), (-20+14*r2)]
(64, 6, 39, 10, 60, 63)->[(28-20*r2), 0, (20-14*r2), (-20+14*r2)]
(32, 2, 36, 17, 23, 59)->[0, (28-20*r2), (20-14*r2), (20-14*r2)]
(4, 42, 43, 46, 87, 88)->[(-28+20*r2), 0, (-20+14*r2), (-20+14*r2)]
(13, 19, 20, 85, 24, 89)->[0, (28-20*r2), (20-14*r2), (-20+14*r2)]
(3, 82, 83, 26, 28, 93)->[(-28+20*r2), 0, (20-14*r2), (20-14*r2)]
(65, 34, 44, 50, 55, 56)->[0, (-28+20*r2), (-20+14*r2), (20-14*r2)]
(33, 38, 9, 73, 58, 31)->[0, (-28+20*r2), (20-14*r2), (-20+14*r2)]
(66, 40, 72, 57, 91, 29)->[(28-20*r2), 0, (-20+14*r2), (-20+14*r2)]
(69, 5, 41, 14, 47, 80)->[0, (-28+20*r2), (20-14*r2), (20-14*r2)]
(76, 45, 16, 49, 18, 51)->[(28-20*r2), 0, (20-14*r2), (20-14*r2)]
(6, 10, 16, 18, 19, 20, 23, 24, 27, 32, 36, 37, 39, 40, 51, 52, 57, 67, 68, 70, 71, 74, 84, 91)->[(28-20*r2), (28-20*r2), 0, 0]
(4, 7, 8, 9, 10, 13, 19, 25, 29, 31, 42, 43, 54, 60, 61, 63, 70, 72, 73, 81, 85, 90, 91, 94)->[0, 0, 0, (-40+28*r2)]
(2, 3, 11, 12, 13, 17, 24, 26, 28, 33, 36, 38, 39, 41, 47, 49, 51, 63, 64, 73, 76, 80, 89, 94)->[0, 0, (40-28*r2), 0]
(5, 6, 18, 22, 29, 30, 31, 33, 34, 35, 41, 44, 45, 56, 57, 58, 60, 64, 66, 68, 69, 76, 78, 81)->[(28-20*r2), (-28+20*r2), 0, 0]
(1, 8, 9, 12, 14, 15, 22, 26, 34, 38, 43, 46, 47, 48, 50, 53, 58, 61, 65, 69, 83, 86, 88, 93)->[(-28+20*r2), (-28+20*r2), 0, 0]
(3, 5, 14, 16, 17, 21, 23, 30, 45, 48, 49, 55, 56, 59, 65, 67, 74, 77, 79, 80, 82, 83, 92, 95)->[0, 0, 0, (40-28*r2)]
(37, 71, 75, 84, 27, 62)->[0, (-40+28*r2), (28-20*r2), 0]
(66, 68, 40, 78, 52, 57)->[(-40+28*r2), 0, (28-20*r2), 0]
(7, 8, 42, 43, 46, 86)->[(40-28*r2), 0, 0, (28-20*r2)]
(66, 35, 72, 81, 54, 29)->[(-20+14*r2), (20-14*r2), (28-20*r2), (28-20*r2)]
(4, 42, 87, 25, 90, 62)->[(20-14*r2), (-20+14*r2), (28-20*r2), (28-20*r2)]
(38, 8, 9, 73, 12, 94)->[(20-14*r2), (20-14*r2), (-28+20*r2), (28-20*r2)]
(64, 33, 73, 31, 60, 63)->[(-20+14*r2), (20-14*r2), (-28+20*r2), (28-20*r2)]
(2, 3, 17, 82, 59, 28)->[(20-14*r2), (-20+14*r2), (-28+20*r2), (-28+20*r2)]
(4, 43, 15, 54, 88, 61)->[(20-14*r2), (20-14*r2), (28-20*r2), (28-20*r2)]
