Face([40, 26, 42, 12])
Face([54, 32, 12, 29])
Face([18, 1, 50, 2])
Face([36, 44, 22, 14])
Face([36, 44, 19, 60])
Face([49, 1, 4, 53])
Face([36, 60, 39, 14])
Face([4, 34, 13, 50])
Face([52, 42, 12, 29])
Face([0, 9, 15])
Face([34, 20, 51, 55])
Face([34, 55, 35, 7])
Face([0, 49, 61, 15])
Face([49, 48, 53])
Face([3, 52, 29, 54])
Face([0, 18, 2, 15])
Face([3, 56, 31, 37])
Face([58, 12, 42, 21])
Face([18, 11, 23])
Face([18, 1, 57, 11])
Face([57, 24, 43, 11])
Face([1, 57, 4])
Face([31, 59, 60])
Face([32, 12, 46])
Face([50, 61, 28, 13])
Face([5, 41, 20, 51])
Face([3, 5, 43, 37])
Face([18, 44, 37, 23])
Face([49, 61, 53])
Face([58, 10, 40, 12])
Face([48, 10, 62, 38])
Face([43, 19, 44])
Face([63, 62, 38, 39])
Face([63, 62, 47])
Face([4, 25, 55, 34])
Face([53, 16, 10, 48])
Face([8, 32, 56, 31])
Face([34, 20, 13])
Face([22, 14, 17, 25])
Face([0, 49, 1, 18])
Face([50, 2, 11, 57])
Face([4, 50, 61, 53])
Face([50, 57, 20, 13])
Face([3, 56, 32, 54])
Face([63, 21, 47])
Face([59, 60, 39, 38])
Face([9, 40, 46, 15])
Face([23, 37, 3, 54])
Face([3, 52, 30])
Face([4, 34, 16, 53])
Face([28, 16, 10])
Face([63, 27, 26, 62])
Face([45, 19, 60, 39])
Face([0, 9, 59, 36])
Face([51, 24, 45, 6])
Face([8, 23, 2, 15])
Face([56, 27, 60, 31])
Face([34, 20, 7])
Face([17, 38, 39])
Face([0, 49, 14, 36])
Face([33, 54, 29])
Face([0, 18, 44, 36])
Face([37, 19, 44])
Face([2, 33, 54, 23])
Face([33, 13, 28, 46])
Face([2, 11, 23])
Face([58, 10, 28])
Face([18, 2, 23])
Face([57, 24, 51, 20])
Face([5, 51, 6, 30])
Face([56, 26, 59, 31])
Face([53, 48, 61])
Face([56, 32, 12, 42])
Face([5, 43, 19, 30])
Face([49, 1, 22, 14])
Face([30, 19, 45, 6])
Face([33, 41, 20, 13])
Face([22, 25, 45])
Face([37, 43, 44])
Face([34, 13, 7])
Face([58, 10, 62, 21])
Face([15, 2, 50, 61])
Face([48, 10, 28, 61])
Face([53, 16, 47, 17])
Face([0, 8, 31, 36])
Face([30, 27, 42, 52])
Face([56, 26, 27])
Face([7, 20, 13])
Face([35, 55, 47, 21])
Face([1, 50, 4])
Face([49, 53, 17, 14])
Face([63, 27, 42, 21])
Face([3, 56, 27, 30])
Face([54, 41, 29])
Face([3, 5, 41, 54])
Face([8, 31, 37, 23])
Face([36, 60, 31])
Face([32, 40, 46])
Face([9, 40, 10, 48])
Face([42, 26, 62, 21])
Face([51, 35, 55])
Face([37, 43, 19])
Face([51, 6, 55])
Face([0, 8, 9])
Face([49, 48, 38, 14])
Face([36, 44, 37, 31])
Face([22, 45, 39, 14])
Face([40, 10, 28, 46])
Face([0, 8, 15])
Face([3, 5, 30])
Face([59, 26, 62, 38])
Face([8, 9, 15])
Face([30, 19, 60, 27])
Face([8, 32, 40, 9])
Face([53, 16, 28, 61])
Face([58, 16, 10])
Face([5, 51, 24, 43])
Face([4, 34, 20, 57])
Face([52, 35, 7, 29])
Face([11, 41, 54, 23])
Face([58, 12, 46, 28])
Face([37, 19, 60, 31])
Face([6, 63, 47, 55])
Face([22, 44, 19, 45])
Face([32, 40, 12])
Face([18, 2, 11])
Face([5, 52, 30])
Face([4, 53, 17, 25])
Face([36, 59, 38, 14])
Face([25, 45, 6, 55])
Face([63, 47, 17, 39])
Face([51, 35, 6])
Face([33, 54, 32, 46])
Face([15, 61, 28, 46])
Face([6, 45, 39, 63])
Face([5, 51, 35, 52])
Face([25, 17, 47, 55])
Face([59, 26, 27, 60])
Face([51, 35, 7, 20])
Face([63, 21, 62])
Face([56, 32, 40, 26])
Face([5, 41, 29, 52])
Face([11, 43, 37, 23])
Face([34, 16, 58, 7])
Face([10, 16, 47, 62])
Face([50, 2, 33, 13])
Face([9, 48, 61, 15])
Face([8, 32, 54, 23])
Face([53, 48, 38, 17])
Face([33, 29, 7, 13])
Face([63, 27, 60, 39])
Face([49, 1, 50, 61])
Face([1, 4, 25, 22])
Face([36, 59, 31])
Face([56, 42, 26])
Face([9, 48, 38, 59])
Face([22, 24, 25])
Face([17, 47, 62, 38])
Face([22, 24, 43, 44])
Face([8, 9, 59, 31])
Face([35, 21, 58, 7])
Face([33, 41, 29])
Face([41, 20, 7, 29])
Face([34, 16, 28, 13])
Face([18, 11, 43, 44])
Face([14, 38, 39])
Face([9, 40, 26, 59])
Face([49, 48, 61])
Face([30, 27, 63, 6])
Face([4, 50, 57])
Face([36, 59, 60])
Face([52, 42, 21, 35])
Face([25, 24, 51, 55])
Face([40, 10, 62, 26])
Face([22, 24, 45])
Face([57, 11, 41, 20])
Face([3, 52, 5])
Face([58, 16, 28])
Face([3, 56, 42, 52])
Face([33, 41, 54])
Face([6, 35, 21, 63])
Face([30, 52, 35, 6])
Face([2, 33, 41, 11])
Face([56, 27, 42])
Face([11, 41, 5, 43])
Face([1, 57, 50])
Face([3, 37, 19, 30])
Face([18, 1, 22, 44])
Face([58, 16, 47, 21])
Face([14, 17, 38])
Face([25, 24, 45])
Face([0, 9, 48, 49])
Face([0, 8, 23, 18])
Face([6, 35, 55])
Face([62, 21, 47])
Face([40, 12, 46])
Face([42, 26, 27])
Face([15, 2, 33, 46])
Face([4, 25, 24, 57])
Face([43, 24, 45, 19])
Face([25, 17, 39, 45])
Face([7, 58, 28, 13])
Face([14, 17, 39])
Face([7, 58, 12, 29])
Face([8, 32, 46, 15])
Face([33, 29, 12, 46])
Face([34, 16, 47, 55])
Face([1, 57, 24, 22])
