Face([1, 2, 18, 6, 3, 7])
Face([7, 10, 15])
Face([7, 10, 9, 5, 13, 3])
Face([5, 12, 14])
Face([2, 16, 17])
Face([19, 3, 13])
Face([4, 11, 12, 9, 10, 15])
Face([16, 17, 18])
Face([0, 8, 4])
Face([0, 19, 3, 7, 15, 4])
Face([4, 8, 11])
Face([4, 8, 16, 2, 1, 15])
Face([9, 12, 14])
Face([1, 7, 15])
Face([1, 10, 15])
Face([5, 9, 12])
Face([5, 9, 14])
Face([2, 18, 17])
Face([1, 10, 7])
Face([0, 8, 16, 18, 6, 19])
Face([0, 11, 12, 5, 13, 19])
Face([3, 13, 6])
Face([8, 16, 17, 14, 12, 11])
Face([19, 13, 6])
Face([0, 8, 11])
Face([19, 3, 6])
Face([1, 2, 17, 14, 9, 10])
Face([17, 18, 6, 13, 5, 14])
Face([0, 11, 4])
Face([2, 16, 18])
