Face([13, 19, 4])
Face([10, 25, 2])
Face([7, 11, 5])
Face([0, 27, 26, 31])
Face([5, 20, 15])
Face([3, 29, 7, 13])
Face([18, 8, 12])
Face([0, 28, 31])
Face([2, 25, 18])
Face([31, 26, 21])
Face([18, 25, 22, 12])
Face([27, 26, 4])
Face([0, 10, 18, 6])
Face([31, 26, 11])
Face([23, 2, 17])
Face([15, 16, 20])
Face([25, 24, 14])
Face([2, 9, 24, 25])
Face([15, 12, 21])
Face([6, 28, 31])
Face([9, 16, 24])
Face([6, 18, 12])
Face([1, 3, 13])
Face([29, 11, 7])
Face([13, 19, 9, 23])
Face([1, 10, 27])
Face([29, 5, 20, 30])
Face([28, 29, 11, 31])
Face([0, 10, 27])
Face([27, 4, 14])
Face([6, 8, 12])
Face([6, 8, 18])
Face([10, 18, 2])
Face([23, 9, 17])
Face([28, 29, 30])
Face([2, 9, 17])
Face([1, 10, 2, 23])
Face([9, 24, 19])
Face([15, 20, 8, 12])
Face([6, 12, 21, 31])
Face([0, 28, 6])
Face([25, 24, 22])
Face([4, 19, 24, 14])
Face([1, 3, 23])
Face([10, 25, 18])
Face([26, 11, 21])
Face([29, 11, 5])
Face([5, 11, 21, 15])
Face([15, 21, 22])
Face([14, 24, 22])
Face([6, 8, 30, 28])
Face([10, 27, 14, 25])
Face([15, 12, 22])
Face([28, 3, 29])
Face([17, 8, 20])
Face([0, 1, 10])
Face([27, 26, 14])
Face([0, 1, 3, 28])
Face([30, 8, 20])
Face([28, 3, 30])
Face([5, 16, 15])
Face([3, 30, 17, 23])
Face([2, 18, 8, 17])
Face([12, 21, 22])
Face([3, 13, 23])
Face([1, 13, 23])
Face([4, 26, 14])
Face([29, 5, 7])
Face([14, 26, 21, 22])
Face([13, 4, 7])
Face([1, 27, 4, 13])
Face([0, 6, 31])
Face([31, 11, 21])
Face([4, 19, 7])
Face([0, 1, 27])
Face([19, 16, 24])
Face([7, 19, 16, 5])
Face([9, 16, 19])
Face([17, 8, 30])
Face([15, 16, 24, 22])
Face([17, 20, 30])
Face([9, 16, 20, 17])
Face([25, 14, 22])
Face([13, 19, 7])
Face([23, 9, 2])
Face([3, 29, 30])
Face([5, 16, 20])
Face([4, 26, 11, 7])
