(0, 386, 451, 44, 53, 603)->[(-1-1*r5), (1-1*r5), 2, -4]
(0, 129, 541, 669, 456, 555, 44, 591, 369, 117, 603, 285)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(0, 451, 456, 44, 217, 442)->[-2, -2, 2, (0-2*r5)]
(0, 357, 521, 591, 91, 541)->[-2, (1-1*r5), 4, (-1-1*r5)]
(0, 386, 357, 282, 603, 541)->[(-1-1*r5), (-3+1*r5), (1+1*r5), (-1-1*r5)]
(0, 353, 386, 451, 611, 357, 581, 263, 707, 521, 586, 442)->[-2, 0, (1+1*r5), (-3-1*r5)]
(0, 456, 521, 591, 276, 442)->[(1-1*r5), -2, (1+1*r5), -4]
(7, 208, 209, 210, 316, 223)->[(-1-1*r5), (0-2*r5), 0, (1-1*r5)]
(197, 266, 268, 430, 19, 499)->[(0+2*r5), 0, (-1-1*r5), (1-1*r5)]
(516, 200, 430, 239, 663, 253)->[(1+1*r5), (3-1*r5), (-1-1*r5), (-1-1*r5)]
(580, 331, 299, 494, 241, 149)->[(3+1*r5), (-3+1*r5), 0, 2]
(196, 68, 716, 374, 695, 121)->[2, 0, (3-1*r5), (3+1*r5)]
(449, 515, 102, 73, 493, 589)->[(1+1*r5), 2, 4, (-1+1*r5)]
(644, 549, 109, 46, 309, 315)->[0, (-1-1*r5), (0+2*r5), (-1+1*r5)]
(111, 368, 113, 694, 30, 574)->[(-1-1*r5), 0, (1-1*r5), (0+2*r5)]
(296, 670, 211, 247, 251, 158)->[(3+1*r5), (-3+1*r5), 0, -2]
(67, 269, 303, 467, 532, 595)->[(1-1*r5), (1+1*r5), -4, -2]
(256, 321, 274, 281, 186, 284)->[(1+1*r5), (0-2*r5), 0, (-1+1*r5)]
(233, 369, 117, 603, 508, 607)->[(0-2*r5), -2, 2, -2]
(192, 486, 76, 527, 719, 660)->[-4, (-1+1*r5), (-1-1*r5), -2]
(513, 393, 686, 112, 208, 244)->[-2, (0-2*r5), -2, -2]
(225, 290, 10, 719, 254, 287)->[-4, (1-1*r5), (-1-1*r5), -2]
(227, 167, 330, 471, 473, 447)->[2, -4, (1+1*r5), (1-1*r5)]
(424, 170, 702, 48, 87, 414)->[4, 2, (-1+1*r5), (1+1*r5)]
(544, 8, 553, 204, 52, 538)->[-2, (0+2*r5), 2, -2]
(516, 202, 499, 436, 248, 378)->[(0+2*r5), 2, -2, -2]
(197, 358, 266, 499, 247, 24)->[(3+1*r5), 0, -2, (-3+1*r5)]
(552, 270, 273, 529, 405, 56)->[2, (1-1*r5), 4, (1+1*r5)]
(325, 135, 428, 145, 63, 287)->[-4, -2, (1-1*r5), (-1-1*r5)]
(705, 487, 295, 619, 243, 441)->[(-3+1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(354, 16, 215, 409, 538, 319)->[0, (3+1*r5), (3-1*r5), -2]
(640, 545, 223, 690, 62, 543)->[-2, (-3-1*r5), 0, (3-1*r5)]
(320, 520, 648, 271, 239, 662)->[2, 2, (0-2*r5), -2]
(192, 388, 616, 712, 54, 502)->[(-1-1*r5), (-1+1*r5), -2, -4]
(396, 206, 14, 372, 600, 249)->[(1-1*r5), (1+1*r5), -4, 2]
(198, 297, 80, 146, 314, 475)->[(3-1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(386, 611, 586, 692, 313, 507)->[(-1-1*r5), (-1+1*r5), 2, -4]
(361, 426, 396, 505, 504, 25)->[(-1-1*r5), 2, -4, (-1+1*r5)]
(579, 175, 179, 280, 571, 95)->[(-1-1*r5), (-1+1*r5), 2, 4]
(67, 303, 467, 23, 407, 444)->[(-3+1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(288, 14, 600, 249, 410, 191)->[0, (1+1*r5), (0-2*r5), (-1+1*r5)]
(224, 480, 45, 124, 568, 380)->[(1+1*r5), (1-1*r5), 2, -4]
