[[-1, 0, 0], [0, -1/2, 1/2*r3], [0, -1/2*r3, -1/2]]
[[1, 0, 0], [0, -1/2, 1/2*r3], [0, -1/2*r3, -1/2]]
[[1, 0, 0], [0, -1/2, -1/2*r3], [0, 1/2*r3, -1/2]]
[[1, 0, 0], [0, 1/2, -1/2*r3], [0, -1/2*r3, -1/2]]
[[-1, 0, 0], [0, 1, 0], [0, 0, 1]]
[[1, 0, 0], [0, 1/2, 1/2*r3], [0, 1/2*r3, -1/2]]
[[-1, 0, 0], [0, 1/2, 1/2*r3], [0, 1/2*r3, -1/2]]
[[-1, 0, 0], [0, -1/2, -1/2*r3], [0, 1/2*r3, -1/2]]
[[1, 0, 0], [0, -1, 0], [0, 0, 1]]
[[1, 0, 0], [0, 1, 0], [0, 0, 1]]
[[-1, 0, 0], [0, -1, 0], [0, 0, 1]]
[[-1, 0, 0], [0, 1/2, -1/2*r3], [0, -1/2*r3, -1/2]]
