Face([184, 384, 239, 475])
Face([512, 170, 36])
Face([509, 83, 475, 239])
Face([252, 259, 203, 382])
Face([158, 344, 118, 9])
Face([331, 244, 520, 5])
Face([369, 226, 542, 217])
Face([241, 337, 506, 6])
Face([183, 433, 467, 402])
Face([273, 43, 213, 433, 467, 206])
Face([247, 266, 89, 498])
Face([56, 443, 349, 129, 428, 517])
Face([160, 524, 238, 445])
Face([575, 4, 34, 23])
Face([105, 299, 207, 510])
Face([331, 378, 244])
Face([356, 490, 367, 381])
Face([220, 225, 527])
Face([120, 33, 288, 459])
Face([117, 29, 521, 46])
Face([429, 172, 87, 31])
Face([218, 458, 277, 341])
Face([113, 363, 32, 348])
Face([119, 453, 425, 22])
Face([81, 472, 350, 161])
Face([265, 31, 271])
Face([118, 9, 16, 340])
Face([149, 379, 554, 532])
Face([543, 539, 473, 300])
Face([118, 497, 109, 318])
Face([345, 368, 413, 388])
Face([341, 500, 10, 263, 189, 277])
Face([486, 557, 161, 350])
Face([505, 496, 269, 458, 271, 1])
Face([471, 460, 211, 15])
Face([305, 427, 535, 454])
Face([132, 464, 337, 90])
Face([363, 32, 367, 381])
Face([231, 532, 149])
Face([72, 315, 512, 115])
Face([236, 230, 180, 474, 335, 391])
Face([41, 48, 257])
Face([417, 317, 319, 437])
Face([49, 458, 269, 262])
Face([555, 306, 359])
Face([504, 520, 51, 308])
Face([212, 0, 400, 352])
Face([137, 386, 267, 266, 247, 111])
Face([70, 41, 173, 243, 525, 323])
Face([71, 129, 556, 37])
Face([551, 203, 566, 285])
Face([440, 355, 559, 246])
Face([357, 488, 193, 69, 377, 564])
Face([258, 153, 223, 286])
Face([120, 33, 501, 189, 277, 403])
Face([107, 264, 332, 521])
Face([195, 201, 454, 535, 151, 92])
Face([501, 145, 569, 222])
Face([443, 349, 175, 494])
Face([151, 92, 238, 110])
Face([73, 152, 275, 502])
Face([73, 512, 170, 502])
Face([551, 92, 151, 431])
Face([63, 322, 316, 526])
Face([165, 90, 337, 364])
Face([152, 20, 27, 310])
Face([247, 498, 493])
Face([57, 393, 561])
Face([64, 419, 262, 49, 22, 45])
Face([75, 405, 409, 287])
Face([311, 8, 390, 452])
Face([547, 552, 215, 470])
Face([462, 383, 389])
Face([50, 186, 499])
Face([304, 570, 560, 301])
Face([236, 321, 557, 161, 81, 230])
Face([575, 560, 301, 383, 418, 23])
Face([74, 410, 569, 254])
Face([138, 18, 279, 241, 6, 306])
Face([66, 248, 563, 362, 196, 228])
Face([133, 331, 244, 407])
Face([67, 123, 147])
Face([167, 3, 354, 492])
Face([410, 569, 222])
Face([421, 205, 347, 574])
Face([119, 385, 433, 213, 45, 22])
Face([527, 225, 409, 11])
Face([340, 16, 295, 99])
Face([215, 257, 48, 470])
Face([175, 141, 99, 295])
Face([517, 339, 260])
Face([303, 571, 199])
Face([509, 384, 184, 83])
Face([547, 552, 532, 149])
Face([161, 40, 350])
Face([231, 532, 153, 143])
Face([75, 373, 126, 438])
Face([287, 409, 225, 408, 207, 299])
Face([59, 116, 401, 550])
Face([147, 16, 295, 461, 415, 162])
Face([232, 506, 6])
Face([60, 224, 122, 142])
Face([148, 395, 492, 167])
Face([419, 501, 189, 262])
Face([499, 333, 242, 7])
Face([304, 488, 301])
Face([59, 234, 84])
Face([140, 35, 404, 448, 571, 324])
Face([68, 233, 389, 553, 143, 231])
Face([74, 514, 122, 254])
Face([453, 425, 525, 243])
Face([543, 300, 480, 375])
Face([405, 89, 266, 11])
Face([123, 9, 118, 497, 405, 75])
Face([79, 504, 308, 21, 361, 435])
Face([63, 105, 510, 530, 394, 322])
Face([116, 505, 103])
Face([68, 552, 532, 231])
Face([547, 450, 307, 50, 326, 149])
Face([65, 251, 353, 249])
Face([250, 358, 133, 331, 5, 351])
Face([377, 268, 136, 564])
Face([468, 333, 261, 182])
Face([86, 178, 109, 108])
Face([42, 195, 92, 551])
Face([184, 384, 300, 543, 371, 489])
Face([80, 396, 174, 539, 473, 191])
Face([322, 394, 353, 251])
Face([552, 30, 217, 215])
Face([214, 16, 9])
Face([472, 350, 542, 217, 30, 462])
Face([68, 468, 333, 499, 194, 231])
Face([448, 404, 124, 455])
Face([85, 516, 370, 479])
Face([323, 380, 426, 255])
Face([29, 521, 332])
