Face([8, 28, 95, 15, 71, 46])
Face([90, 98, 21, 14])
Face([112, 33, 59, 22])
Face([46, 57, 31, 32, 68, 92])
Face([79, 109, 41, 36, 38, 95])
Face([33, 56, 113, 59])
Face([39, 74, 94, 47])
Face([52, 10, 114, 32, 27, 66])
Face([49, 116, 101, 60])
Face([22, 93, 60, 111])
Face([17, 97, 26, 23, 80, 13])
Face([87, 4, 104, 110])
Face([62, 77, 25, 50, 106, 118])
Face([65, 27, 32, 31])
Face([63, 69, 73, 102])
Face([18, 108, 73, 102])
Face([9, 35, 116, 91])
Face([20, 10, 72, 89, 58, 107])
Face([46, 92, 93, 60, 101, 71])
Face([5, 67, 117, 62])
Face([45, 49, 60, 111])
Face([80, 100, 103, 23])
Face([7, 37, 61, 15, 95, 79])
Face([26, 115, 103, 23])
Face([25, 52, 66, 77])
Face([37, 97, 26, 115])
Face([118, 106, 19, 108, 73, 69])
Face([6, 44, 90, 14, 110, 87])
Face([5, 62, 118, 29, 74, 39])
Face([87, 3, 88, 110])
Face([44, 90, 98, 55])
Face([0, 1, 20, 42, 88, 3])
Face([75, 92, 68, 54])
Face([88, 40, 99, 42])
Face([17, 16, 51, 13])
Face([104, 21, 14, 110])
Face([62, 117, 69, 118])
Face([18, 100, 103, 102])
Face([8, 75, 113, 105, 64, 28])
Face([18, 108, 83, 86, 80, 100])
Face([112, 96, 93, 22])
Face([7, 17, 16, 105, 64, 79])
Face([44, 96, 68, 32, 27, 90])
Face([70, 43, 72, 89, 82, 84])
Face([48, 4, 104, 21, 98, 55])
Face([63, 29, 118, 69])
Face([6, 48, 55, 44])
Face([28, 64, 2, 81, 82, 84])
Face([65, 27, 66, 77])
Face([76, 13, 80, 100])
Face([7, 17, 13, 76])
Face([7, 76, 100, 103, 115, 37])
Face([87, 3, 34, 86, 30, 4])
Face([104, 21, 117, 69, 73, 119])
Face([5, 67, 91, 39])
Face([50, 106, 19, 53])
Face([46, 57, 47, 71])
Face([26, 97, 111, 45])
Face([29, 11, 106, 118])
Face([112, 96, 68, 54, 56, 33])
Face([81, 41, 12, 19, 53, 58])
Face([3, 34, 40, 88])
Face([67, 98, 21, 117])
Face([48, 45, 49, 55])
Face([5, 65, 77, 62])
Face([37, 97, 111, 60, 101, 61])
Face([9, 35, 115, 103, 102, 63])
Face([59, 16, 105, 113])
Face([8, 46, 57, 70])
Face([1, 56, 113, 105, 78, 85])
Face([5, 65, 31, 57, 47, 39])
Face([20, 42, 99, 107])
Face([32, 114, 43, 31])
Face([107, 58, 53, 99])
Face([79, 64, 2, 109])
Face([4, 104, 119, 30])
Face([1, 56, 54, 114, 10, 20])
Face([50, 89, 58, 53])
Face([5, 65, 27, 90, 98, 67])
Face([62, 77, 66, 14, 21, 117])
Face([34, 40, 83, 86])
Face([7, 76, 109, 79])
Face([12, 18, 108, 19])
Face([19, 108, 83, 40, 99, 53])
Face([15, 94, 47, 71])
Face([119, 73, 108, 83])
Face([8, 28, 84, 70])
Face([8, 46, 92, 75])
Face([72, 10, 114, 43])
Face([81, 41, 36, 82])
Face([30, 23, 103, 102, 73, 119])
Face([11, 12, 41, 36])
Face([20, 10, 52, 42])
Face([25, 72, 10, 52])
Face([2, 81, 41, 109])
Face([7, 17, 97, 37])
Face([39, 74, 9, 91])
Face([67, 91, 9, 63, 69, 117])
Face([24, 34, 86, 80, 13, 51])
Face([30, 86, 80, 23])
Face([35, 116, 101, 61])
Face([25, 50, 53, 99, 42, 52])
Face([6, 48, 45, 111, 22, 112])
Face([70, 57, 31, 43])
Face([95, 15, 94, 38])
Face([0, 24, 34, 3])
Face([2, 64, 105, 78])
Face([28, 84, 38, 95])
Face([27, 66, 14, 90])
Face([37, 115, 35, 61])
Face([74, 29, 11, 36, 38, 94])
Face([39, 91, 116, 101, 71, 47])
Face([24, 51, 78, 85])
Face([88, 40, 83, 119, 104, 110])
Face([17, 16, 59, 22, 111, 97])
Face([30, 86, 83, 119])
Face([15, 61, 101, 71])
Face([11, 106, 19, 12])
Face([8, 75, 54, 114, 43, 70])
Face([25, 72, 89, 50])
Face([9, 74, 94, 15, 61, 35])
Face([67, 98, 55, 49, 116, 91])
Face([63, 29, 11, 12, 18, 102])
Face([9, 74, 29, 63])
Face([24, 34, 40, 99, 107, 85])
Face([0, 24, 51, 16, 59, 33])
Face([65, 77, 25, 72, 43, 31])
Face([48, 4, 30, 23, 26, 45])
Face([76, 100, 18, 12, 41, 109])
Face([32, 114, 54, 68])
Face([75, 113, 56, 54])
Face([81, 58, 89, 82])
Face([88, 42, 52, 66, 14, 110])
Face([50, 89, 82, 36, 11, 106])
Face([0, 1, 56, 33])
Face([93, 96, 68, 92])
Face([0, 24, 85, 1])
Face([76, 13, 51, 78, 2, 109])
Face([79, 64, 28, 95])
Face([78, 105, 16, 51])
Face([44, 96, 93, 60, 49, 55])
Face([75, 113, 59, 22, 93, 92])
Face([6, 44, 96, 112])
Face([6, 112, 33, 0, 3, 87])
Face([85, 107, 58, 81, 2, 78])
Face([84, 82, 36, 38])
Face([35, 115, 26, 45, 49, 116])
Face([70, 57, 47, 94, 38, 84])
Face([6, 48, 4, 87])
Face([1, 20, 107, 85])
