(0, 450, 386, 44, 53, 603)->[(-1-1*r5), (1-1*r5), 2, -4]
(0, 129, 541, 669, 459, 44, 555, 591, 369, 117, 603, 285)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(0, 450, 459, 44, 217, 442)->[-2, -2, 2, (0-2*r5)]
(0, 356, 521, 591, 91, 541)->[-2, (1-1*r5), 4, (-1-1*r5)]
(0, 386, 356, 603, 283, 541)->[(-1-1*r5), (-3+1*r5), (1+1*r5), (-1-1*r5)]
(0, 353, 386, 450, 356, 581, 611, 263, 707, 521, 586, 442)->[-2, 0, (1+1*r5), (-3-1*r5)]
(0, 521, 459, 591, 276, 442)->[(1-1*r5), -2, (1+1*r5), -4]
(7, 208, 209, 210, 316, 223)->[(-1-1*r5), (0-2*r5), 0, (1-1*r5)]
(197, 266, 268, 434, 499, 20)->[(0+2*r5), 0, (-1-1*r5), (1-1*r5)]
(516, 200, 239, 434, 662, 253)->[(1+1*r5), (3-1*r5), (-1-1*r5), (-1-1*r5)]
(580, 298, 331, 494, 241, 149)->[(3+1*r5), (-3+1*r5), 0, 2]
(196, 68, 717, 374, 695, 121)->[2, 0, (3-1*r5), (3+1*r5)]
(449, 515, 102, 73, 490, 589)->[(1+1*r5), 2, 4, (-1+1*r5)]
(549, 647, 109, 47, 309, 315)->[0, (-1-1*r5), (0+2*r5), (-1+1*r5)]
(111, 368, 116, 693, 573, 30)->[(-1-1*r5), 0, (1-1*r5), (0+2*r5)]
(296, 670, 211, 248, 251, 158)->[(3+1*r5), (-3+1*r5), 0, -2]
(67, 269, 303, 467, 532, 595)->[(1-1*r5), (1+1*r5), -4, -2]
(256, 186, 274, 282, 284, 319)->[(1+1*r5), (0-2*r5), 0, (-1+1*r5)]
(233, 369, 117, 603, 508, 607)->[(0-2*r5), -2, 2, -2]
(192, 487, 76, 527, 656, 719)->[-4, (-1+1*r5), (-1-1*r5), -2]
(513, 393, 686, 112, 208, 244)->[-2, (0-2*r5), -2, -2]
(224, 290, 10, 719, 254, 287)->[-4, (1-1*r5), (-1-1*r5), -2]
(227, 167, 330, 471, 473, 447)->[2, -4, (1+1*r5), (1-1*r5)]
(704, 424, 170, 48, 89, 414)->[4, 2, (-1+1*r5), (1+1*r5)]
(545, 8, 553, 205, 52, 539)->[-2, (0+2*r5), 2, -2]
(516, 202, 499, 436, 247, 378)->[(0+2*r5), 2, -2, -2]
(248, 197, 358, 266, 499, 24)->[(3+1*r5), 0, -2, (-3+1*r5)]
(552, 270, 273, 529, 405, 56)->[2, (1-1*r5), 4, (1+1*r5)]
