Face([6, 51, 29])
Face([79, 65, 34])
Face([51, 32, 88])
Face([51, 32, 76, 50])
Face([27, 33, 84])
Face([77, 89, 84])
Face([39, 64, 25])
Face([83, 32, 76, 81])
Face([49, 29, 31])
Face([92, 73, 81, 67])
Face([86, 50, 51])
Face([41, 59, 76, 45])
Face([1, 58, 16, 37])
Face([70, 89, 78])
Face([4, 35, 95])
Face([12, 16, 38, 63])
Face([59, 32, 76])
Face([95, 62, 93])
Face([72, 68, 93])
Face([60, 13, 30])
Face([83, 32, 54])
Face([0, 19, 2, 69])
Face([79, 81, 71])
Face([0, 11, 60, 20])
Face([94, 25, 36])
Face([27, 48, 77, 84])
Face([26, 90, 53])
Face([2, 23, 34, 79])
Face([1, 58, 67, 83])
Face([95, 62, 80, 30])
Face([29, 51, 88, 31])
Face([1, 83, 6])
Face([5, 41, 45])
Face([10, 77, 75, 22])
Face([18, 75, 22, 57])
Face([11, 19, 23, 15])
Face([74, 82, 68, 93])
Face([70, 62, 93, 74])
Face([8, 57, 18])
Face([37, 49, 31, 7])
Face([91, 65, 17])
Face([79, 81, 67, 65])
Face([57, 62, 70])
Face([41, 90, 53, 45])
Face([20, 26, 22, 35])
Face([56, 4, 95, 63])
Face([2, 27, 71, 79])
Face([12, 13, 30, 63])
Face([6, 83, 32, 51])
Face([45, 76, 73, 53])
Face([39, 25, 94, 58])
Face([5, 10, 74, 55])
Face([0, 26, 20])
Face([86, 84, 28])
Face([80, 62, 66])
Face([19, 2, 23])
Face([20, 40, 85])
Face([91, 65, 67, 92])
Face([14, 24, 21])
Face([72, 38, 63])
Face([20, 35, 60])
Face([27, 48, 45, 50])
Face([5, 45, 50, 86])
Face([37, 49, 44, 38])
Face([87, 10, 22])
Face([21, 24, 43, 33])
Face([3, 72, 7])
Face([69, 91, 65, 79])
Face([20, 40, 13, 60])
Face([3, 72, 93, 52])
Face([33, 43, 28, 84])
Face([12, 40, 92, 61])
Face([55, 88, 51, 86])
Face([14, 24, 66, 80])
Face([69, 2, 48, 53])
Face([37, 16, 38])
Face([91, 40, 92])
Face([39, 64, 43, 46])
Face([6, 83, 81, 71])
Face([47, 42, 92, 61])
Face([26, 75, 22])
Face([87, 41, 5, 10])
Face([20, 35, 4, 85])
Face([35, 60, 30, 95])
Face([8, 18, 21, 14])
Face([48, 77, 5, 45])
Face([58, 16, 94])
Face([56, 12, 40, 85])
Face([55, 88, 31, 82])
Face([9, 41, 87, 52])
Face([3, 72, 63, 56])
Face([52, 74, 93])
Face([12, 40, 13])
Face([7, 88, 31])
Face([47, 56, 85, 42])
Face([11, 17, 13, 60])
Face([11, 17, 15])
Face([21, 89, 84, 33])
Face([20, 26, 90, 85])
Face([8, 80, 14])
Face([86, 51, 29, 28])
Face([9, 88, 55])
Face([23, 33, 21])
Face([39, 25, 15, 34])
Face([8, 80, 30, 60])
Face([13, 94, 36, 30])
Face([52, 4, 95, 93])
Face([0, 26, 53, 69])
Face([27, 50, 86, 84])
Face([87, 41, 90])
Face([3, 9, 88, 7])
Face([12, 16, 94, 13])
Face([77, 89, 18, 75])
Face([41, 90, 42, 59])
Face([24, 64, 44, 66])
Face([38, 36, 44])
Face([63, 38, 36, 30])
Face([5, 77, 84, 86])
Face([85, 40, 92, 42])
Face([9, 41, 59])
Face([26, 75, 48, 53])
Face([1, 49, 29, 6])
Face([58, 65, 17, 94])
Face([47, 56, 12, 61])
Face([70, 62, 66, 78])
Face([24, 64, 43])
Face([15, 17, 94, 25])
Face([6, 46, 71])
Face([52, 4, 87])
Face([91, 17, 13, 40])
Face([69, 73, 53])
Face([1, 83, 54, 37])
Face([95, 30, 63])
Face([4, 35, 22, 87])
Face([37, 38, 72, 7])
Face([0, 91, 40, 20])
Face([3, 9, 52])
Face([9, 52, 74, 55])
Face([7, 72, 68, 31])
Face([11, 8, 60])
Face([18, 89, 70, 57])
Face([37, 54, 7])
Face([3, 9, 59, 47])
Face([27, 50, 71])
Face([46, 33, 43])
Face([1, 6, 46, 39])
Face([48, 75, 77])
Face([37, 16, 61, 54])
Face([4, 85, 90, 87])
Face([15, 17, 65, 34])
Face([72, 93, 95, 63])
Face([89, 84, 28, 78])
Face([25, 64, 44, 36])
Face([35, 57, 22])
Face([11, 8, 18, 19])
Face([69, 73, 92, 91])
Face([35, 57, 62, 95])
Face([39, 34, 46])
Face([14, 80, 36, 25])
Face([83, 67, 61, 54])
Face([12, 16, 61])
Face([59, 42, 73, 76])
Face([17, 13, 94])
Face([78, 28, 82])
Face([47, 61, 54])
Face([5, 86, 55])
Face([83, 81, 67])
Face([0, 91, 69])
Face([11, 8, 14, 15])
Face([5, 10, 77])
Face([23, 33, 46, 34])
Face([45, 50, 76])
Face([47, 59, 32, 54])
Face([55, 74, 82])
Face([2, 48, 27])
Face([47, 59, 42])
Face([56, 12, 63])
Face([0, 19, 11])
Face([21, 24, 78, 89])
Face([69, 2, 79])
Face([85, 42, 90])
Face([23, 34, 15])
Face([9, 41, 5, 55])
Face([49, 44, 68, 31])
Face([49, 64, 44])
Face([79, 34, 46, 71])
Face([56, 4, 85])
Face([80, 66, 44, 36])
Face([16, 94, 36, 38])
Face([9, 88, 32, 59])
Face([55, 82, 28, 86])
Face([71, 81, 76, 50])
Face([58, 16, 61, 67])
Face([49, 64, 43, 29])
Face([58, 65, 67])
Face([66, 62, 93, 68])
Face([70, 74, 82, 78])
Face([26, 90, 87, 22])
Face([2, 27, 33, 23])
Face([1, 49, 37])
Face([39, 34, 65, 58])
Face([31, 82, 68])
Face([1, 58, 39])
Face([69, 73, 81, 79])
Face([66, 68, 44])
Face([3, 47, 54, 7])
Face([24, 78, 66])
Face([6, 51, 50, 71])
Face([76, 81, 73])
Face([14, 24, 64, 25])
Face([0, 26, 75, 19])
Face([1, 49, 64, 39])
Face([3, 56, 47])
Face([24, 43, 28, 78])
Face([3, 56, 4, 52])
Face([29, 43, 28])
Face([92, 73, 42])
Face([29, 28, 82, 31])
Face([19, 2, 48, 75])
Face([19, 18, 75])
Face([72, 68, 44, 38])
Face([7, 88, 32, 54])
Face([48, 53, 45])
Face([10, 70, 57, 22])
Face([6, 29, 43, 46])
Face([0, 91, 17, 11])
Face([27, 33, 46, 71])
Face([23, 21, 14, 15])
Face([61, 67, 92])
Face([19, 18, 21, 23])
Face([35, 57, 8, 60])
Face([8, 80, 62, 57])
Face([14, 25, 15])
Face([52, 74, 10, 87])
Face([10, 77, 89, 70])
Face([80, 36, 30])
Face([18, 89, 21])
Face([10, 74, 70])
Face([66, 68, 82, 78])
Face([53, 73, 42, 90])
