Face([1, 9, 21])
Face([6, 10, 11])
Face([16, 1, 2])
Face([0, 11, 6])
Face([4, 12, 15])
Face([0, 19, 14])
Face([14, 20, 23])
Face([6, 19, 5])
Face([17, 8, 5])
Face([14, 20, 22])
Face([0, 16, 19])
Face([4, 12, 9])
Face([10, 8, 12])
Face([14, 19, 5])
Face([18, 13, 5])
Face([11, 10, 21])
Face([0, 17, 14])
Face([1, 21, 15])
Face([0, 16, 11])
Face([0, 14, 22])
Face([0, 19, 6])
Face([1, 4, 7])
Face([21, 10, 12])
Face([0, 17, 6])
Face([15, 21, 12])
Face([6, 17, 5])
Face([11, 16, 2])
Face([4, 23, 7])
Face([2, 18, 13])
Face([22, 4, 20])
Face([14, 19, 7])
Face([17, 8, 10])
Face([6, 2, 13])
Face([19, 2, 18])
Face([6, 2, 11])
Face([3, 12, 20])
Face([3, 9, 12])
Face([6, 13, 5])
Face([15, 21, 13])
Face([1, 9, 4])
Face([6, 10, 13])
Face([4, 12, 20])
Face([3, 10, 11])
Face([20, 8, 23])
Face([19, 18, 7])
Face([14, 17, 20])
Face([0, 3, 22])
Face([3, 10, 12])
Face([6, 19, 2])
Face([15, 18, 13])
Face([1, 18, 7])
Face([0, 11, 3])
Face([15, 8, 12])
Face([3, 9, 22])
Face([16, 22, 7])
Face([14, 17, 5])
Face([1, 2, 21])
Face([22, 9, 4])
Face([0, 17, 3])
Face([3, 17, 10])
Face([3, 9, 11])
Face([9, 21, 12])
Face([17, 8, 20])
Face([1, 4, 15])
Face([1, 18, 15])
Face([19, 18, 5])
Face([15, 8, 23])
Face([4, 15, 23])
Face([16, 19, 2])
Face([3, 20, 22])
Face([14, 23, 7])
Face([11, 9, 21])
Face([12, 8, 20])
Face([15, 8, 13])
Face([1, 2, 18])
Face([22, 4, 7])
Face([21, 10, 13])
Face([15, 18, 23])
Face([18, 23, 5])
Face([16, 19, 7])
Face([3, 17, 20])
Face([11, 2, 21])
Face([14, 23, 5])
Face([16, 22, 9])
Face([6, 17, 10])
Face([2, 21, 13])
Face([14, 22, 7])
Face([7, 18, 23])
Face([4, 20, 23])
Face([0, 16, 22])
Face([11, 9, 16])
Face([13, 8, 10])
Face([13, 8, 5])
Face([16, 1, 9])
Face([23, 8, 5])
Face([16, 1, 7])
