(0, 225, 99, 196, 206, 190)->[-2*r2, 0, -6, 2]
(0, 450, 99, 451, 293, 486, 206, 277, 279, 184, 285, 190)->[-4, 0, -4*r2, 0]
(0, 269, 22, 281, 26, 285, 293, 422, 42, 299, 46, 184, 569, 188, 190, 447, 451, 456, 202, 80, 87, 472, 97, 379)->[-2*r2, 2*r2, -4, 0]
(0, 225, 196, 422, 269, 145, 18, 86, 472, 281, 476, 190)->[-2, 2, -4*r2, 2*r2]
(0, 5, 401, 147, 277, 408, 413, 293, 554, 48, 440, 322, 196, 324, 70, 453, 202, 206, 335, 472, 476, 484, 101, 237)->[-4, 0, -2*r2, 2*r2]
(388, 551, 11, 556, 333, 82)->[-2*r2, -2*r2, -4, -4]
(516, 548, 488, 107, 309, 254)->[-2*r2, 2*r2, 4, -4]
(517, 6, 428, 463, 311, 93)->[-4*r2, -2*r2, -2, -2]
(452, 267, 47, 275, 22, 26)->[0, 4*r2, -4, 0]
(389, 168, 304, 371, 57, 507)->[-2*r2, 2*r2, 4, 4]
(135, 49, 278, 439, 94, 287)->[-4*r2, -2*r2, 2, 2]
(549, 391, 85, 534, 54, 412)->[2*r2, 0, 6, 2]
(460, 81, 529, 502, 376, 445)->[-2*r2, 0, -2, -6]
(33, 103, 427, 112, 318, 351)->[-2*r2, -4*r2, 2, 2]
(515, 536, 362, 527, 368, 504)->[0, 2*r2, 6, -2]
(69, 102, 295, 461, 308, 148)->[-2*r2, 0, 6, 2]
(37, 454, 10, 394, 244, 438)->[-2*r2, 0, 2, -6]
(128, 2, 341, 88, 345, 574)->[2*r2, -4*r2, -2, -2]
(230, 330, 568, 122, 380, 414)->[4*r2, 2*r2, -2, 2]
(544, 326, 297, 495, 143, 562)->[0, -2*r2, -2, -6]
(66, 392, 490, 557, 117, 535)->[2*r2, 0, -6, 2]
(224, 32, 228, 8, 491, 540)->[2*r2, -4*r2, 2, 2]
(513, 165, 109, 306, 566, 127)->[0, -2*r2, 6, 2]
(451, 486, 563, 279, 184, 29)->[-2*r2, 0, -6, -2]
(161, 387, 68, 359, 76, 90)->[2*r2, 4*r2, -2, -2]
(482, 202, 554, 497, 413, 447)->[-4*r2, 2*r2, -2, 2]
(357, 462, 79, 220, 30, 575)->[4*r2, -2*r2, -2, 2]
(167, 241, 83, 152, 250, 350)->[-2*r2, 0, 6, -2]
(261, 197, 525, 468, 213, 375)->[4*r2, 2*r2, 2, 2]
(547, 199, 41, 489, 108, 509)->[0, 4*r2, 0, -4]
(129, 72, 457, 464, 313, 63)->[0, -4*r2, -4, 0]
(418, 133, 360, 139, 365, 303)->[2*r2, -2*r2, 4, 4]
(1, 260, 234, 431, 89, 475)->[-2*r2, 0, 2, 6]
(258, 399, 432, 209, 149, 151)->[0, 2*r2, -2, 6]
(448, 481, 231, 247, 441, 443)->[0, -2*r2, -6, 2]
(484, 552, 237, 179, 20, 408)->[-2*r2, -2*r2, -4, 4]
(545, 100, 200, 77, 302, 16)->[2*r2, 4*r2, -2, 2]
(226, 137, 45, 436, 221, 158)->[0, -2*r2, -6, -2]
(512, 229, 363, 400, 23, 159)->[0, -4*r2, 0, 4]
(187, 398, 528, 215, 315, 510)->[-4*r2, 0, 0, -4]
(198, 273, 50, 501, 27, 444)->[-2*r2, -2*r2, 4, -4]
(97, 130, 283, 121, 379, 543)->[-2*r2, 4*r2, -2, 2]
(65, 353, 134, 71, 374, 119)->[0, 2*r2, 6, 2]
(519, 74, 492, 307, 312, 511)->[2*r2, 2*r2, 4, -4]
(323, 38, 211, 243, 373, 56)->[2*r2, 0, 2, -6]
(352, 266, 207, 465, 118, 217)->[4*r2, -2*r2, -2, -2]
(111, 370, 503, 409, 442, 286)->[0, -2*r2, 6, -2]
(160, 546, 3, 263, 218, 316)->[0, 2*r2, -2, -6]
(483, 294, 75, 366, 569, 188)->[-2*r2, 2*r2, -4, -4]
(419, 114, 84, 474, 571, 191)->[2*r2, -2*r2, -4, -4]
(163, 361, 339, 153, 570, 347)->[-4*r2, 0, 4, 0]
(420, 264, 138, 44, 498, 479)->[-2*r2, -2*r2, 4, 4]
(384, 453, 70, 204, 369, 440)->[-2*r2, 0, -2, 6]
(259, 40, 397, 19, 564, 62)->[4*r2, 2*r2, 2, -2]
(449, 367, 336, 21, 25, 539)->[2*r2, -2*r2, 4, -4]
(321, 520, 142, 526, 337, 499)->[0, 4*r2, 4, 0]
(131, 421, 523, 494, 15, 55)->[-2*r2, 4*r2, 2, 2]
(416, 268, 524, 238, 531, 383)->[4*r2, 0, 0, -4]
(193, 67, 328, 172, 305, 115)->[2*r2, 2*r2, 4, 4]
(194, 291, 324, 48, 147, 125)->[-4*r2, -2*r2, -2, 2]
(364, 236, 500, 24, 155, 478)->[2*r2, 0, 2, 6]
(164, 550, 173, 110, 559, 53)->[-4*r2, 2*r2, 2, -2]
(390, 201, 51, 310, 567, 378)->[-2*r2, -4*r2, -2, -2]
(162, 136, 43, 14, 407, 573)->[2*r2, 2*r2, -4, -4]
(174, 177, 403, 532, 343, 572)->[-2*r2, -4*r2, -2, 2]
(257, 98, 459, 183, 219, 349)->[2*r2, -4*r2, -2, 2]
(417, 424, 393, 522, 13, 249)->[2*r2, 4*r2, 2, 2]
(355, 329, 242, 150, 248, 505)->[4*r2, 0, 4, 0]
(256, 290, 227, 518, 245, 189)->[2*r2, 4*r2, 2, -2]
(422, 18, 404, 86, 281, 253)->[0, 2*r2, -6, 2]
(235, 176, 212, 116, 565, 95)->[-2*r2, -4*r2, 2, -2]
(132, 553, 205, 146, 344, 124)->[2*r2, 0, 6, -2]
(64, 39, 425, 426, 301, 434)->[0, 2*r2, 2, -6]
(166, 9, 298, 239, 186, 222)->[-2*r2, 4*r2, 2, -2]
(73, 42, 300, 80, 338, 284)->[-4*r2, 2*r2, -2, -2]
(36, 232, 17, 246, 216, 28)->[2*r2, 0, -2, 6]
(429, 508, 506, 372, 410, 156)->[4*r2, 2*r2, -2, -2]
(296, 203, 272, 538, 437, 154)->[2*r2, 2*r2, -4, 4]
(101, 269, 145, 469, 472, 476)->[-2*r2, 2*r2, -4, 4]
(141, 334, 558, 405, 60, 317)->[4*r2, -2*r2, 2, -2]
(477, 78, 240, 348, 61, 255)->[2*r2, 0, -6, -2]
(480, 4, 458, 496, 533, 31)->[2*r2, -4*r2, 2, -2]
(96, 320, 192, 170, 331, 537)->[0, 4*r2, 0, 4]
(208, 113, 406, 377, 251, 541)->[0, -4*r2, 0, -4]
(104, 105, 106, 433, 180, 126)->[0, -2*r2, 2, -6]
(514, 140, 466, 276, 185, 123)->[4*r2, -2*r2, 2, 2]
(386, 493, 561, 178, 340, 381)->[-4*r2, 2*r2, 2, 2]
(322, 195, 5, 335, 210, 470)->[-4*r2, 0, 0, 4]
(288, 354, 7, 555, 396, 319)->[0, -2*r2, -2, 6]
(34, 292, 274, 280, 473, 58)->[0, 2*r2, 2, 6]
(262, 171, 332, 342, 214, 415)->[4*r2, 0, 0, 4]
(450, 293, 395, 401, 277, 285)->[-4*r2, 0, -4, 0]
(356, 485, 46, 144, 87, 314)->[-2*r2, 4*r2, -2, -2]
(325, 455, 327, 270, 560, 435)->[-4*r2, -2*r2, 2, -2]
(487, 233, 12, 271, 402, 467)->[2*r2, -2*r2, -4, 4]
(35, 471, 120, 91, 92, 542)->[0, -2*r2, 2, 6]
(456, 265, 299, 430, 411, 446)->[0, 2*r2, -6, -2]
(423, 169, 182, 252, 157, 223)->[2*r2, 0, -2, -6]
(358, 521, 175, 530, 181, 346)->[0, -4*r2, 4, 0]
(289, 385, 52, 282, 59, 382)->[4*r2, 0, -4, 0]
(388, 567, 6, 390, 551, 428, 333, 82, 51, 310, 311, 93)->[-4, -4, -2*r2, -2*r2]
(64, 516, 37, 454, 548, 425, 10, 394, 426, 301, 309, 254)->[-2, 2, 2*r2, -4*r2]
(325, 6, 327, 455, 517, 187, 398, 463, 435, 315, 93, 510)->[-6, -2, 0, -2*r2]
(97, 130, 452, 314, 46, 47, 144, 379, 22, 87, 26, 283)->[-2, 6, -2*r2, 0]
(1, 260, 292, 234, 304, 274, 371, 507, 280, 57, 58, 475)->[-2, 2, 2*r2, 4*r2]
(163, 325, 135, 327, 270, 560, 339, 278, 439, 570, 347, 287)->[-6, -2, 2*r2, 0]
(193, 67, 549, 134, 71, 391, 172, 115, 54, 119, 374, 412)->[2, 2, 4*r2, 2*r2]
(544, 388, 326, 11, 460, 556, 495, 81, 82, 529, 562, 376)->[-2, -2, -2*r2, -4*r2]
(33, 358, 103, 521, 112, 176, 530, 212, 565, 346, 318, 95)->[-2, -6, 2*r2, 0]
(515, 132, 504, 536, 74, 492, 205, 368, 146, 307, 344, 511)->[2, 2, 4*r2, -2*r2]
(422, 456, 265, 267, 299, 430, 275, 404, 22, 281, 26, 253)->[0, 4, -4*r2, 0]
(65, 353, 69, 102, 134, 168, 389, 461, 371, 308, 119, 57)->[-2, 2, 4*r2, 2*r2]
(454, 394, 398, 528, 81, 244, 438, 215, 376, 502, 445, 510)->[-4, 0, 0, -4*r2]
(128, 129, 98, 257, 72, 345, 459, 341, 88, 313, 349, 63)->[2, -6, -2*r2, 0]
(197, 261, 171, 332, 525, 213, 214, 342, 568, 122, 380, 414)->[6, 2, 0, 2*r2]
(448, 66, 535, 233, 557, 271, 402, 467, 117, 247, 441, 443)->[2, -2, -4*r2, 2*r2]
(224, 418, 514, 228, 8, 360, 139, 140, 491, 303, 185, 123)->[4, -4, 2*r2, 2*r2]
(420, 102, 295, 138, 479, 109, 461, 306, 498, 148, 566, 127)->[-2, -2, 4*r2, 2*r2]
(451, 483, 456, 299, 366, 563, 184, 569, 411, 188, 29, 446)->[-2, 2, -4*r2, -2*r2]
(161, 68, 100, 452, 200, 267, 76, 77, 302, 47, 275, 90)->[2, 6, -2*r2, 0]
(97, 101, 202, 554, 543, 269, 497, 469, 472, 121, 379, 447)->[-4, 4, -2*r2, 2*r2]
(357, 487, 459, 12, 79, 271, 402, 183, 219, 220, 349, 575)->[4, -4, -2*r2, 2*r2]
(545, 100, 230, 296, 330, 302, 16, 272, 437, 568, 538, 380)->[4, 4, -2*r2, 2*r2]
(515, 548, 167, 488, 362, 107, 527, 241, 83, 504, 250, 254)->[-2, 2, 4*r2, -2*r2]
(193, 417, 197, 328, 393, 424, 172, 305, 468, 213, 375, 249)->[4, 4, 2*r2, 2*r2]
(509, 290, 227, 68, 387, 518, 199, 359, 41, 489, 76, 189)->[2, 6, 0, -2*r2]
(448, 129, 481, 231, 137, 457, 441, 464, 436, 313, 221, 158)->[0, -4, -4*r2, 0]
(513, 133, 165, 391, 139, 365, 303, 306, 85, 534, 566, 412)->[2, -2, 4*r2, 2*r2]
(322, 195, 260, 70, 234, 204, 335, 431, 369, 210, 440, 89)->[-4, 0, 0, 4*r2]
(384, 101, 453, 399, 145, 209, 369, 149, 469, 151, 440, 476)->[-2, 2, -2*r2, 4*r2]
(37, 105, 10, 106, 273, 50, 180, 244, 438, 501, 27, 126)->[-2, -2, 2*r2, -4*r2]
(65, 353, 71, 520, 362, 142, 526, 368, 337, 527, 374, 536)->[0, 4, 4*r2, 0]
(225, 481, 99, 196, 231, 552, 237, 206, 20, 247, 408, 443)->[-2, -2, -4*r2, 2*r2]
(477, 226, 419, 137, 45, 240, 114, 436, 474, 571, 348, 61)->[2, -2, -4*r2, -2*r2]
(288, 512, 354, 35, 471, 319, 7, 400, 23, 120, 91, 159)->[0, -4, 0, 4*r2]
(192, 320, 417, 545, 200, 424, 170, 331, 522, 77, 13, 16)->[2, 6, 0, 2*r2]
(259, 355, 261, 40, 329, 397, 525, 468, 150, 375, 505, 62)->[6, 2, 2*r2, 0]
(198, 455, 235, 270, 176, 273, 50, 435, 116, 560, 444, 95)->[-4, -4, 2*r2, -2*r2]
(513, 165, 358, 109, 175, 530, 181, 503, 409, 442, 286, 127)->[0, -4, 4*r2, 0]
(296, 392, 490, 203, 272, 18, 404, 117, 86, 535, 154, 253)->[2, 2, -4*r2, 2*r2]
(323, 104, 105, 106, 367, 336, 433, 243, 373, 56, 25, 539)->[2, -2, 2*r2, -4*r2]
(352, 385, 382, 266, 462, 207, 52, 217, 59, 220, 30, 575)->[6, -2, -2*r2, 0]
(69, 167, 295, 361, 339, 148, 308, 152, 153, 250, 347, 350)->[-4, 0, 4*r2, 0]
(64, 546, 3, 547, 199, 39, 263, 425, 108, 434, 218, 509)->[0, 4, 0, -4*r2]
(567, 72, 201, 457, 174, 464, 177, 51, 343, 378, 572, 63)->[-2, -6, -2*r2, 0]
