Face([283, 290, 392, 490, 78, 255])
Face([127, 164, 566])
Face([466, 140, 333, 60])
Face([272, 437, 568, 231])
Face([557, 226, 475, 562])
Face([303, 418, 360, 139])
Face([110, 516, 107, 165])
Face([355, 505, 242])
Face([487, 232, 415, 357])
Face([15, 421, 55])
Face([352, 266, 118])
Face([93, 82, 81, 510])
Face([371, 507, 389])
Face([316, 546, 218, 159])
Face([186, 400, 216])
Face([187, 15, 55, 239])
Face([145, 474, 101, 470])
Face([444, 560, 339, 152])
Face([53, 110, 165])
Face([204, 368, 439, 70])
Face([112, 318, 351])
Face([402, 467, 233, 271])
Face([51, 457, 158, 332])
Face([47, 144, 41, 75])
Face([206, 99, 230, 481, 20, 237])
Face([301, 338, 528, 216, 110, 173])
Face([196, 408, 237, 206])
Face([495, 544, 143])
Face([136, 162, 407, 43])
Face([515, 83, 250, 527])
Face([492, 344, 132, 536, 369, 511])
Face([499, 321, 14, 522, 518, 289])
Face([305, 328, 193, 172])
Face([14, 417, 192, 170])
Face([524, 416, 238])
Face([0, 190, 99, 206])
Face([1, 371, 57, 292, 280, 476])
Face([102, 148, 295, 461])
Face([469, 210, 340, 178])
Face([454, 516, 309, 64, 425, 394])
Face([201, 251, 113, 310])
Face([29, 184, 279])
Face([317, 60, 333])
Face([462, 357, 415, 342])
Face([499, 520, 337])
Face([104, 433, 180, 126])
Face([383, 531, 238, 524])
Face([196, 474, 145, 86, 18, 223])
Face([52, 59, 122, 414, 410, 429])
Face([186, 400, 455, 324])
Face([58, 274, 280, 292])
Face([72, 483, 381, 550])
Face([460, 81, 445])
Face([364, 155, 542, 92, 365, 133])
Face([373, 336, 147, 307])
Face([247, 441, 448, 443])
Face([311, 464, 291, 125])
Face([401, 395, 450, 277])
Face([337, 520, 362, 369])
Face([170, 538, 96, 331])
Face([211, 235, 116, 565])
Face([223, 99, 230, 247])
Face([354, 204, 384, 396])
Face([421, 386, 497, 543])
Face([102, 68, 353, 119])
Face([438, 400, 510, 81, 376, 245])
Face([177, 532, 403, 572])
Face([171, 334, 415, 262])
Face([391, 379, 567])
Face([194, 125, 572, 403])
Face([72, 301, 173, 550])
Face([372, 508, 429])
Face([128, 251, 201, 63])
Face([546, 425, 394, 502])
Face([10, 548, 254, 300, 426, 37])
Face([472, 269, 470, 101])
Face([488, 362, 503, 254])
Face([38, 56, 244, 212])
Face([32, 225, 228, 539])
Face([492, 307, 74, 511])
Face([9, 499, 321, 131, 15, 187])
Face([498, 420, 566, 306, 102, 461])
Face([537, 296, 272, 437])
Face([265, 299, 456, 430])
Face([170, 538, 523, 131])
Face([391, 310, 51, 567])
Face([128, 88, 341, 345])
Face([469, 440, 94, 195])
Face([9, 489, 289, 499])
Face([62, 40, 397, 259])
Face([107, 488, 362, 527, 250, 167])
Face([52, 352, 238, 429])
Face([489, 547, 199])
Face([119, 374, 71, 134])
Face([557, 562, 326, 388])
Face([549, 132, 124, 534])
Face([498, 264, 44, 420])
Face([439, 453, 70])
Face([322, 325, 484, 70])
Face([265, 267, 22, 299])
Face([537, 154, 202, 437])
Face([281, 456, 299, 22, 26, 422])
Face([494, 169, 65, 526])
Face([42, 72, 301])
Face([245, 376, 502, 394])
Face([345, 313, 137, 114])
Face([215, 202, 437, 246])
Face([167, 241, 83, 250])
Face([253, 281, 456, 430])
Face([494, 523, 304, 169])
Face([41, 144, 485, 108])
Face([34, 473, 274, 58])
Face([0, 472, 203, 293])
Face([574, 465, 317, 31])
Face([563, 451, 184, 29])
Face([25, 104, 106, 540])
Face([23, 305, 328, 34, 473, 478])
Face([53, 186, 216, 110])
Face([54, 172, 375, 151])
Face([207, 465, 217])
Face([211, 565, 176, 95])
Face([32, 225, 24, 229])
Face([44, 479, 318, 351])
Face([299, 569, 366, 447])
Face([126, 180, 495, 326, 113, 405])
Face([550, 173, 559])
Face([340, 178, 493])
Face([175, 521, 530])
Face([291, 194, 125])
Face([181, 164, 127, 358])
Face([7, 288, 319, 354])
Face([85, 248, 123, 139])
Face([460, 445, 502, 529])
Face([354, 396, 555, 319])
Face([257, 73, 129, 459])
Face([215, 233, 117, 202])
Face([239, 222, 173, 559])
Face([472, 474, 101])
Face([442, 504, 111, 370])
Face([293, 285, 450, 277])
Face([306, 513, 109])
Face([145, 269, 470])
Face([80, 284, 338])
Face([393, 249, 243, 256, 337, 142])
Face([35, 120, 92, 542])
Face([435, 235, 116, 50, 273, 455])
Face([294, 482, 188])
Face([212, 312, 307, 373])
Face([9, 298, 222, 187])
Face([51, 310, 388, 332])
Face([472, 203, 554, 101])
Face([197, 213, 468, 375])
Face([86, 404, 422])
Face([181, 346, 358])
Face([27, 17, 36])
Face([367, 244, 268, 558])
Face([212, 244, 373])
Face([55, 561, 493, 389, 169, 494])
Face([265, 430, 411, 447])
Face([272, 392, 290, 231])
Face([377, 208, 104, 433, 143, 297])
Face([548, 107, 516])
Face([393, 417, 424, 249])
Face([178, 570, 153, 493])
Face([196, 408, 552, 443, 247, 223])
Face([30, 466, 276, 214, 342, 462])
Face([48, 291, 194, 325])
Face([161, 90, 100, 302, 275, 267])
Face([199, 547, 108, 509])
Face([13, 136, 387, 161])
Face([293, 203, 446, 42, 80, 285])
Face([476, 89, 234])
Face([457, 313, 129, 463])
Face([190, 281, 18, 223])
Face([372, 524, 238, 429])
Face([396, 384, 453, 408, 552, 555])
