(0, 251, 392, 278)->[2, 4, (1+1*r5), (1-1*r5)]
(0, 388, 646, 135, 391, 524, 783, 914, 533, 278, 281, 282, 1061, 425, 1066, 556, 302, 694, 60, 448, 576, 706, 81, 1110, 1123, 998, 236, 369, 1139, 251)->[2, 2, 2, -2]
(0, 514, 1154, 389, 392, 1162, 1168, 533, 406, 281, 288, 1187, 811, 435, 694, 825, 571, 317, 455, 722, 83, 595, 92, 1116, 610, 738, 739, 364, 629, 251)->[(-1+1*r5), 2, (1+1*r5), 0]
(0, 898, 4, 389, 6, 646, 392, 521, 1033, 524, 908, 270, 527, 659, 278, 406, 410, 1050, 549, 425, 820, 1082, 455, 711, 478, 993, 119, 379, 381, 1022)->[2, (1+1*r5), (-1+1*r5), 0]
(0, 281, 524, 455)->[(1+1*r5), (1+1*r5), (1+1*r5), (-3+1*r5)]
(936, 235, 972, 70)->[2, 2, -2, -2*r5]
(577, 321, 997, 871)->[0, 4, 0, -4]
(352, 729, 35, 460)->[-2, -4, (1+1*r5), (1-1*r5)]
(626, 867, 1091, 1126)->[(-3-1*r5), (3-1*r5), 0, 2]
(64, 948, 1029, 519)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (-3+1*r5)]
(273, 929, 965, 263)->[4, 0, 4, 0]
(903, 698, 486, 719)->[0, (3-1*r5), -2, (3+1*r5)]
(495, 1002, 443, 55)->[(1+1*r5), (1-1*r5), 2, -4]
(409, 156, 238, 1102)->[-4, 0, 0, -4]
(1130, 1174, 582, 159)->[-2, (3+1*r5), 0, (-3+1*r5)]
(193, 1193, 705, 1121)->[(3-1*r5), 0, (3+1*r5), -2]
(442, 137, 409, 715)->[-2*r5, (1-1*r5), 0, (-1-1*r5)]
(185, 74, 837, 847)->[-2, (-1-1*r5), (-1+1*r5), 4]
(48, 625, 531, 373)->[-2, 2, -2, -2*r5]
(624, 490, 563, 906)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(632, 489, 938, 1178)->[-2, 2, 2, 2*r5]
(1106, 347, 677, 1191)->[0, (-1+1*r5), (-1-1*r5), -2*r5]
(1008, 329, 636, 15)->[-2*r5, 0, (1+1*r5), (1-1*r5)]
(881, 194, 996, 262)->[(-3+1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(832, 202, 532, 733)->[0, (1+1*r5), -2*r5, (-1+1*r5)]
(817, 227, 734, 638)->[(-1-1*r5), 0, (1-1*r5), 2*r5]
(1096, 340, 1078, 439)->[(1-1*r5), (1+1*r5), 4, 2]
(1112, 459, 356, 287)->[(3+1*r5), 2, (-3+1*r5), 0]
(1016, 897, 1091, 766)->[-2*r5, (-1+1*r5), 0, (1+1*r5)]
(219, 885, 1006, 839)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(640, 721, 874, 1076)->[2*r5, -2, 2, 2]
(473, 1042, 507, 572)->[4, -2, (1-1*r5), (1+1*r5)]
(496, 146, 907, 29)->[(1+1*r5), (-1-1*r5), (1+1*r5), (3-1*r5)]
(216, 1145, 756, 1095)->[-2, (-1-1*r5), (1-1*r5), 4]
(1161, 578, 259, 268)->[(-3+1*r5), (3+1*r5), 2, 0]
(1194, 731, 477, 654)->[(1+1*r5), (-3+1*r5), (1+1*r5), (1+1*r5)]
(736, 1140, 871, 615)->[0, 2*r5, (1-1*r5), (-1-1*r5)]
(1015, 812, 517, 295)->[-4, (1-1*r5), (-1-1*r5), 2]
(1, 75, 1060, 359)->[-4, (1+1*r5), -2, (-1+1*r5)]
(960, 387, 924, 675)->[4, (-1-1*r5), -2, (1-1*r5)]
(635, 836, 333, 582)->[(1-1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(872, 132, 893, 918)->[(1+1*r5), 2, -4, (1-1*r5)]
(848, 985, 395, 876)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(834, 99, 1188, 1166)->[-2, 4, (1+1*r5), (1-1*r5)]
(369, 282, 1006, 391)->[2*r5, 2, 2, -2]
(32, 802, 603, 1163)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(73, 65, 477, 424)->[(1+1*r5), (3-1*r5), (1+1*r5), (1+1*r5)]
(280, 468, 413, 966)->[(1+1*r5), (-3+1*r5), (-1-1*r5), (1+1*r5)]
(538, 802, 990, 383)->[0, (-3-1*r5), (-3+1*r5), 2]
(1050, 659, 908, 591)->[(1+1*r5), 4, (-1+1*r5), 2]
(627, 1100, 365, 310)->[-2, -2*r5, -2, 2]
(1183, 841, 165, 983)->[2, 0, (-3+1*r5), (-3-1*r5)]
(361, 569, 982, 479)->[(1-1*r5), (-1-1*r5), -4, 2]
(576, 914, 1061, 621)->[(1+1*r5), (3-1*r5), (1+1*r5), (-1-1*r5)]
(497, 1125, 468, 133)->[4, (1-1*r5), (-1-1*r5), 2]
(162, 754, 42, 592)->[(1+1*r5), -2, -4, (1-1*r5)]
(400, 619, 657, 147)->[(-1+1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(152, 298, 1101, 974)->[0, (-3-1*r5), (3-1*r5), -2]
(328, 171, 372, 1159)->[0, (1-1*r5), (1+1*r5), 2*r5]
(1075, 44, 1012, 959)->[(1+1*r5), 4, (1-1*r5), -2]
(1033, 993, 2, 6)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(865, 1028, 1165, 1173)->[(-1-1*r5), (-1+1*r5), 2*r5, 0]
(752, 850, 635, 452)->[-2, 2*r5, -2, -2]
(704, 631, 1151, 359)->[-2*r5, (1+1*r5), (1-1*r5), 0]
(776, 1171, 750, 575)->[0, (1-1*r5), (-1-1*r5), -2*r5]
(521, 282, 524, 646)->[4, (1+1*r5), 2, (1-1*r5)]
(611, 324, 669, 326)->[(-3+1*r5), 2, 0, (-3-1*r5)]
(428, 482, 68, 1004)->[(1-1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(989, 843, 397, 1070)->[(1-1*r5), 0, -2*r5, (1+1*r5)]
(344, 451, 84, 699)->[-4, (1-1*r5), (1+1*r5), 2]
(1155, 732, 1189, 14)->[(-1+1*r5), 2, (1+1*r5), 4]
(857, 378, 900, 710)->[(1-1*r5), (1+1*r5), 0, 2*r5]
(485, 28, 277, 1182)->[(-1-1*r5), (-3+1*r5), (1+1*r5), (-1-1*r5)]
(412, 782, 238, 559)->[-2*r5, (-1+1*r5), 0, (-1-1*r5)]
(145, 362, 1140, 333)->[0, (3+1*r5), (-3+1*r5), -2]
(569, 547, 1052, 1100)->[-2, -4, (-1-1*r5), (-1+1*r5)]
(1049, 946, 1055, 951)->[(-1+1*r5), -2, (1+1*r5), -4]
(553, 394, 86, 1119)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (3-1*r5)]
(339, 995, 102, 971)->[(1-1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(891, 659, 4, 270)->[(1+1*r5), 2*r5, 0, (-1+1*r5)]
(689, 274, 316, 1014)->[(3-1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(920, 913, 1109, 981)->[(-1-1*r5), (1-1*r5), -2*r5, 0]
(1023, 703, 99, 327)->[(-1-1*r5), (1+1*r5), (1+1*r5), (-3+1*r5)]
(384, 401, 523, 87)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(712, 1148, 518, 95)->[(1-1*r5), -4, -2, (-1-1*r5)]
(814, 539, 765, 574)->[-2, (-3-1*r5), 0, (-3+1*r5)]
(536, 1127, 294, 798)->[(1+1*r5), -2, 4, (1-1*r5)]
(1154, 571, 1116, 599)->[0, 2, (3+1*r5), (-3+1*r5)]
(1088, 641, 3, 198)->[(1-1*r5), 2, (1+1*r5), -4]
(1093, 573, 855, 415)->[2*r5, 2, -2, -2]
(826, 604, 973, 662)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(875, 241, 419, 941)->[(1+1*r5), 0, (1-1*r5), 2*r5]
(1026, 266, 755, 933)->[-4, (-1-1*r5), -2, (1-1*r5)]
(204, 341, 1150, 919)->[(-3+1*r5), -2, 0, (-3-1*r5)]
(504, 1005, 205, 335)->[(-1+1*r5), 0, -2*r5, (1+1*r5)]
(1141, 21, 382, 823)->[-4, (-1+1*r5), (-1-1*r5), 2]
(234, 435, 1187, 610)->[0, 4, 4, 0]
(155, 644, 853, 1159)->[0, (-3+1*r5), 2, (3+1*r5)]
(1144, 129, 133, 38)->[2*r5, 0, (-1-1*r5), (-1+1*r5)]
(833, 171, 977, 806)->[(1-1*r5), -2, (1+1*r5), 4]
(146, 773, 269, 151)->[2, -4, (1+1*r5), (-1+1*r5)]
(200, 961, 947, 438)->[-4, -4, 0, 0]
(232, 1086, 688, 327)->[-4, (1+1*r5), 2, (1-1*r5)]
(921, 466, 932, 922)->[-4, (-1+1*r5), (-1-1*r5), -2]
(1088, 353, 1138, 39)->[-2, 2, 2, -2*r5]
(384, 770, 684, 1122)->[(3-1*r5), 0, (-3-1*r5), -2]
(738, 722, 83, 965)->[(1+1*r5), (-1+1*r5), 2*r5, 0]
(72, 480, 283, 760)->[-2, -2, 2*r5, 2]
(697, 162, 980, 1062)->[(1+1*r5), (1-1*r5), -2*r5, 0]
(673, 114, 756, 213)->[-2, -2, -2, 2*r5]
(764, 1165, 502, 1023)->[(-1-1*r5), 2, 4, (1-1*r5)]
(809, 50, 1178, 943)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(624, 386, 612, 838)->[(3-1*r5), (-3-1*r5), 2, 0]
(795, 1040, 155, 223)->[(1-1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(521, 1019, 527, 119)->[2*r5, (1+1*r5), (-1+1*r5), 0]
(968, 220, 1014, 127)->[(-1+1*r5), -4, -2, (1+1*r5)]
(80, 289, 1053, 677)->[0, (3-1*r5), -2, (-3-1*r5)]
(728, 1141, 125, 1103)->[(-1-1*r5), (3-1*r5), (-1-1*r5), (1+1*r5)]
(209, 643, 205, 231)->[(3-1*r5), 0, (-3-1*r5), 2]
(417, 1007, 1077, 553)->[-4, (-1-1*r5), 2, (-1+1*r5)]
(152, 1137, 555, 614)->[0, -2*r5, (-1+1*r5), (-1-1*r5)]
(822, 838, 805, 494)->[(-3+1*r5), (-3-1*r5), 2, 0]
(9, 1185, 1084, 33)->[(3+1*r5), 0, -2, (-3+1*r5)]
(82, 250, 396, 374)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(1026, 195, 1117, 535)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (-3+1*r5)]
(800, 667, 77, 830)->[(-3-1*r5), 0, -2, (3-1*r5)]
(10, 203, 868, 1199)->[0, -4, 4, 0]
(217, 713, 181, 878)->[(-1-1*r5), -2, 4, (1-1*r5)]
