(0, 32, 34, 45, 47, 90)->[4, 0, -2*r2, -2*r2]
(0, 3, 4, 9, 10, 13, 14, 21, 26, 34, 40, 41, 42, 45, 51, 59, 62, 76, 77, 79, 80, 81, 88, 93)->[0, 0, 0, -4*r2]
(0, 34, 79, 20, 88, 90)->[2*r2, -2*r2, -4, -4]
(0, 43, 45, 13, 47, 93)->[2*r2, 2*r2, -4, -4]
(0, 8, 15, 17, 19, 20, 33, 35, 40, 43, 47, 53, 61, 63, 68, 71, 78, 79, 83, 85, 90, 91, 92, 93)->[0, 0, -4*r2, 0]
(78, 79, 20, 21, 88, 58)->[0, -4, -2*r2, -2*r2]
(2, 40, 17, 26, 61, 62)->[-4, 0, -2*r2, -2*r2]
(4, 69, 10, 77, 84, 24)->[0, 4, 2*r2, -2*r2]
(67, 35, 68, 7, 53, 54)->[4, 0, -2*r2, 2*r2]
(36, 37, 74, 44, 86, 55)->[4, 0, 2*r2, 2*r2]
(70, 8, 43, 13, 80, 93)->[0, 4, -2*r2, -2*r2]
(72, 46, 18, 28, 29, 95)->[0, -4, 2*r2, 2*r2]
(3, 39, 42, 50, 59, 30)->[4, 0, 2*r2, -2*r2]
(65, 76, 14, 51, 22, 27)->[-4, 0, 2*r2, -2*r2]
(9, 41, 81, 23, 56, 57)->[0, -4, 2*r2, -2*r2]
(1, 38, 73, 12, 48, 87)->[0, 4, 2*r2, 2*r2]
(64, 5, 71, 89, 91, 63)->[-4, 0, -2*r2, 2*r2]
(66, 6, 11, 82, 52, 94)->[-4, 0, 2*r2, 2*r2]
(33, 75, 16, 49, 19, 85)->[0, 4, -2*r2, 2*r2]
(15, 92, 83, 25, 60, 31)->[0, -4, -2*r2, 2*r2]
(2, 4, 5, 6, 8, 16, 22, 26, 27, 38, 51, 61, 63, 64, 69, 70, 73, 75, 80, 82, 84, 85, 87, 94)->[-4, 4, 0, 0]
(2, 5, 11, 17, 21, 22, 28, 29, 31, 41, 56, 57, 58, 60, 62, 65, 66, 72, 76, 78, 83, 89, 91, 94)->[-4, -4, 0, 0]
(1, 7, 10, 13, 19, 24, 30, 32, 36, 42, 43, 45, 47, 48, 49, 50, 53, 54, 55, 69, 70, 73, 74, 75)->[4, 4, 0, 0]
(11, 12, 15, 16, 18, 25, 33, 35, 37, 38, 46, 48, 49, 52, 54, 60, 64, 67, 71, 72, 74, 82, 86, 89)->[0, 0, 0, 4*r2]
(7, 9, 20, 23, 25, 29, 30, 31, 32, 34, 36, 39, 44, 46, 57, 58, 59, 67, 68, 86, 88, 90, 92, 95)->[4, -4, 0, 0]
(1, 3, 6, 12, 14, 18, 23, 24, 27, 28, 37, 39, 44, 50, 52, 55, 56, 65, 66, 77, 81, 84, 87, 95)->[0, 0, 4*r2, 0]
(9, 41, 21, 88, 57, 58)->[0, -4*r2, 0, -4]
(2, 76, 51, 22, 26, 62)->[-4*r2, 0, 0, -4]
(4, 69, 70, 10, 13, 80)->[0, 4*r2, 0, -4]
(2, 5, 17, 91, 61, 63)->[-4*r2, 0, -4, 0]
(32, 68, 7, 47, 53, 90)->[4*r2, 0, -4, 0]
(1, 69, 73, 84, 87, 24)->[0, 4*r2, 4, 0]
(1, 37, 74, 12, 48, 55)->[2*r2, 2*r2, 4, 4]
(37, 44, 46, 18, 86, 95)->[2*r2, -2*r2, 4, 4]
(70, 8, 43, 75, 19, 85)->[0, 4*r2, -4, 0]
(3, 10, 42, 77, 50, 24)->[2*r2, 2*r2, 4, -4]
(65, 66, 6, 22, 27, 94)->[-4*r2, 0, 4, 0]
(3, 39, 9, 81, 23, 59)->[2*r2, -2*r2, 4, -4]
(67, 35, 68, 15, 25, 92)->[2*r2, -2*r2, -4, 4]
(66, 72, 11, 18, 52, 28)->[-2*r2, -2*r2, 4, 4]
(23, 56, 57, 28, 29, 95)->[0, -4*r2, 4, 0]
(78, 83, 20, 58, 92, 31)->[0, -4*r2, -4, 0]
(38, 6, 12, 82, 52, 87)->[-2*r2, 2*r2, 4, 4]
(71, 15, 83, 89, 91, 60)->[-2*r2, -2*r2, -4, 4]
(32, 34, 42, 45, 59, 30)->[4*r2, 0, 0, -4]
(33, 35, 49, 19, 53, 54)->[2*r2, 2*r2, -4, 4]
(38, 73, 75, 16, 49, 48)->[0, 4*r2, 0, 4]
(64, 33, 71, 16, 85, 63)->[-2*r2, 2*r2, -4, 4]
(36, 39, 44, 50, 55, 30)->[4*r2, 0, 4, 0]
(40, 78, 79, 17, 21, 62)->[-2*r2, -2*r2, -4, -4]
(4, 77, 14, 51, 84, 27)->[-2*r2, 2*r2, 4, -4]
(72, 46, 25, 60, 29, 31)->[0, -4*r2, 0, 4]
(67, 36, 7, 74, 54, 86)->[4*r2, 0, 0, 4]
(65, 41, 76, 14, 81, 56)->[-2*r2, -2*r2, 4, -4]
(8, 40, 80, 93, 26, 61)->[-2*r2, 2*r2, -4, -4]
(64, 5, 11, 82, 89, 94)->[-4*r2, 0, 0, 4]
