Face([7, 74, 68, 31])
Face([53, 72, 42, 90])
Face([6, 51, 29])
Face([51, 32, 88])
Face([74, 68, 93])
Face([3, 27, 33, 23])
Face([69, 72, 53])
Face([2, 56, 63, 74])
Face([70, 62, 93, 73])
Face([27, 33, 84])
Face([83, 32, 76, 81])
Face([49, 29, 31])
Face([10, 22, 75, 79])
Face([9, 57, 18])
Face([1, 58, 16, 37])
Face([70, 89, 78])
Face([4, 35, 95])
Face([45, 76, 72, 53])
Face([3, 77, 34, 23])
Face([12, 16, 38, 63])
Face([59, 32, 76])
Face([1, 41, 64, 49])
Face([37, 38, 74, 7])
Face([8, 59, 39])
Face([95, 62, 93])
Face([13, 60, 30])
Face([83, 32, 54])
Face([86, 51, 52])
Face([0, 11, 60, 20])
Face([94, 25, 36])
Face([27, 52, 86, 84])
Face([45, 76, 52])
Face([72, 81, 76])
Face([26, 90, 53])
Face([5, 45, 52, 86])
Face([1, 58, 67, 83])
Face([95, 62, 80, 30])
Face([77, 34, 46, 71])
Face([29, 51, 88, 31])
Face([1, 83, 6])
Face([2, 8, 50])
Face([18, 75, 22, 57])
Face([35, 57, 9, 60])
Face([11, 19, 23, 15])
Face([74, 93, 95, 63])
Face([37, 49, 31, 7])
Face([91, 65, 17])
Face([8, 88, 55])
Face([57, 62, 70])
Face([69, 91, 65, 77])
Face([20, 26, 22, 35])
Face([56, 4, 95, 63])
Face([79, 89, 18, 75])
Face([80, 62, 57, 9])
Face([12, 13, 30, 63])
Face([2, 74, 7])
Face([6, 83, 32, 51])
Face([8, 50, 73, 55])
Face([5, 10, 73, 55])
Face([69, 72, 81, 77])
Face([0, 26, 20])
Face([86, 28, 84])
Face([80, 62, 66])
Face([79, 89, 84])
Face([20, 40, 85])
Face([91, 65, 67, 92])
Face([20, 35, 60])
Face([14, 21, 24])
Face([37, 49, 44, 38])
Face([87, 10, 22])
Face([21, 24, 43, 33])
Face([66, 78, 82, 68])
Face([41, 58, 94, 25])
Face([73, 82, 68, 93])
Face([20, 40, 13, 60])
Face([33, 43, 28, 84])
Face([10, 70, 89, 79])
Face([12, 40, 92, 61])
Face([55, 88, 51, 86])
Face([37, 16, 38])
Face([26, 75, 22])
Face([6, 83, 81, 71])
Face([91, 40, 92])
Face([11, 9, 60])
Face([2, 50, 4, 56])
Face([47, 42, 92, 61])
Face([2, 74, 93, 50])
Face([20, 35, 4, 85])
Face([39, 90, 42, 59])
Face([69, 3, 48, 53])
Face([35, 60, 30, 95])
Face([0, 19, 3, 69])
Face([14, 80, 66, 24])
Face([41, 34, 46])
Face([69, 3, 77])
Face([58, 16, 94])
Face([56, 12, 40, 85])
Face([11, 9, 18, 19])
Face([55, 88, 31, 82])
Face([12, 40, 13])
Face([7, 88, 31])
Face([47, 56, 85, 42])
Face([11, 60, 13, 17])
Face([21, 33, 84, 89])
Face([19, 75, 48, 3])
Face([11, 17, 15])
Face([20, 26, 90, 85])
Face([51, 32, 76, 52])
Face([86, 51, 29, 28])
Face([92, 72, 42])
Face([50, 4, 87])
Face([55, 73, 82])
Face([5, 10, 79])
Face([23, 33, 21])
Face([27, 48, 45, 52])
Face([2, 56, 47])
Face([0, 26, 53, 69])
Face([48, 45, 5, 79])
Face([6, 51, 52, 71])
Face([11, 9, 14, 15])
Face([12, 16, 94, 13])
Face([8, 55, 5, 39])
Face([30, 80, 9, 60])
Face([38, 36, 44])
Face([24, 64, 44, 66])
Face([63, 38, 36, 30])
Face([85, 40, 92, 42])
Face([77, 81, 71])
Face([26, 75, 48, 53])
Face([1, 6, 29, 49])
Face([58, 65, 17, 94])
Face([47, 56, 12, 61])
Face([24, 64, 43])
Face([17, 94, 25, 15])
Face([70, 62, 66, 78])
Face([6, 46, 71])
Face([91, 40, 13, 17])
Face([8, 50, 87, 39])
Face([1, 83, 54, 37])
Face([95, 30, 63])
Face([4, 35, 22, 87])
Face([50, 4, 95, 93])
Face([0, 91, 40, 20])
Face([50, 73, 93])
Face([71, 81, 76, 52])
Face([41, 34, 65, 58])
Face([18, 89, 70, 57])
Face([37, 54, 7])
Face([46, 33, 43])
Face([59, 42, 72, 76])
Face([35, 57, 22])
Face([37, 16, 61, 54])
Face([4, 85, 90, 87])
Face([89, 84, 28, 78])
Face([25, 64, 44, 36])
Face([17, 65, 34, 15])
Face([48, 75, 79])
Face([35, 57, 62, 95])
Face([77, 81, 67, 65])
Face([14, 80, 36, 25])
Face([14, 80, 9])
Face([83, 67, 61, 54])
Face([12, 16, 61])
Face([1, 41, 58])
Face([13, 17, 94])
Face([47, 61, 54])
Face([78, 28, 82])
Face([5, 55, 86])
Face([2, 8, 59, 47])
Face([50, 73, 10, 87])
Face([83, 81, 67])
Face([0, 91, 69])
Face([87, 10, 5, 39])
Face([3, 27, 71, 77])
Face([27, 52, 71])
Face([23, 33, 46, 34])
Face([2, 8, 88, 7])
Face([47, 59, 32, 54])
Face([47, 42, 59])
Face([3, 48, 27])
Face([56, 12, 63])
Face([0, 19, 11])
Face([21, 24, 78, 89])
Face([69, 72, 92, 91])
Face([85, 42, 90])
Face([23, 34, 15])
Face([27, 48, 79, 84])
Face([49, 44, 68, 31])
Face([49, 64, 44])
Face([80, 66, 44, 36])
Face([56, 4, 85])
Face([16, 94, 36, 38])
Face([55, 82, 28, 86])
Face([58, 16, 61, 67])
Face([70, 73, 82, 78])
Face([49, 64, 43, 29])
Face([58, 65, 67])
Face([5, 45, 39])
Face([66, 62, 93, 68])
Face([26, 90, 87, 22])
Face([1, 37, 49])
Face([41, 64, 43, 46])
Face([31, 82, 68])
Face([66, 68, 44])
Face([24, 66, 78])
Face([0, 26, 75, 19])
Face([14, 24, 64, 25])
Face([1, 41, 46, 6])
Face([41, 64, 25])
Face([10, 73, 70])
Face([39, 59, 76, 45])
Face([24, 43, 28, 78])
Face([8, 88, 32, 59])
Face([29, 43, 28])
Face([92, 72, 81, 67])
Face([77, 65, 34])
Face([29, 28, 82, 31])
Face([19, 18, 75])
Face([19, 3, 23])
Face([7, 88, 32, 54])
Face([87, 90, 39])
Face([10, 22, 57, 70])
Face([48, 53, 45])
Face([6, 29, 43, 46])
Face([0, 91, 17, 11])
Face([14, 9, 18, 21])
Face([27, 33, 46, 71])
Face([74, 63, 38])
Face([23, 21, 14, 15])
Face([61, 67, 92])
