Face([58, 1, 10, 3])
Face([61, 56, 24, 35])
Face([43, 51, 8, 54])
Face([1, 43, 31])
Face([62, 46, 12, 30])
Face([11, 28, 17, 5])
Face([31, 48, 17, 54])
Face([44, 1, 54, 17])
Face([20, 41, 53])
Face([22, 41, 53, 52])
Face([8, 24, 51])
Face([58, 1, 43, 21])
Face([25, 16, 32, 50])
Face([13, 5, 12, 30])
Face([4, 26, 61])
Face([31, 37, 63, 54])
Face([31, 37, 27, 15])
Face([40, 33, 56, 61])
Face([32, 42, 49, 39])
Face([23, 34, 27, 15])
Face([38, 60, 42, 29])
Face([62, 3, 57, 47])
Face([27, 32, 50, 37])
Face([0, 45, 13])
Face([43, 50, 60, 51])
Face([12, 56, 33])
Face([44, 48, 31, 1])
Face([10, 24, 51])
Face([0, 58, 55, 45])
Face([10, 8, 51])
Face([2, 11, 26, 4])
Face([40, 33, 8, 7])
Face([25, 16, 29, 38])
Face([9, 57, 49, 19])
Face([15, 27, 39, 55])
Face([61, 35, 19, 14])
Face([12, 56, 46])
Face([44, 17, 33, 46])
Face([38, 35, 7])
Face([6, 14, 41, 30])
Face([1, 43, 54])
Face([18, 34, 52])
Face([26, 41, 30, 12])
Face([25, 50, 60, 38])
Face([0, 44, 48, 23])
Face([10, 24, 9, 3])
Face([54, 8, 7, 63])
Face([2, 25, 37, 59])
Face([58, 1, 31, 15])
Face([7, 8, 24, 35])
Face([22, 34, 52])
Face([0, 13, 30, 62])
Face([13, 22, 41, 30])
Face([23, 34, 52, 45])
Face([13, 45, 47, 30])
Face([4, 40, 7, 38])
Face([27, 16, 39])
Face([19, 49, 29])
Face([12, 56, 6, 30])
Face([3, 36, 57])
Face([62, 47, 6])
Face([57, 49, 39, 55])
Face([9, 19, 14, 6])
Face([61, 56, 6, 14])
Face([9, 19, 42, 36])
Face([56, 24, 8, 33])
Face([38, 35, 19, 29])
Face([13, 5, 48, 23])
Face([45, 52, 53, 47])
Face([14, 41, 53])
Face([26, 41, 14, 61])
Face([4, 20, 29, 38])
Face([31, 48, 59, 37])
Face([44, 5, 12, 46])
Face([13, 45, 23])
Face([2, 59, 34, 18])
Face([60, 42, 32, 50])
Face([2, 25, 38, 4])
Face([26, 40, 33, 12])
Face([58, 55, 21])
Face([11, 59, 34, 22])
Face([19, 42, 29])
Face([31, 43, 21, 15])
Face([20, 29, 49, 53])
Face([6, 30, 47])
Face([43, 50, 32, 21])
Face([3, 9, 57])
Face([9, 24, 56, 6])
Face([25, 50, 37])
Face([0, 45, 23])
Face([31, 43, 54])
Face([2, 59, 28])
Face([58, 21, 15])
Face([18, 16, 39, 52])
Face([36, 42, 60, 51])
Face([7, 8, 51, 60])
Face([62, 46, 10, 3])
Face([43, 50, 63, 54])
Face([1, 10, 51, 43])
Face([25, 38, 7, 63])
Face([4, 40, 26])
Face([4, 20, 14, 61])
Face([36, 57, 55, 21])
Face([0, 45, 47, 62])
Face([10, 8, 24])
Face([23, 48, 59, 34])
Face([57, 49, 53, 47])
Face([11, 26, 40, 28])
Face([36, 42, 32, 21])
Face([4, 26, 41, 20])
Face([1, 54, 31])
Face([4, 61, 35, 38])
Face([53, 49, 39, 52])
Face([44, 17, 5])
Face([0, 58, 15, 23])
Face([11, 26, 41, 22])
Face([27, 32, 39])
Face([25, 37, 63])
Face([23, 48, 31, 15])
Face([36, 57, 49, 42])
Face([10, 8, 33, 46])
Face([18, 16, 29, 20])
Face([7, 60, 50, 63])
Face([9, 57, 36])
Face([62, 47, 30])
Face([20, 41, 14])
Face([28, 59, 37, 63])
Face([63, 50, 37])
Face([10, 3, 36, 51])
Face([3, 9, 36])
Face([35, 24, 51, 60])
Face([28, 17, 48, 59])
Face([45, 52, 39, 55])
Face([14, 19, 49, 53])
Face([62, 3, 9, 6])
Face([18, 34, 22])
Face([18, 20, 41, 22])
Face([9, 24, 35, 19])
Face([0, 58, 1, 44])
Face([30, 41, 53, 47])
Face([11, 59, 28])
Face([16, 32, 39])
Face([15, 27, 32, 21])
Face([13, 5, 11, 22])
Face([0, 58, 3, 62])
Face([6, 14, 53, 47])
Face([2, 11, 28])
Face([0, 13, 23])
Face([18, 20, 53, 52])
Face([40, 61, 35, 7])
Face([19, 49, 42])
Face([11, 26, 12, 5])
Face([45, 55, 57, 47])
Face([23, 45, 55, 15])
Face([25, 16, 27, 37])
Face([38, 35, 60])
Face([38, 60, 7])
Face([2, 25, 16, 18])
Face([2, 25, 63, 28])
Face([16, 29, 49, 39])
Face([62, 6, 30])
Face([13, 22, 34, 23])
Face([5, 48, 17])
Face([9, 57, 47, 6])
Face([10, 24, 56, 46])
Face([5, 17, 33, 12])
Face([54, 17, 28, 63])
Face([18, 16, 27, 34])
Face([28, 40, 7, 63])
Face([2, 59, 11])
Face([35, 19, 42, 60])
Face([20, 53, 14])
Face([27, 34, 52, 39])
Face([18, 52, 22])
Face([13, 45, 52, 22])
Face([62, 46, 56, 6])
Face([7, 35, 60])
Face([44, 1, 10, 46])
Face([12, 33, 46])
Face([1, 10, 8, 54])
Face([28, 40, 33, 17])
Face([31, 43, 50, 37])
Face([21, 32, 39, 55])
Face([44, 48, 17])
Face([2, 4, 40, 28])
Face([0, 44, 46, 62])
Face([11, 59, 48, 5])
Face([58, 3, 57, 55])
Face([26, 40, 61])
Face([9, 24, 51, 36])
Face([25, 50, 63])
Face([2, 18, 20, 4])
Face([26, 12, 56, 61])
Face([20, 29, 19, 14])
Face([15, 21, 55])
Face([43, 51, 36, 21])
Face([56, 33, 46])
Face([4, 40, 61])
Face([2, 18, 22, 11])
Face([27, 16, 32])
Face([0, 44, 5, 13])
Face([54, 8, 33, 17])
Face([59, 34, 27, 37])
Face([58, 3, 36, 21])
Face([58, 55, 15])
Face([16, 32, 42, 29])
Face([44, 48, 5])
Face([29, 49, 42])
