Face([232, 200, 122, 281])
Face([198, 195, 178, 235])
Face([53, 61, 54, 158])
Face([17, 161, 221, 148])
Face([105, 259, 251, 175])
Face([11, 278, 262])
Face([123, 256, 206])
Face([243, 34, 86, 149])
Face([27, 103, 230, 263])
Face([2, 129, 50])
Face([266, 50, 71, 229])
Face([182, 157, 36, 230])
Face([91, 272, 142, 196])
Face([68, 121, 255, 185])
Face([150, 224, 45, 105])
Face([232, 281, 152, 285])
Face([33, 130, 186, 86])
Face([20, 98, 172])
Face([73, 212, 94, 215])
Face([224, 241, 227])
Face([23, 224, 150])
Face([184, 222, 191])
Face([223, 197, 47, 106])
Face([8, 92, 207, 254])
Face([142, 196, 42, 133])
Face([24, 138, 263, 36])
Face([179, 174, 237, 102])
Face([68, 201, 196, 42])
Face([21, 139, 149, 243])
Face([126, 27, 19, 117])
Face([155, 156, 82, 78])
Face([275, 197, 159])
Face([9, 154, 236])
Face([278, 65, 137])
Face([235, 37, 264, 173])
Face([204, 88, 63, 35])
Face([215, 114, 60, 94])
Face([17, 163, 128, 148])
Face([8, 90, 254])
Face([150, 119, 251, 175])
Face([150, 105, 175])
Face([252, 87, 276, 55])
Face([113, 242, 83, 276])
Face([74, 81, 202])
Face([244, 283, 31])
Face([26, 81, 99, 210])
Face([32, 279, 159, 167])
Face([4, 53, 96, 22])
Face([209, 101, 133, 174])
Face([204, 88, 43])
Face([234, 248, 156])
Face([266, 250, 175, 229])
Face([111, 25, 213, 181])
Face([218, 64, 36])
Face([274, 202, 81, 287])
Face([148, 237, 141, 127])
Face([1, 10, 204, 85])
Face([26, 210, 132, 269])
Face([181, 146, 67, 213])
Face([60, 114, 147])
Face([98, 172, 146, 286])
Face([214, 267, 178, 165])
Face([11, 245, 134])
Face([125, 187, 201, 227])
Face([3, 125, 56, 166])
Face([64, 41, 157, 36])
Face([2, 104, 247])
Face([26, 81, 269])
Face([207, 92, 238])
Face([7, 257, 83, 39])
Face([46, 49, 79])
Face([17, 155, 78, 142])
Face([45, 105, 273, 213])
Face([274, 6, 287])
Face([20, 181, 111])
Face([236, 216, 14])
Face([30, 192, 233, 83])
Face([72, 273, 67, 75])
Face([19, 120, 277])
Face([74, 202, 89, 115])
Face([5, 225, 118, 194])
Face([170, 284, 179, 184])
Face([16, 144, 189])
Face([187, 201, 196])
Face([15, 113, 55, 124])
Face([236, 216, 280, 282])
Face([29, 169, 100])
Face([257, 233, 83])
Face([260, 165, 97, 270])
Face([31, 137, 147])
Face([176, 97, 191, 222])
Face([123, 256, 69, 209])
Face([134, 144, 16, 245])
Face([13, 208, 82, 52])
Face([284, 179, 38])
Face([73, 117, 106, 223])
Face([152, 122, 200, 285])
Face([126, 117, 151])
Face([124, 145, 55])
Face([219, 153, 110, 131])
Face([150, 224, 227, 201])
Face([81, 99, 132, 269])
Face([12, 184, 102, 183])
Face([213, 273, 67])
Face([6, 74, 81, 287])
Face([254, 34, 95])
Face([205, 56, 227, 241])
Face([205, 241, 132])
Face([92, 177, 198, 238])
Face([28, 209, 179, 284])
Face([19, 120, 203, 61])
Face([218, 36, 230, 103])
Face([121, 255, 199, 143])
Face([26, 160, 258, 44])
Face([104, 169, 221])
Face([155, 249, 49, 135])
Face([32, 103, 230])
Face([80, 173, 191, 270])
Face([142, 272, 133])
Face([10, 32, 230, 182])
Face([193, 136, 197, 159])
Face([155, 163, 164, 135])
Face([182, 98, 88, 204])
Face([13, 208, 269, 26])
Face([218, 27, 103])
Face([261, 40, 112, 120])
Face([182, 280, 20, 98])
Face([137, 65, 70, 147])
Face([12, 170, 173, 235])
Face([6, 74, 231])
Face([219, 188, 112, 284])
Face([125, 56, 227])
Face([216, 280, 20])
Face([220, 265, 268])
Face([258, 240, 286])
Face([155, 156, 135])
Face([128, 268, 265, 127])
Face([235, 191, 97, 178])
Face([140, 100, 168])
Face([217, 152, 285])
Face([225, 96, 158, 39])
Face([279, 159, 197, 47])
Face([85, 34, 243])
Face([139, 211, 248, 164])
