(0, 3, 6, 13, 15, 18, 23, 24, 27, 28, 37, 39, 43, 50, 52, 55, 56, 65, 66, 77, 81, 84, 87, 95)->[0, 0, 4, 0]
(0, 37, 73, 13, 48, 55)->[2*r2, 2*r2, 4, 4]
(0, 38, 72, 13, 48, 87)->[0, 4, 2*r2, 2*r2]
(0, 7, 10, 12, 19, 24, 30, 32, 36, 42, 44, 45, 46, 48, 49, 50, 53, 54, 55, 69, 70, 72, 73, 75)->[4, 4, 0, 0]
(0, 69, 72, 84, 87, 24)->[0, 4*r2, 4, 0]
(11, 13, 14, 17, 18, 25, 33, 35, 37, 38, 47, 48, 49, 52, 54, 60, 64, 67, 71, 73, 74, 82, 86, 89)->[0, 0, 0, 4]
(2, 4, 5, 6, 8, 17, 22, 26, 28, 38, 51, 61, 63, 64, 69, 70, 72, 75, 80, 82, 84, 85, 87, 94)->[-2*r2, 2*r2, 0, 0]
(1, 8, 14, 16, 19, 20, 33, 35, 40, 45, 46, 53, 61, 63, 68, 71, 78, 79, 83, 85, 90, 91, 92, 93)->[0, 0, -4, 0]
(7, 9, 20, 23, 25, 29, 30, 31, 32, 34, 36, 39, 43, 47, 57, 58, 59, 67, 68, 86, 88, 90, 92, 95)->[2*r2, -2*r2, 0, 0]
(2, 5, 11, 16, 21, 22, 27, 29, 31, 41, 56, 57, 59, 60, 62, 65, 66, 74, 76, 78, 83, 89, 91, 94)->[-2*r2, -2*r2, 0, 0]
(1, 3, 4, 9, 10, 12, 15, 21, 26, 34, 40, 41, 42, 44, 51, 58, 62, 76, 77, 79, 80, 81, 88, 93)->[0, 0, 0, -4]
(33, 35, 49, 19, 53, 54)->[2*r2, 2*r2, -4, 4]
(37, 43, 47, 18, 86, 95)->[2*r2, -2*r2, 4, 4]
(3, 10, 42, 77, 50, 24)->[2*r2, 2*r2, 4, -4]
(2, 76, 51, 22, 26, 62)->[-4*r2, 0, 0, -4]
(1, 34, 79, 20, 88, 90)->[2*r2, -2*r2, -4, -4]
(66, 74, 11, 18, 52, 27)->[-2*r2, -2*r2, 4, 4]
(23, 56, 57, 27, 29, 95)->[0, -4*r2, 4, 0]
(9, 41, 21, 88, 57, 59)->[0, -4*r2, 0, -4]
(78, 83, 20, 59, 92, 31)->[0, -4*r2, -4, 0]
(38, 72, 75, 48, 17, 49)->[0, 4*r2, 0, 4]
(40, 78, 79, 16, 21, 62)->[-2*r2, -2*r2, -4, -4]
(3, 39, 9, 81, 23, 58)->[2*r2, -2*r2, 4, -4]
(74, 47, 25, 60, 29, 31)->[0, -4*r2, 0, 4]
(32, 34, 42, 44, 58, 30)->[4*r2, 0, 0, -4]
(71, 14, 83, 89, 91, 60)->[-2*r2, -2*r2, -4, 4]
(64, 5, 11, 82, 89, 94)->[-4*r2, 0, 0, 4]
(1, 12, 45, 46, 44, 93)->[2*r2, 2*r2, -4, -4]
(38, 6, 13, 82, 52, 87)->[-2*r2, 2*r2, 4, 4]
(4, 69, 70, 10, 12, 80)->[0, 4*r2, 0, -4]
(65, 66, 6, 22, 28, 94)->[-4*r2, 0, 4, 0]
(32, 68, 7, 46, 53, 90)->[4*r2, 0, -4, 0]
(4, 77, 15, 51, 84, 28)->[-2*r2, 2*r2, 4, -4]
(67, 36, 7, 73, 54, 86)->[4*r2, 0, 0, 4]
(65, 41, 76, 15, 81, 56)->[-2*r2, -2*r2, 4, -4]
(36, 39, 43, 50, 55, 30)->[4*r2, 0, 4, 0]
(64, 33, 71, 17, 85, 63)->[-2*r2, 2*r2, -4, 4]
(2, 5, 16, 91, 61, 63)->[-4*r2, 0, -4, 0]
(70, 8, 75, 45, 19, 85)->[0, 4*r2, -4, 0]
(67, 35, 68, 14, 25, 92)->[2*r2, -2*r2, -4, 4]
(8, 40, 80, 93, 26, 61)->[-2*r2, 2*r2, -4, -4]
(33, 75, 17, 49, 19, 85)->[0, 4, -2*r2, 2*r2]
(67, 35, 68, 7, 53, 54)->[4, 0, -2*r2, 2*r2]
(74, 47, 18, 27, 29, 95)->[0, -4, 2*r2, 2*r2]
(3, 39, 42, 50, 58, 30)->[4, 0, 2*r2, -2*r2]
(65, 76, 15, 51, 22, 28)->[-4, 0, 2*r2, -2*r2]
(78, 79, 20, 21, 88, 59)->[0, -4, -2*r2, -2*r2]
(66, 6, 11, 82, 52, 94)->[-4, 0, 2*r2, 2*r2]
(14, 92, 83, 25, 60, 31)->[0, -4, -2*r2, 2*r2]
(2, 40, 16, 26, 61, 62)->[-4, 0, -2*r2, -2*r2]
(9, 41, 81, 23, 56, 57)->[0, -4, 2*r2, -2*r2]
(32, 1, 34, 44, 46, 90)->[4, 0, -2*r2, -2*r2]
(64, 5, 71, 89, 91, 63)->[-4, 0, -2*r2, 2*r2]
(4, 69, 10, 77, 84, 24)->[0, 4, 2*r2, -2*r2]
(70, 8, 12, 45, 80, 93)->[0, 4, -2*r2, -2*r2]
(36, 37, 73, 43, 86, 55)->[4, 0, 2*r2, 2*r2]
