Face([285, 284, 381, 12, 268, 238])
Face([286, 209, 208, 271])
Face([170, 80, 169, 247, 60, 377])
Face([122, 249, 375, 287, 301, 141])
Face([309, 320, 324, 198])
Face([117, 93, 314, 95])
Face([39, 232, 6, 340])
Face([188, 283, 250, 87])
Face([124, 156, 5, 162, 62, 87, 250, 28])
Face([338, 345, 160, 153])
Face([141, 180, 217, 301])
Face([127, 131, 70, 342])
Face([88, 25, 241, 237])
Face([126, 155, 96, 205])
Face([278, 91, 378, 372, 334, 149, 80, 335])
Face([379, 292, 260, 23, 94, 214])
Face([84, 145, 102, 216, 93, 314])
Face([84, 145, 300, 181])
Face([148, 140, 230, 135])
Face([146, 51, 366, 190])
Face([116, 355, 358, 244, 144, 36, 30, 139])
Face([103, 282, 365, 64])
Face([129, 0, 214, 379])
Face([205, 96, 173, 276])
Face([178, 339, 51, 201, 378, 91])
Face([109, 107, 70, 269])
Face([184, 320, 324, 61])
Face([83, 166, 237, 351])
Face([257, 53, 326, 183])
Face([206, 19, 150, 189])
Face([45, 32, 354, 270])
Face([126, 155, 47, 306, 220, 325])
Face([130, 280, 202, 41])
Face([382, 275, 34, 143])
Face([359, 229, 113, 271])
Face([49, 170, 80, 335])
Face([138, 104, 222, 255])
Face([43, 138, 10, 331])
Face([291, 221, 274, 343])
Face([33, 208, 5, 162])
Face([196, 288, 17, 158])
Face([79, 296, 87, 250])
Face([146, 190, 173, 276, 258, 63])
Face([186, 162, 62, 110])
Face([45, 273, 176, 37, 14, 34])
Face([115, 373, 36, 30])
Face([126, 205, 65, 374, 7, 325])
Face([336, 251, 256, 235])
Face([45, 34, 275, 135, 148, 97, 266, 270])
Face([120, 154, 159, 255, 222, 310])
Face([177, 37, 300, 181])
Face([176, 179, 322, 318])
Face([355, 309, 320, 184, 92, 13])
Face([45, 273, 98, 270])
Face([340, 291, 111, 165])
Face([187, 91, 378, 4])
Face([109, 197, 137, 268, 12, 269])
Face([183, 206, 223, 33])
Face([184, 61, 99, 92])
Face([55, 288, 293, 58])
Face([188, 283, 143, 382])
Face([273, 240, 210, 98])
Face([154, 161, 43, 159])
Face([146, 51, 339, 63])
Face([325, 220, 204, 38])
Face([380, 72, 328, 1])
Face([111, 291, 221, 3])
Face([152, 314, 84, 46])
Face([128, 26, 106, 228])
Face([120, 16, 54, 154])
Face([121, 129, 379, 351, 237, 241, 229, 359])
Face([157, 24, 4, 378, 201, 253])
Face([115, 164, 296, 87, 62, 110])
Face([49, 265, 67, 133, 174, 335])
Face([119, 264, 191, 100, 11, 226])
Face([102, 360, 18, 179, 300, 145])
Face([121, 129, 298, 286])
Face([43, 138, 255, 159])
Face([148, 185, 171, 135])
Face([59, 312, 243, 337])
Face([252, 267, 241, 229])
Face([117, 321, 361, 225, 216, 93])
Face([131, 297, 341, 74, 107, 70])
Face([44, 73, 107, 74])
Face([321, 290, 381, 302])
Face([178, 339, 65, 374])
Face([259, 233, 238, 263])
Face([313, 19, 230, 140])
Face([122, 56, 180, 141])
Face([213, 218, 348, 344])
Face([222, 166, 237, 241, 267, 255])
Face([283, 250, 79, 14, 34, 143])
Face([362, 308, 36, 144, 246, 101])
Face([116, 186, 13, 355])
Face([152, 368, 200, 333, 27, 46])
Face([174, 169, 247, 133])
Face([310, 222, 104, 311])
Face([172, 42, 329, 227, 330, 175])
Face([326, 364, 86, 8, 313, 19, 206, 183])
Face([125, 211, 369, 53])
Face([55, 288, 17, 233, 259, 147])
Face([73, 107, 109, 197])
Face([380, 177, 181, 1])
Face([119, 264, 151, 58])
Face([127, 131, 40, 31])
Face([44, 73, 197, 191, 50, 287, 303, 295])
Face([134, 147, 55, 367])
Face([321, 361, 85, 290])
Face([249, 331, 43, 159, 211, 125, 309, 198])
Face([215, 2, 26, 368, 200, 38])
Face([188, 382, 275, 279, 296, 87])
Face([120, 123, 311, 310])
Face([285, 17, 158, 57, 72, 328, 193, 284])
Face([86, 8, 254, 71])
Face([323, 99, 61, 261])
Face([356, 248, 272, 299, 89, 29])
Face([48, 242, 171, 213])
Face([120, 154, 161, 123])
Face([119, 226, 77, 323])
Face([139, 189, 206, 223, 62, 110])
Face([287, 303, 10, 375])
Face([130, 280, 352, 35, 78, 63, 339, 178])
Face([179, 322, 328, 1, 181, 300])
Face([343, 312, 243, 274])
Face([49, 265, 377, 170])
Face([317, 244, 144, 246])
Face([123, 161, 190, 146])
Face([136, 305, 283, 143, 32, 182])
Face([52, 346, 149, 334])
Face([130, 41, 192, 327, 105, 278])
Face([280, 202, 40, 31, 365, 282])
Face([297, 352, 35, 341])
Face([273, 176, 179, 18, 227, 265, 377, 98])
Face([113, 25, 241, 229])
Face([52, 97, 266, 346])
Face([353, 234, 337, 347])
Face([306, 24, 4, 187, 163, 220])
Face([172, 361, 85, 42])
Face([223, 33, 162, 62])
Face([40, 172, 42, 31])
Face([47, 306, 24, 157])
Face([257, 189, 206, 183])
Face([48, 308, 36, 30])
Face([52, 97, 207, 194, 112, 334])
Face([186, 162, 5, 203, 92, 13])
Face([273, 176, 318, 240])
Face([74, 107, 109, 100, 81, 301, 217, 277])
Face([242, 299, 185, 171])
Face([117, 321, 290, 193, 245, 95])
Face([188, 223, 62, 87])
Face([339, 65, 258, 63])
Face([353, 234, 3, 236, 371, 354])
Face([306, 24, 15, 185, 171, 213, 218, 294])
Face([318, 240, 22, 231, 57, 72])
Face([112, 194, 236, 66])
Face([118, 380, 177, 79, 250, 28])
Face([86, 364, 25, 88, 219, 71])
Face([111, 3, 234, 319])
Face([49, 105, 327, 330, 227, 265])
Face([145, 27, 348, 344, 279, 14, 37, 300])
Face([213, 344, 279, 275, 135, 171])
Face([116, 257, 183, 33, 162, 186])
Face([137, 332, 224, 268])
Face([207, 194, 254, 8, 313, 140])
Face([317, 363, 2, 246])
Face([89, 313, 19, 150])
Face([97, 266, 371, 207])
Face([133, 67, 60, 247])
Face([55, 58, 151, 147])
Face([52, 97, 148, 185, 15, 383])
Face([215, 2, 246, 101])
Face([45, 32, 143, 34])
Face([182, 32, 354, 353])
Face([316, 76, 23, 59, 337, 347, 22, 231])
Face([39, 83, 251, 336])
Face([50, 261, 61, 324, 375, 287])
Face([157, 272, 248, 253])
Face([242, 171, 135, 230, 19, 150])
Face([270, 98, 210, 347, 353, 354])
Face([50, 81, 100, 191])
Face([125, 211, 267, 252])
Face([355, 13, 20, 358])
Face([127, 64, 103, 352, 297, 131])
Face([80, 169, 274, 221, 66, 149])
Face([53, 369, 364, 326])
Face([200, 216, 93, 368])
Face([114, 136, 182, 353, 234, 319, 260, 82])
Face([336, 251, 90, 338, 153, 69])
Face([54, 16, 304, 356])
Face([176, 179, 300, 37])
Face([119, 323, 99, 92, 203, 367, 55, 58])
Face([118, 196, 288, 293, 315, 245, 1, 380])
Face([195, 68, 315, 284, 381, 302])
Face([287, 301, 217, 303])
Face([311, 104, 289, 350])
Face([128, 152, 368, 26])
Face([156, 5, 203, 367])
Face([310, 232, 39, 336, 235, 168, 350, 311])
Face([106, 26, 2, 363])
Face([114, 376, 124, 196, 158, 316])
Face([121, 134, 367, 156, 209, 286])
Face([323, 99, 20, 307, 228, 77])
Face([383, 372, 199, 248, 272, 15])
Face([270, 266, 371, 354])
Face([297, 202, 41, 374, 65, 258, 21, 341])
Face([136, 182, 22, 231])
Face([120, 16, 304, 199, 201, 51, 146, 123])
Face([281, 304, 16, 370])
Face([164, 344, 348, 167])
Face([280, 352, 297, 202])
Face([50, 81, 301, 287])
Face([349, 345, 224, 332])
Face([232, 166, 237, 88, 219, 6])
Face([288, 17, 285, 293])
Face([20, 307, 244, 358])
Face([89, 313, 8, 29])
Face([127, 64, 160, 345, 224, 342])
Face([108, 86, 8, 29])
Face([182, 353, 347, 22])
Face([138, 104, 289, 295, 303, 10])
Face([362, 308, 218, 294])
Face([226, 11, 9, 77])
Face([204, 220, 163, 327, 330, 360, 102, 333])
Face([177, 37, 14, 79])
Face([376, 209, 156, 124])
Face([210, 240, 22, 347])
Face([139, 189, 150, 242, 48, 30])
Face([366, 96, 173, 190])
Face([343, 312, 153, 69])
Face([119, 264, 261, 323])
Face([105, 187, 163, 327])
Face([123, 161, 43, 138, 104, 311])
Face([130, 41, 374, 178])
Face([76, 142, 94, 23])
Face([334, 112, 66, 149])
Face([383, 4, 24, 15])
Face([204, 220, 306, 294])
Face([373, 239, 144, 36])
Face([265, 67, 60, 377])
Face([122, 249, 198, 358, 244, 317])
Face([46, 27, 145, 84])
Face([264, 261, 61, 184, 132, 134, 147, 151])
Face([196, 288, 55, 367, 156, 124])
Face([316, 158, 57, 231])
Face([84, 314, 95, 245, 1, 181])
Face([122, 317, 363, 141])
Face([112, 281, 254, 194])
Face([185, 299, 272, 15])
Face([58, 293, 285, 238, 263, 151])
Face([325, 38, 200, 216, 225, 175, 192, 7])
Face([73, 197, 137, 332])
Face([136, 305, 28, 118, 57, 231])
Face([211, 267, 255, 159])
Face([269, 302, 381, 12])
Face([130, 178, 91, 278])
Face([205, 65, 258, 276])
Face([383, 372, 378, 4])
Face([90, 349, 332, 137, 263, 259, 0, 214])
Face([97, 148, 140, 207])
Face([129, 0, 142, 76, 82, 298])
Face([310, 232, 166, 222])
Face([95, 68, 315, 245])
Face([215, 101, 362, 294, 204, 38])
Face([169, 274, 243, 247])
Face([285, 17, 233, 238])
Face([201, 253, 248, 199])
Face([115, 164, 344, 213, 48, 30])
Face([191, 100, 109, 197])
Face([249, 331, 10, 375])
Face([78, 35, 168, 350])
Face([317, 363, 106, 228, 307, 244])
Face([179, 322, 357, 18])
Face([200, 216, 102, 333])
Face([114, 136, 231, 316])
Face([114, 82, 76, 316])
Face([264, 191, 197, 137, 263, 151])
Face([278, 105, 49, 335])
Face([78, 35, 341, 21])
Face([295, 277, 217, 303])
Face([116, 257, 53, 125, 309, 355])
Face([326, 113, 25, 364])
Face([335, 80, 169, 174])
Face([325, 220, 163, 7])
Face([329, 67, 265, 227])
