Face([21, 5, 30])
Face([54, 66, 90])
Face([57, 6, 22])
Face([4, 91, 55])
Face([53, 99, 92])
Face([9, 33, 100])
Face([51, 27, 84])
Face([55, 91, 61])
Face([2, 21, 30])
Face([11, 25, 95])
Face([89, 33, 115])
Face([56, 64, 108])
Face([84, 114, 27])
Face([25, 118, 46])
Face([84, 81, 18])
Face([74, 67, 12])
Face([81, 26, 46])
Face([11, 41, 23])
Face([32, 73, 25])
Face([50, 97, 61])
Face([32, 74, 15])
Face([80, 77, 69])
Face([102, 81, 82])
Face([8, 85, 102])
Face([72, 107, 49])
Face([47, 96, 55])
Face([93, 53, 5])
Face([39, 115, 71])
Face([83, 56, 117])
Face([94, 33, 115])
Face([47, 35, 119])
Face([72, 92, 5])
Face([76, 58, 100])
Face([16, 105, 10])
Face([24, 49, 103])
Face([80, 48, 29])
Face([47, 20, 78])
Face([80, 29, 78])
Face([32, 75, 74])
Face([28, 73, 76])
Face([59, 17, 87])
Face([37, 110, 71])
Face([41, 82, 84])
Face([50, 48, 45])
Face([112, 113, 85])
Face([47, 96, 119])
Face([2, 50, 30])
Face([0, 52, 39])
Face([50, 48, 83])
Face([21, 33, 92])
Face([86, 106, 88])
Face([16, 82, 108])
Face([55, 19, 45])
Face([36, 113, 67])
Face([89, 43, 100])
Face([34, 50, 77])
Face([119, 43, 101])
Face([44, 112, 61])
Face([4, 90, 44])
Face([76, 115, 95])
Face([83, 104, 109])
Face([55, 97, 91])
Face([16, 84, 105])
Face([31, 60, 79])
Face([74, 58, 75])
Face([102, 104, 18])
Face([73, 118, 87])
Face([34, 24, 103])
Face([53, 99, 111])
Face([44, 26, 19])
Face([75, 58, 12])
Face([74, 113, 67])
Face([89, 33, 99])
Face([84, 82, 108])
Face([5, 64, 109])
Face([93, 10, 108])
Face([31, 35, 101])
Face([65, 89, 99])
Face([106, 77, 103])
Face([51, 17, 84])
Face([2, 83, 70])
Face([39, 105, 111])
Face([32, 73, 76])
Face([72, 53, 92])
Face([47, 96, 69])
Face([91, 116, 12])
Face([30, 50, 77])
Face([75, 43, 116])
Face([44, 112, 91])
Face([11, 40, 105])
Face([24, 100, 33])
Face([50, 77, 45])
Face([38, 112, 61])
Face([19, 26, 102])
Face([51, 17, 59])
Face([23, 62, 15])
Face([38, 97, 91])
Face([84, 18, 82])
Face([103, 97, 69])
Face([28, 65, 49])
Face([42, 80, 79])
Face([50, 8, 83])
Face([50, 61, 45])
Face([4, 96, 119])
Face([39, 115, 95])
Face([9, 12, 38])
Face([37, 22, 71])
Face([80, 88, 86])
Face([9, 116, 100])
Face([21, 92, 110])
Face([32, 58, 15])
Face([17, 27, 84])
Face([42, 18, 51])
Face([4, 96, 47])
Face([72, 92, 49])
Face([87, 35, 118])
Face([9, 100, 12])
Face([0, 11, 105])
Face([105, 10, 111])
Face([50, 8, 45])
Face([0, 11, 39])
Face([11, 114, 62])
Face([2, 3, 22])
Face([70, 83, 14])
Face([107, 49, 101])
Face([51, 17, 27])
Face([24, 43, 116])
Face([57, 67, 63])
Face([32, 95, 15])
Face([55, 97, 69])
Face([102, 18, 98])
Face([41, 81, 62])
Face([11, 40, 25])
Face([93, 64, 109])
Face([42, 80, 29])
Face([12, 58, 94])
Face([41, 114, 62])
Face([14, 68, 102])
Face([105, 10, 84])
Face([96, 43, 101])
Face([2, 50, 38])
Face([29, 48, 104])
Face([0, 57, 37])
Face([90, 26, 46])
Face([22, 117, 110])
Face([74, 112, 113])
Face([21, 34, 106])
Face([28, 49, 43])
Face([4, 119, 47])
Face([2, 34, 21])
Face([42, 48, 109])
Face([11, 25, 15])
Face([32, 74, 54])
Face([9, 21, 22])
Face([16, 56, 37])
Face([43, 49, 101])
Face([59, 107, 60])
Face([34, 24, 116])
Face([107, 28, 87])
Face([30, 83, 117])
Face([89, 24, 49])
Face([4, 44, 54])
Face([71, 33, 94])
Face([41, 105, 114])
Face([8, 104, 102])
Face([86, 48, 77])
Face([118, 35, 20])
Face([42, 109, 93])
Face([60, 118, 87])
Face([23, 113, 62])
Face([13, 36, 68])
Face([40, 73, 118])
Face([39, 63, 71])
Face([67, 113, 15])
Face([34, 77, 103])
Face([21, 106, 92])
Face([92, 89, 99])
Face([105, 40, 17])
Face([50, 8, 70])
Face([86, 109, 30])
Face([90, 19, 98])
Face([0, 52, 71])
Face([37, 56, 117])
Face([66, 25, 118])
Face([73, 25, 118])
Face([0, 71, 63])
Face([4, 96, 55])
Face([110, 33, 99])
Face([21, 33, 110])
Face([40, 73, 95])
Face([27, 81, 18])
Face([11, 40, 95])
Face([7, 89, 99])
Face([65, 111, 87])
Face([60, 27, 20])
Face([11, 105, 114])
Face([9, 34, 116])
Face([38, 112, 91])
Face([7, 73, 87])
Face([95, 58, 15])
Face([89, 49, 43])
Face([31, 35, 60])
Face([52, 99, 111])
Face([14, 85, 68])
Face([9, 34, 38])
Face([72, 88, 106])
Face([70, 85, 14])
Face([29, 104, 102])
Face([54, 25, 66])
Face([79, 27, 98])
Face([54, 25, 46])
Face([5, 92, 53])
Face([83, 56, 109])
Face([66, 73, 118])
Face([72, 53, 93])
Face([2, 117, 30])
Face([45, 48, 77])
Face([42, 48, 86])
Face([37, 57, 22])
Face([40, 17, 118])
Face([7, 111, 87])
Face([72, 65, 107])
Face([79, 18, 98])
Face([23, 57, 67])
Face([9, 33, 94])
Face([2, 117, 21])
Face([0, 41, 23])
Face([0, 16, 105])
Face([60, 35, 118])
Face([25, 114, 46])
Face([4, 66, 119])
Face([119, 43, 28])
Face([32, 76, 95])
Face([79, 80, 29])
Face([16, 56, 82])
Face([57, 71, 63])
Face([62, 81, 26])
Face([88, 101, 103])
Face([40, 73, 25])
Face([6, 67, 94])
Face([55, 19, 61])
Face([7, 73, 76])
Face([83, 48, 109])
Face([79, 29, 78])
Face([68, 113, 26])
Face([12, 58, 100])
Face([9, 94, 22])
Face([28, 65, 87])
Face([75, 43, 76])
Face([0, 57, 63])
Face([80, 45, 78])
Face([51, 108, 93])
Face([42, 18, 79])
Face([53, 65, 99])
Face([30, 48, 83])
Face([25, 114, 62])
Face([57, 94, 6])
Face([65, 89, 49])
Face([27, 20, 46])
Face([86, 106, 77])
Face([107, 49, 28])
Face([45, 97, 61])
Face([93, 64, 10])
Face([7, 89, 28])
Face([84, 81, 27])
Face([42, 29, 79])
Face([70, 8, 85])
Face([107, 35, 101])
Face([23, 57, 36])
Face([70, 112, 85])
Face([72, 93, 86])
Face([13, 3, 14])
Face([63, 115, 71])
Face([11, 95, 39])
Face([34, 97, 50])
Face([57, 67, 36])
Face([8, 19, 102])
Face([63, 115, 95])
Face([9, 24, 33])
Face([63, 67, 94])
Face([56, 108, 109])
Face([10, 17, 84])
Face([4, 55, 47])
Face([8, 19, 61])
Face([11, 41, 62])
Face([71, 115, 99])
Face([19, 61, 45])
Face([59, 72, 93])
Face([76, 58, 95])
Face([75, 58, 76])
Face([99, 115, 33])
Face([59, 17, 111])
Face([116, 43, 103])
Face([1, 51, 93])
Face([39, 99, 71])
Face([8, 45, 29])
Face([42, 48, 29])
Face([14, 82, 104])
Face([75, 43, 100])
Face([63, 58, 95])
Face([1, 72, 59])
Face([57, 94, 67])
Face([31, 101, 47])
Face([21, 24, 34])
Face([47, 69, 78])
Face([16, 56, 108])
Face([38, 112, 12])
Face([52, 99, 110])
Face([2, 34, 38])
Face([32, 58, 75])
Face([96, 101, 103])
Face([9, 100, 94])
Face([36, 113, 85])
Face([93, 64, 108])
Face([14, 104, 102])
Face([27, 18, 98])
Face([14, 56, 82])
Face([0, 105, 39])
Face([7, 40, 87])
Face([39, 52, 111])
Face([31, 80, 78])
Face([34, 24, 106])
Face([13, 14, 68])
Face([9, 24, 34])
Face([3, 36, 70])
Face([38, 50, 61])
Face([44, 19, 85])
Face([59, 10, 111])
Face([13, 3, 37])
Face([38, 116, 12])
Face([9, 24, 21])
Face([36, 68, 85])
Face([75, 96, 43])
Face([29, 45, 78])
Face([55, 90, 19])
Face([79, 80, 78])
Face([90, 20, 46])
Face([72, 53, 5])
Face([96, 116, 103])
Face([24, 43, 103])
Face([53, 65, 92])
Face([37, 64, 110])
Face([44, 61, 55])
Face([1, 80, 79])
Face([92, 99, 110])
Face([21, 117, 110])
Face([91, 97, 61])
Face([52, 10, 111])
Face([55, 90, 78])
Face([80, 48, 45])
Face([41, 105, 84])
Face([62, 81, 68])
Face([63, 58, 94])
Face([76, 58, 115])
Face([105, 17, 10])
Face([19, 45, 29])
Face([50, 61, 70])
Face([39, 40, 95])
Face([51, 60, 79])
Face([114, 27, 118])
Face([0, 16, 52])
Face([11, 95, 15])
Face([114, 81, 46])
Face([3, 117, 22])
Face([54, 62, 15])
Face([21, 117, 30])
Face([52, 110, 71])
Face([50, 97, 45])
Face([52, 105, 10])
Face([11, 62, 15])
Face([94, 58, 115])
Face([92, 65, 99])
Face([51, 27, 79])
Face([6, 22, 94])
Face([13, 82, 68])
Face([4, 91, 75])
Face([16, 82, 84])
Face([6, 112, 67])
Face([40, 114, 118])
Face([90, 20, 78])
Face([49, 101, 103])
Face([34, 50, 38])
Face([31, 69, 47])
Face([2, 3, 117])
Face([9, 34, 21])
Face([74, 75, 12])
Face([13, 41, 82])
Face([93, 109, 5])
Face([72, 49, 106])
Face([31, 80, 69])
Face([41, 68, 62])
Face([60, 20, 79])
Face([74, 58, 67])
Face([0, 37, 71])
Face([75, 100, 116])
Face([44, 112, 85])
Face([88, 77, 103])
Face([37, 22, 110])
Face([54, 26, 62])
Face([75, 91, 12])
Face([51, 18, 84])
Face([1, 107, 31])
Face([42, 51, 79])
Face([52, 53, 110])
Face([59, 72, 107])
Face([11, 40, 39])
Face([76, 89, 115])
Face([51, 18, 108])
Face([88, 69, 103])
Face([109, 48, 104])
Face([88, 49, 107])
Face([19, 26, 98])
Face([28, 89, 43])
Face([6, 9, 22])
Face([16, 64, 108])
Face([38, 61, 70])
Face([2, 3, 6])
Face([42, 80, 86])
Face([28, 35, 87])
Face([57, 94, 63])
Face([30, 83, 109])
Face([108, 18, 82])
Face([57, 67, 6])
Face([76, 43, 100])
Face([8, 61, 45])
Face([39, 99, 111])
Face([87, 17, 118])
Face([31, 107, 35])
Face([31, 88, 107])
Face([105, 17, 111])
Face([63, 115, 94])
Face([51, 18, 79])
Face([98, 26, 46])
Face([51, 10, 108])
Face([17, 114, 84])
Face([17, 114, 27])
Face([21, 106, 5])
Face([37, 56, 64])
Face([90, 46, 98])
Face([16, 64, 10])
Face([47, 90, 55])
Face([16, 105, 41])
Face([66, 90, 46])
Face([59, 17, 60])
Face([79, 98, 20])
Face([4, 74, 75])
Face([21, 24, 92])
Face([62, 113, 26])
Face([114, 81, 27])
Face([1, 72, 86])
Face([70, 8, 61])
Face([86, 48, 30])
Face([73, 35, 87])
Face([40, 25, 114])
Face([21, 22, 33])
Face([14, 8, 85])
Face([6, 112, 38])
Face([85, 26, 68])
Face([40, 17, 87])
Face([44, 85, 61])
Face([16, 41, 84])
Face([28, 73, 35])
Face([59, 53, 111])
Face([60, 107, 35])
Face([2, 9, 21])
Face([74, 112, 12])
Face([39, 95, 7])
Face([0, 16, 41])
Face([84, 18, 108])
Face([24, 43, 100])
Face([107, 65, 49])
Face([39, 40, 111])
Face([1, 51, 60])
Face([42, 109, 86])
Face([63, 58, 67])
Face([32, 25, 54])
Face([92, 24, 49])
Face([88, 49, 101])
Face([11, 41, 114])
Face([51, 17, 10])
Face([36, 112, 113])
Face([23, 68, 36])
Face([13, 16, 56])
Face([7, 40, 95])
Face([13, 68, 23])
Face([31, 88, 69])
Face([30, 5, 106])
Face([1, 42, 93])
Face([47, 96, 101])
Face([115, 33, 100])
Face([6, 9, 38])
Face([57, 3, 36])
Face([44, 113, 26])
Face([11, 63, 15])
Face([14, 36, 85])
Face([118, 20, 46])
Face([47, 69, 55])
Face([119, 28, 76])
Face([119, 73, 35])
Face([47, 78, 55])
Face([92, 49, 89])
Face([3, 70, 14])
Face([52, 99, 71])
Face([8, 104, 29])
Face([79, 18, 29])
Face([0, 57, 23])
Face([90, 26, 19])
Face([34, 97, 77])
Face([44, 74, 91])
Face([89, 33, 100])
Face([52, 10, 53])
Face([28, 65, 89])
Face([1, 42, 86])
Face([96, 97, 69])
Face([32, 66, 119])
Face([89, 24, 100])
Face([31, 78, 47])
Face([21, 24, 106])
Face([47, 35, 20])
Face([53, 64, 110])
Face([52, 10, 64])
Face([59, 93, 53])
Face([37, 52, 71])
Face([96, 97, 103])
Face([109, 108, 104])
Face([44, 113, 74])
Face([21, 106, 30])
Face([38, 97, 116])
Face([62, 26, 68])
Face([54, 62, 25])
Face([102, 81, 68])
Face([79, 98, 78])
Face([93, 10, 53])
Face([89, 24, 33])
Face([39, 40, 105])
Face([57, 36, 6])
Face([21, 34, 30])
Face([70, 112, 61])
Face([28, 89, 76])
Face([15, 62, 113])
Face([51, 59, 93])
Face([54, 26, 46])
Face([8, 19, 85])
Face([4, 75, 119])
Face([51, 108, 84])
Face([71, 33, 99])
Face([56, 104, 108])
Face([23, 113, 15])
Face([42, 109, 108])
Face([71, 115, 94])
Face([31, 20, 79])
Face([39, 52, 71])
Face([13, 56, 82])
Face([44, 91, 55])
Face([23, 67, 15])
Face([40, 73, 87])
Face([80, 77, 86])
Face([107, 35, 28])
Face([83, 117, 109])
Face([3, 83, 117])
Face([72, 65, 49])
Face([85, 113, 68])
Face([11, 23, 62])
Face([32, 73, 66])
Face([11, 63, 39])
Face([117, 64, 109])
Face([2, 50, 83])
Face([1, 93, 86])
Face([42, 108, 93])
Face([66, 20, 46])
Face([4, 90, 54])
Face([56, 82, 108])
Face([54, 26, 90])
Face([31, 88, 101])
Face([92, 33, 99])
Face([23, 113, 68])
Face([80, 69, 45])
Face([38, 91, 12])
Face([14, 82, 102])
Face([4, 66, 54])
Face([13, 36, 14])
Face([54, 113, 26])
Face([54, 113, 62])
Face([92, 65, 89])
Face([88, 101, 69])
Face([75, 100, 76])
Face([98, 20, 46])
Face([112, 85, 61])
Face([2, 3, 70])
Face([47, 101, 69])
Face([67, 112, 113])
Face([7, 40, 111])
Face([2, 50, 70])
Face([23, 67, 63])
Face([23, 41, 68])
Face([17, 27, 118])
Face([60, 27, 118])
Face([60, 17, 118])
Face([13, 82, 14])
Face([31, 78, 79])
Face([7, 65, 28])
Face([1, 88, 86])
Face([28, 43, 101])
Face([28, 49, 101])
Face([63, 94, 71])
Face([23, 63, 15])
Face([59, 65, 107])
Face([102, 18, 82])
Face([39, 115, 99])
Face([5, 64, 110])
Face([86, 88, 77])
Face([51, 10, 93])
Face([88, 49, 103])
Face([63, 95, 15])
Face([53, 92, 110])
Face([105, 40, 114])
Face([27, 118, 20])
Face([62, 26, 46])
Face([21, 5, 110])
Face([56, 64, 109])
Face([19, 45, 78])
Face([6, 67, 12])
Face([66, 35, 118])
Face([102, 81, 98])
Face([31, 107, 101])
Face([2, 38, 6])
Face([0, 11, 63])
Face([40, 25, 95])
Face([39, 105, 52])
Face([12, 112, 67])
Face([31, 107, 60])
Face([54, 66, 46])
Face([42, 93, 86])
Face([7, 76, 95])
Face([30, 83, 50])
Face([16, 105, 52])
Face([60, 35, 20])
Face([93, 64, 5])
Face([10, 108, 84])
Face([117, 109, 5])
Face([59, 72, 53])
Face([14, 36, 68])
Face([7, 89, 65])
Face([2, 21, 22])
Face([70, 8, 83])
Face([102, 82, 68])
Face([55, 96, 91])
Face([7, 65, 99])
Face([37, 57, 71])
Face([90, 19, 78])
Face([88, 106, 103])
Face([37, 117, 110])
Face([7, 73, 95])
Face([1, 42, 51])
Face([13, 41, 23])
Face([39, 99, 7])
Face([87, 17, 111])
Face([89, 99, 115])
Face([13, 57, 37])
Face([39, 115, 7])
Face([44, 19, 90])
Face([4, 66, 90])
Face([38, 112, 70])
Face([16, 52, 37])
Face([90, 98, 20])
Face([13, 57, 3])
Face([1, 59, 93])
Face([0, 71, 39])
Face([111, 17, 10])
Face([2, 38, 70])
Face([94, 58, 100])
Face([45, 69, 78])
Face([32, 76, 119])
Face([32, 58, 74])
Face([89, 24, 43])
Face([40, 17, 114])
Face([55, 96, 69])
Face([72, 65, 53])
Face([54, 25, 15])
Face([57, 3, 6])
Face([95, 25, 15])
Face([93, 64, 53])
Face([105, 114, 84])
Face([32, 54, 15])
Face([59, 65, 111])
Face([104, 82, 108])
Face([34, 116, 38])
Face([86, 109, 93])
Face([19, 98, 29])
Face([6, 12, 38])
Face([27, 118, 46])
Face([42, 104, 18])
Face([55, 19, 78])
Face([11, 63, 23])
Face([55, 45, 78])
Face([19, 85, 61])
Face([8, 45, 19])
Face([106, 49, 103])
Face([5, 106, 92])
Face([3, 56, 83])
Face([15, 25, 62])
Face([70, 85, 61])
Face([117, 56, 64])
Face([55, 69, 45])
Face([59, 10, 53])
Face([6, 38, 70])
Face([88, 107, 101])
Face([4, 74, 54])
Face([11, 25, 62])
Face([16, 10, 84])
Face([68, 81, 26])
Face([30, 34, 77])
Face([102, 81, 26])
Face([70, 112, 36])
Face([39, 115, 63])
Face([103, 97, 77])
Face([50, 97, 77])
Face([105, 17, 84])
Face([102, 26, 68])
Face([1, 80, 86])
Face([66, 25, 73])
Face([7, 65, 87])
Face([72, 88, 107])
Face([44, 91, 61])
Face([2, 34, 50])
Face([30, 34, 106])
Face([55, 97, 61])
Face([51, 18, 27])
Face([79, 29, 98])
Face([119, 35, 28])
Face([55, 96, 97])
Face([74, 113, 15])
Face([1, 79, 31])
Face([1, 42, 79])
Face([31, 69, 78])
Face([66, 35, 20])
Face([1, 60, 79])
Face([86, 93, 5])
Face([72, 65, 92])
Face([19, 78, 98])
