(0, 1, 3, 6, 7, 11, 13, 18, 22, 24, 29, 30)->[0, -4, 4, 0]
(0, 3, 5, 6, 9, 11, 14, 15, 16, 19, 21, 26)->[4, 0, 0, 4]
(0, 29, 6, 15)->[4, 0, 4, 0]
(0, 19, 11, 24)->[0, 0, 4, 4]
(0, 2, 8, 15, 17, 18, 19, 20, 23, 24, 26, 29)->[0, 4, 4, 0]
(2, 11, 12, 13, 14, 19, 21, 23, 24, 27, 30, 31)->[-4, 0, 0, 4]
(2, 7, 8, 10, 12, 17, 18, 22, 25, 28, 30, 31)->[-4, 0, 0, -4]
(1, 3, 4, 5, 7, 9, 13, 14, 25, 27, 28, 31)->[0, -4, -4, 0]
(4, 9, 10, 12, 16, 17, 20, 21, 23, 25, 26, 27)->[0, 4, -4, 0]
(1, 4, 5, 6, 8, 10, 15, 16, 20, 22, 28, 29)->[4, 0, 0, -4]
(25, 27, 12, 31)->[-4, 0, -4, 0]
(1, 28, 22, 7)->[0, -4, 0, -4]
(16, 9, 4, 5)->[4, 0, -4, 0]
(8, 17, 10, 20)->[0, 4, 0, -4]
(24, 2, 18, 30)->[-4, 0, 4, 0]
(26, 19, 21, 23)->[0, 4, 0, 4]
(11, 3, 13, 14)->[0, -4, 0, 4]
(31, 13, 30, 7)->[-4, -4, 0, 0]
(8, 18, 29, 22)->[0, 0, 4, -4]
(1, 3, 5, 6)->[4, -4, 0, 0]
(16, 26, 20, 15)->[4, 4, 0, 0]
(25, 10, 4, 28)->[0, 0, -4, -4]
(9, 27, 21, 14)->[0, 0, -4, 4]
(17, 2, 12, 23)->[-4, 4, 0, 0]
