(0, 1, 4, 6, 8, 9, 18, 19, 21, 22, 23, 24, 27, 28, 31, 32, 34, 36, 38, 49, 50, 57, 58, 61)->[-2*r2, -2*r2, 0, 0]
(0, 1, 3, 4, 16, 17, 20, 25, 26, 28, 33, 38, 42, 44, 46, 48, 50, 51, 52, 53, 55, 56, 58, 61)->[0, 0, 0, -4]
(0, 2, 4, 10, 16, 17, 19, 24, 27, 29, 30, 32, 33, 34, 36, 37, 40, 41, 42, 43, 46, 52, 54, 59)->[2*r2, -2*r2, 0, 0]
(0, 24, 52, 61)->[0, -4, 2*r2, -2*r2]
(3, 8, 10, 12, 14, 15, 21, 23, 24, 26, 28, 30, 33, 34, 35, 41, 47, 49, 52, 53, 54, 56, 61, 63)->[0, 0, 4, 0]
(3, 6, 7, 8, 9, 11, 13, 14, 18, 20, 21, 22, 25, 26, 35, 39, 45, 47, 50, 51, 55, 58, 62, 63)->[-2*r2, 2*r2, 0, 0]
(2, 5, 9, 10, 11, 12, 13, 15, 22, 23, 31, 32, 35, 36, 39, 40, 43, 45, 47, 49, 54, 57, 59, 60)->[0, 0, 0, 4]
(1, 2, 5, 6, 7, 18, 19, 20, 25, 27, 29, 31, 37, 38, 39, 42, 44, 45, 46, 48, 57, 59, 60, 62)->[0, 0, -4, 0]
(5, 7, 11, 12, 13, 14, 15, 16, 17, 29, 30, 37, 40, 41, 43, 44, 48, 51, 53, 55, 56, 60, 62, 63)->[2*r2, 2*r2, 0, 0]
(56, 17, 30, 33)->[4, 0, 2*r2, -2*r2]
(26, 51, 53, 63)->[0, 4, 2*r2, -2*r2]
(45, 60, 13, 7)->[0, 4, -2*r2, 2*r2]
(9, 35, 21, 49)->[-4, 0, 2*r2, 2*r2]
(16, 42, 48, 29)->[4, 0, -2*r2, -2*r2]
(8, 50, 3, 28)->[-4, 0, 2*r2, -2*r2]
(2, 27, 36, 31)->[0, -4, -2*r2, 2*r2]
(43, 37, 5, 59)->[4, 0, -2*r2, 2*r2]
(11, 12, 14, 47)->[0, 4, 2*r2, 2*r2]
(32, 10, 34, 23)->[0, -4, 2*r2, 2*r2]
(40, 41, 54, 15)->[4, 0, 2*r2, 2*r2]
(38, 58, 20, 6)->[-4, 0, -2*r2, -2*r2]
(57, 18, 22, 39)->[-4, 0, -2*r2, 2*r2]
(1, 19, 4, 46)->[0, -4, -2*r2, -2*r2]
(25, 44, 62, 55)->[0, 4, -2*r2, -2*r2]
