(0, 5728, 3970, 117, 5593, 5436)->[(1+1*r5), (-2+2*r5), (-3-1*r5), 2]
(0, 3970, 772, 3977, 5129, 4494, 1042, 5010, 3990, 1052, 7076, 5436, 962, 4550, 1235, 2903, 4459, 1011, 117, 3574)->[2, (-1+1*r5), -4, (3-1*r5)]
(0, 129, 6273, 4623, 2067, 7189, 1569, 4266, 5802, 178, 3898, 6086, 5593, 5728, 5345, 2796, 4333, 117, 5496, 1659)->[2, (-2+2*r5), (-1-1*r5), (-1+1*r5)]
(0, 129, 5120, 6273, 3844, 2054, 5127, 5129, 522, 4494, 1936, 1042, 2067, 6165, 3990, 3223, 6168, 5785, 6041, 1052, 4126, 3617, 7076, 1322, 1067, 4266, 6571, 302, 4014, 2865, 178, 5937, 4154, 1215, 319, 4800, 66, 2755, 196, 3654, 4166, 6086, 6218, 2635, 1101, 1235, 7003, 1759, 995, 1383, 4714, 4333, 5233, 1011, 117, 374, 3573, 1659, 6141, 3711)->[(3-1*r5), (-1+1*r5), -2, 0]
(0, 5728, 3970, 5737, 4394, 4459, 6287, 1042, 2067, 5496, 7129, 1503)->[(1+1*r5), 2, -4, (-1+1*r5)]
(4609, 6337, 1605, 4490, 2607, 511)->[(-1+1*r5), (2+2*r5), 2, (-3+1*r5)]
(4676, 5741, 6097, 562, 1301, 1814)->[(2-2*r5), 2, (3+1*r5), (1+1*r5)]
(6957, 1200, 435, 4819, 5141, 5789)->[-2, (-3+1*r5), (-1+1*r5), (2+2*r5)]
(2636, 5038, 6926, 2836, 1081, 4636)->[(-3-1*r5), 4, -2, (-3+1*r5)]
(5638, 5127, 6054, 1326, 4987, 1759)->[0, (1+1*r5), -6, (-1+1*r5)]
(4866, 2501, 1638, 1614, 568, 3513)->[0, 0, (-2+2*r5), (-2-2*r5)]
(4258, 2498, 4740, 2471, 1287, 1663)->[(-3-1*r5), -4, -2, (3-1*r5)]
(3524, 2245, 6725, 5096, 3339, 3955)->[-2, (3+1*r5), (2-2*r5), (-1-1*r5)]
(163, 5700, 5611, 3823, 5466, 251)->[(0+2*r5), 2, -2, (0-2*r5)]
(1891, 5701, 5286, 6442, 2123, 3677)->[(-3-1*r5), (3-1*r5), 4, 2]
