Face([35, 57, 61, 95])
Face([7, 74, 68, 31])
Face([53, 72, 42, 90])
Face([79, 65, 34])
Face([6, 51, 29])
Face([51, 32, 88])
Face([74, 68, 93])
Face([3, 27, 33, 23])
Face([69, 72, 53])
Face([2, 56, 63, 74])
Face([77, 89, 84])
Face([27, 33, 84])
Face([83, 32, 76, 81])
Face([49, 29, 31])
Face([1, 58, 16, 37])
Face([70, 89, 78])
Face([4, 35, 95])
Face([45, 76, 72, 53])
Face([12, 16, 38, 63])
Face([59, 32, 76])
Face([1, 41, 64, 49])
Face([37, 38, 74, 7])
Face([12, 40, 92, 62])
Face([60, 13, 30])
Face([83, 32, 54])
Face([86, 51, 52])
Face([0, 11, 60, 20])
Face([79, 81, 71])
Face([9, 50, 73, 55])
Face([70, 61, 66, 78])
Face([27, 48, 77, 84])
Face([27, 52, 86, 84])
Face([94, 36, 25])
Face([76, 81, 72])
Face([45, 76, 52])
Face([5, 45, 52, 86])
Face([26, 90, 53])
Face([1, 58, 67, 83])
Face([74, 93, 95, 63])
Face([29, 51, 88, 31])
Face([1, 83, 6])
Face([10, 77, 75, 22])
Face([18, 75, 22, 57])
Face([9, 50, 87, 39])
Face([11, 19, 23, 15])
Face([62, 67, 92])
Face([8, 57, 18])
Face([37, 49, 31, 7])
Face([91, 65, 17])
Face([79, 81, 67, 65])
Face([20, 26, 22, 35])
Face([56, 4, 95, 63])
Face([95, 61, 80, 30])
Face([2, 9, 59, 47])
Face([12, 13, 30, 63])
Face([2, 74, 7])
Face([6, 83, 32, 51])
Face([5, 10, 73, 55])
Face([0, 26, 20])
Face([58, 16, 62, 67])
Face([86, 28, 84])
Face([20, 40, 85])
Face([91, 65, 67, 92])
Face([14, 24, 21])
Face([20, 35, 60])
Face([37, 49, 44, 38])
Face([87, 10, 22])
Face([21, 24, 43, 33])
Face([83, 67, 62, 54])
Face([41, 25, 94, 58])
Face([73, 82, 68, 93])
Face([69, 91, 65, 79])
Face([20, 40, 13, 60])
Face([33, 43, 28, 84])
Face([14, 24, 66, 80])
Face([55, 88, 51, 86])
Face([91, 40, 92])
Face([6, 83, 81, 71])
Face([26, 75, 22])
Face([37, 16, 38])
Face([2, 56, 4, 50])
Face([2, 74, 93, 50])
Face([20, 35, 4, 85])
Face([39, 90, 42, 59])
Face([69, 3, 48, 53])
Face([35, 60, 30, 95])
Face([0, 19, 3, 69])
Face([2, 9, 50])
Face([8, 18, 21, 14])
Face([41, 34, 46])
Face([48, 77, 5, 45])
Face([58, 16, 94])
Face([56, 12, 40, 85])
Face([55, 88, 31, 82])
Face([12, 40, 13])
Face([7, 88, 31])
Face([47, 56, 85, 42])
Face([11, 17, 13, 60])
Face([21, 33, 84, 89])
Face([11, 17, 15])
Face([19, 75, 48, 3])
Face([20, 26, 90, 85])
Face([51, 32, 76, 52])
Face([8, 80, 14])
Face([86, 51, 29, 28])
Face([92, 72, 42])
Face([50, 4, 87])
Face([55, 73, 82])
Face([9, 88, 55])
Face([23, 33, 21])
Face([27, 48, 45, 52])
Face([2, 56, 47])
Face([8, 80, 30, 60])
Face([13, 94, 36, 30])
Face([0, 26, 53, 69])
Face([37, 16, 62, 54])
Face([47, 62, 54])
Face([6, 51, 52, 71])
Face([2, 9, 88, 7])
Face([12, 16, 94, 13])
Face([77, 89, 18, 75])
Face([24, 64, 44, 66])
Face([38, 36, 44])
Face([63, 38, 36, 30])
Face([66, 68, 93, 61])
Face([5, 77, 84, 86])
Face([85, 40, 92, 42])
Face([26, 75, 48, 53])
Face([1, 49, 29, 6])
Face([69, 3, 79])
Face([58, 65, 17, 94])
Face([24, 64, 43])
