MeshFace([83, 613, 588])
MeshFace([882, 1587, 1918])
MeshFace([471, 1082, 1608])
MeshFace([1271, 1344, 1581])
MeshFace([238, 1281, 853, 344, 1988, 1445, 1935, 1588, 1119, 1527])
MeshFace([187, 209, 1358])
MeshFace([1236, 1975, 1907])
MeshFace([449, 1741, 864])
MeshFace([871, 1440, 904])
MeshFace([846, 1329, 2393])
MeshFace([301, 557, 349])
MeshFace([177, 2087, 498])
MeshFace([136, 2202, 377])
MeshFace([168, 2159, 1396])
MeshFace([83, 1253, 588])
MeshFace([1778, 2327, 2055])
MeshFace([460, 843, 1055])
MeshFace([297, 1220, 805])
MeshFace([1925, 2041, 2225])
MeshFace([211, 641, 322])
MeshFace([27, 1543, 2370])
MeshFace([545, 1155, 1999])
MeshFace([581, 863, 1639])
MeshFace([844, 2345, 1988])
MeshFace([32, 1618, 383])
MeshFace([807, 2373, 2365])
MeshFace([673, 1620, 1431])
MeshFace([33, 385, 1814, 97, 336, 1412, 1030, 416, 1293, 2254])
MeshFace([124, 1555, 603, 1744, 2091, 1470, 703, 2268, 865, 678])
MeshFace([1629, 1633, 2374])
MeshFace([566, 1996, 2252, 2064, 1404, 907, 1612, 813, 593, 2348])
MeshFace([948, 1594, 1971])
MeshFace([1132, 1550, 1410])
MeshFace([765, 1814, 2346])
MeshFace([941, 1336, 2371])
MeshFace([86, 999, 1916])
MeshFace([447, 1112, 1318])
MeshFace([764, 2104, 2269])
MeshFace([496, 944, 522, 2204, 2004, 1357, 1486, 1007, 811, 583])
MeshFace([128, 201, 1935])
MeshFace([26, 1454, 312, 202, 1039, 223, 350, 643, 1591, 1642])
MeshFace([560, 1594, 1971])
MeshFace([618, 1763, 887])
MeshFace([340, 2256, 1380])
MeshFace([1270, 2277, 1700])
MeshFace([624, 1513, 1670])
MeshFace([693, 1645, 2049])
MeshFace([82, 434, 2179, 1685, 480, 2048, 1944, 2332, 84, 2273])
MeshFace([640, 2047, 800])
MeshFace([124, 394, 2286, 1241, 153, 326, 1797, 1287, 768, 678])
MeshFace([18, 1355, 642, 433, 1521, 1776, 1080, 951, 1407, 720])
MeshFace([226, 1043, 610, 1674, 421, 439, 446, 560, 1971, 2318])
MeshFace([422, 869, 1378])
MeshFace([27, 1543, 867])
