Face([162, 251, 204])
Face([280, 266, 76])
Face([116, 96, 113, 284])
Face([29, 219, 281, 102])
Face([184, 248, 61, 21])
Face([27, 243, 121, 187])
Face([199, 216, 217])
Face([11, 274, 13, 45])
Face([118, 96, 54, 160])
Face([5, 186, 126, 231])
Face([55, 73, 102, 162])
Face([120, 230, 121])
Face([31, 201, 38])
Face([0, 2, 24, 50])
Face([70, 198, 77, 87])
Face([253, 56, 171])
Face([51, 86, 257, 277])
Face([90, 272, 212])
Face([202, 58, 207])
Face([69, 147, 240, 236])
Face([282, 101, 82, 238])
Face([124, 205, 242, 77])
Face([44, 74, 276, 150])
Face([178, 161, 202, 207])
Face([141, 165, 80, 166])
Face([170, 259, 204])
Face([0, 2, 122, 206])
Face([11, 274, 65, 131])
Face([232, 210, 247, 263])
Face([72, 82, 101])
Face([36, 200, 210])
Face([57, 232, 189])
Face([23, 149, 182])
Face([174, 104, 241])
Face([247, 210, 203])
Face([94, 20, 55, 127])
Face([221, 113, 118, 287])
Face([122, 3, 25, 146])
Face([18, 89, 130])
Face([98, 123, 268, 227])
Face([17, 129, 245, 117])
Face([108, 194, 283, 47])
Face([10, 273, 271])
Face([53, 172, 234, 239])
Face([26, 34, 208, 246])
Face([153, 105, 242, 205])
Face([85, 116, 286, 254])
Face([178, 161, 230])
Face([89, 130, 275, 42])
Face([106, 176, 216, 135])
Face([180, 155, 196])
Face([184, 152, 234])
Face([192, 209, 129, 245])
Face([246, 208, 43])
Face([22, 212, 272, 12])
Face([71, 154, 281, 102])
Face([84, 94, 62, 207])
Face([116, 284, 286])
Face([0, 158, 3, 206])
Face([235, 286, 254])
Face([50, 148, 103])
Face([199, 217, 101, 142])
Face([253, 256, 83])
Face([159, 171, 143])
Face([272, 42, 275])
Face([4, 285, 182, 23])
Face([213, 153, 235, 286])
Face([14, 232, 263])
Face([115, 226, 277, 133])
Face([255, 125, 13])
Face([41, 52, 151])
Face([109, 73, 55, 68])
Face([170, 138, 168, 204])
Face([169, 121, 230, 178])
Face([26, 261, 136, 222])
Face([211, 74, 238, 151])
Face([278, 236, 104, 197])
Face([9, 258, 260, 100])
Face([184, 163, 21])
Face([134, 249, 242, 82])
Face([8, 169, 279, 195])
Face([119, 148, 233, 196])
Face([116, 54, 213, 286])
Face([84, 72, 82, 205])
Face([91, 168, 138, 228])
Face([156, 104, 241, 173])
Face([193, 49, 175, 206])
Face([4, 85, 273, 23])
Face([31, 59, 253])
Face([94, 127, 92])
Face([123, 64, 183])
Face([8, 84, 94])
Face([253, 83, 152, 171])
Face([128, 64, 183, 274])
Face([5, 164, 157])
Face([197, 104, 156])
Face([246, 241, 174, 43])
Face([211, 100, 282, 151])
Face([33, 56, 171, 143])
Face([202, 218, 72, 207])
Face([35, 80, 181])
Face([132, 40, 163])
Face([28, 258, 29, 71])
Face([164, 161, 187])
Face([84, 112, 127, 94])
Face([65, 81, 39, 106])
Face([124, 195, 279, 198])
Face([144, 170, 228, 254])
Face([144, 170, 259, 270])
Face([13, 137, 175, 125])
Face([181, 66, 120])
Face([50, 211, 74, 191])
Face([27, 243, 246, 231])
Face([107, 267, 140, 279])
Face([158, 28, 258, 260])
Face([118, 160, 287])
Face([212, 88, 203])
Face([164, 161, 229, 67])
Face([252, 83, 38])
Face([194, 283, 155, 87])
Face([95, 252, 64, 183])
Face([23, 147, 273])
Face([191, 185, 276, 74])
Face([20, 55, 68, 39])
Face([67, 201, 229])
Face([283, 185, 155])
Face([14, 248, 61, 263])
Face([236, 104, 208])
Face([93, 118, 287, 260])
Face([19, 143, 172, 53])
Face([202, 218, 179, 58])
Face([12, 18, 51, 99])
Face([95, 250, 176, 183])
Face([249, 242, 77, 87])
Face([167, 226, 277])
Face([222, 136, 47, 108])
Face([76, 153, 235])
Face([224, 237, 54])
Face([195, 140, 228, 92])
Face([65, 81, 68, 135])
Face([86, 257, 172, 190])
Face([33, 48, 126, 56])
Face([244, 255, 7])
Face([143, 234, 152, 171])
Face([186, 209, 38, 31])
Face([5, 215, 48, 231])
Face([5, 186, 215])
Face([30, 114, 96, 118])
Face([8, 169, 198, 124])
Face([248, 172, 190])
Face([17, 49, 163, 132])
Face([134, 82, 238])
Face([4, 224, 54, 116])
Face([78, 208, 43, 56])
Face([244, 137, 13, 255])
Face([0, 2, 158])
Face([225, 130, 89, 30])
Face([146, 275, 203, 247])
Face([169, 198, 279])
Face([63, 192, 52, 134])
Face([157, 180, 63])
Face([282, 217, 101])
Face([236, 104, 156, 240])
Face([59, 43, 56, 253])
Face([134, 249, 276, 238])
Face([60, 48, 261, 111])
Face([177, 108, 222])
Face([268, 229, 161, 230])
Face([264, 152, 171])
Face([197, 80, 166])
Face([23, 147, 99, 182])
Face([35, 138, 79, 173])
Face([59, 43, 174])
Face([28, 7, 71])
Face([1, 262, 159, 15])
Face([128, 64, 220, 145])
Face([80, 166, 66, 181])
Face([55, 162, 204, 91])
Face([3, 244, 7, 28])
Face([213, 266, 286])
Face([25, 154, 203, 247])
Face([10, 144, 270, 90])
Face([179, 176, 216, 217])
Face([32, 180, 196, 119])
Face([1, 46, 15])
Face([65, 106, 135])
