(0, 385, 460, 1330, 1945, 1114)->[(-376+168*r5), (-56+24*r5), (-144+64*r5), 0]
(0, 259, 771, 2437, 2310, 265, 1161, 2315, 781, 3086, 1813, 2326, 2328, 2840, 2969, 1435, 1052, 2169, 2724, 1318, 423, 679, 1703, 42, 2093, 1582, 303, 2351, 694, 950, 1208, 3066, 1863, 713, 1993, 460, 1741, 3577, 3407, 1237, 2902, 729, 1114, 609, 1505, 3554, 744, 1897, 2283, 1133, 1518, 2413, 2544, 1140, 3317, 2295, 1657, 2810, 3453, 1406)->[0, (-288+128*r5), 0, 0]
(0, 2315, 460, 1330, 1140, 1273)->[(232-104*r5), (176-80*r5), (-144+64*r5), (376-168*r5)]
(0, 2305, 899, 3462, 777, 394, 778, 2444, 2826, 530, 531, 2327, 2967, 1305, 1945, 2457, 1052, 2589, 158, 3103, 545, 291, 1700, 3363, 1703, 1064, 169, 2983, 2987, 560, 1330, 3506, 3136, 3138, 1347, 324, 452, 3013, 2121, 3401, 1996, 3280, 81, 2260, 1749, 1238, 3034, 3292, 3580, 98, 2658, 3044, 3176, 1391, 1140, 1014, 1273, 252, 3453, 383)->[(-144+64*r5), (88-40*r5), (232-104*r5), 0]
(0, 2283, 1238, 1945, 1114, 1052)->[(232-104*r5), (176-80*r5), (-144+64*r5), (-376+168*r5)]
(1953, 8, 2511, 1712, 337, 985)->[(-288+128*r5), (-232+104*r5), (88-40*r5), (144-64*r5)]
(1632, 2629, 669, 3590, 3285, 1565)->[(232-104*r5), (-88+40*r5), (-288+128*r5), (144-64*r5)]
(2179, 1895, 875, 2004, 2742, 1177)->[(88-40*r5), (-144+64*r5), (-288+128*r5), (232-104*r5)]
(904, 3404, 1295, 1459, 535, 122)->[(-376+168*r5), (88-40*r5), (88-40*r5), (-88+40*r5)]
(2209, 611, 3443, 404, 1750, 1816)->[(288-128*r5), 0, 0, (-288+128*r5)]
(1090, 3205, 1254, 651, 140, 1526)->[(-288+128*r5), (-232+104*r5), (-88+40*r5), (144-64*r5)]
(3172, 2061, 270, 663, 2460, 1470)->[(288-128*r5), (-288+128*r5), 0, 0]
(333, 909, 2673, 1749, 2457, 3580)->[(320-144*r5), (88-40*r5), (232-104*r5), 0]
(650, 3573, 438, 2393, 314, 445)->[(144-64*r5), (320-144*r5), (-144+64*r5), (144-64*r5)]
(1600, 1762, 1933, 526, 2645, 378)->[(-376+168*r5), (144-64*r5), 0, (-56+24*r5)]
(966, 782, 1366, 3255, 635, 3134)->[(-376+168*r5), (-88+40*r5), (-88+40*r5), (88-40*r5)]
(1892, 324, 2121, 2260, 2333, 127)->[(88-40*r5), (88-40*r5), (88-40*r5), (376-168*r5)]
(1184, 235, 3276, 2451, 3198, 671)->[(-144+64*r5), (-232+104*r5), (-288+128*r5), (88-40*r5)]
(995, 1475, 3063, 2679, 538, 1886)->[(-88+40*r5), (144-64*r5), (-288+128*r5), (232-104*r5)]
(1893, 1159, 2825, 1866, 1070, 882)->[(-232+104*r5), (-144+64*r5), (88-40*r5), (288-128*r5)]
(1474, 3555, 1030, 3018, 2251, 2099)->[(232-104*r5), (56-24*r5), (232-104*r5), (232-104*r5)]
(2029, 109, 3377, 1299, 2325, 2237)->[(-232+104*r5), (232-104*r5), (-232+104*r5), (56-24*r5)]
(1101, 2831, 2064, 2420, 2581, 1144)->[0, (-88+40*r5), (320-144*r5), (-232+104*r5)]
(1637, 1000, 52, 1721, 1755, 29)->[(144-64*r5), (232-104*r5), (288-128*r5), (88-40*r5)]
(2372, 837, 1455, 3315, 2709, 3323)->[(-88+40*r5), (-288+128*r5), (232-104*r5), (144-64*r5)]
(160, 3243, 3093, 475, 2265, 1819)->[(-232+104*r5), 0, (-320+144*r5), (-88+40*r5)]
(420, 873, 1943, 1172, 439, 958)->[(-376+168*r5), 0, (-56+24*r5), (144-64*r5)]
(2465, 3361, 2290, 2485, 1113, 2652)->[(-288+128*r5), (144-64*r5), (-232+104*r5), (-88+40*r5)]
(810, 3597, 878, 943, 2386, 1214)->[0, (88-40*r5), (-320+144*r5), (232-104*r5)]
(2306, 3139, 709, 1162, 1555, 86)->[(144-64*r5), (288-128*r5), (88-40*r5), (-232+104*r5)]
(2784, 2370, 100, 143, 2256, 1919)->[(320-144*r5), (144-64*r5), (-144+64*r5), (144-64*r5)]
(2907, 1636, 356, 429, 2767, 2075)->[(144-64*r5), (-232+104*r5), (288-128*r5), (-88+40*r5)]
(3270, 230, 430, 1201, 501, 3290)->[(288-128*r5), (-144+64*r5), (232-104*r5), (-88+40*r5)]
(2214, 3465, 2699, 3504, 1181, 2046)->[(-232+104*r5), (56-24*r5), (-232+104*r5), (-232+104*r5)]
(581, 2382, 1136, 753, 1426, 2038)->[(144-64*r5), (376-168*r5), (-56+24*r5), 0]
(1792, 2240, 2246, 2166, 1879, 2045)->[(-320+144*r5), (-232+104*r5), 0, (-88+40*r5)]
(2971, 102, 3494, 2296, 315, 2303)->[(-288+128*r5), 0, 0, (288-128*r5)]
(714, 3344, 180, 2262, 2143, 2975)->[(-144+64*r5), (88-40*r5), (-232+104*r5), (-288+128*r5)]
(66, 3587, 3179, 2894, 1422, 702)->[(232-104*r5), (320-144*r5), (-88+40*r5), 0]
(640, 2916, 2182, 6, 1867, 2484)->[(-88+40*r5), (232-104*r5), (320-144*r5), 0]
(3050, 908, 399, 3446, 2236, 3231)->[(-232+104*r5), (56-24*r5), (232-104*r5), (-232+104*r5)]
(3136, 1251, 452, 174, 3280, 2908)->[(-144+64*r5), (-288+128*r5), (88-40*r5), (232-104*r5)]
(3369, 2410, 496, 2518, 1047, 215)->[(288-128*r5), (-144+64*r5), (232-104*r5), (88-40*r5)]
(2720, 2854, 1546, 3350, 1111, 2298)->[(288-128*r5), 0, (-288+128*r5), 0]
(416, 1860, 1638, 2311, 2632, 3526)->[(144-64*r5), (-288+128*r5), (-88+40*r5), (232-104*r5)]
(3457, 2210, 393, 2352, 2933, 60)->[0, (320-144*r5), (-232+104*r5), (88-40*r5)]
(2310, 2413, 3538, 1719, 1785, 3066)->[(376-168*r5), (-56+24*r5), (-144+64*r5), 0]
(1824, 1006, 847, 537, 59, 2365)->[(232-104*r5), (-288+128*r5), (144-64*r5), (88-40*r5)]
(3425, 835, 3142, 167, 1416, 1328)->[(376-168*r5), 0, (-56+24*r5), (-144+64*r5)]
(418, 1171, 2165, 1432, 1561, 3582)->[(-88+40*r5), (-376+168*r5), (-88+40*r5), (-88+40*r5)]
(2145, 2442, 2798, 342, 3388, 1502)->[(-144+64*r5), (-320+144*r5), (-144+64*r5), (-144+64*r5)]
(1835, 2828, 14, 629, 1846, 3005)->[(320-144*r5), 0, (88-40*r5), (-232+104*r5)]
(3426, 3462, 105, 2444, 1996, 3423)->[(-144+64*r5), (320-144*r5), (-144+64*r5), (-144+64*r5)]
(129, 1059, 3525, 3021, 1203, 1690)->[(-144+64*r5), 0, (-376+168*r5), (-56+24*r5)]
(576, 3297, 1252, 1900, 1968, 1939)->[(88-40*r5), (-232+104*r5), (-144+64*r5), (288-128*r5)]
(2147, 1828, 2282, 2669, 2774, 1500)->[0, (-376+168*r5), (144-64*r5), (-56+24*r5)]
(1582, 272, 1237, 1657, 3452, 2781)->[(144-64*r5), (-56+24*r5), 0, (-376+168*r5)]
(2884, 1990, 692, 3542, 1527, 732)->[(-232+104*r5), (-232+104*r5), (232-104*r5), (56-24*r5)]
(2469, 2601, 2474, 2734, 442, 2301)->[(232-104*r5), (-88+40*r5), 0, (-320+144*r5)]
(2599, 3593, 3345, 437, 858, 827)->[(56-24*r5), (376-168*r5), 0, (-144+64*r5)]
(2763, 204, 2926, 211, 1684, 1272)->[(-88+40*r5), (88-40*r5), (-376+168*r5), (-88+40*r5)]
(1696, 198, 234, 271, 339, 695)->[(88-40*r5), (144-64*r5), (288-128*r5), (-232+104*r5)]
(2978, 2536, 1738, 1838, 3097, 3386)->[(-376+168*r5), 0, (-56+24*r5), (-144+64*r5)]
(1863, 2544, 17, 2326, 2586, 2747)->[0, (-56+24*r5), (376-168*r5), (-144+64*r5)]
(672, 3489, 1351, 2956, 302, 1115)->[(320-144*r5), (-232+104*r5), 0, (-88+40*r5)]
(3521, 2088, 3464, 3371, 843, 27)->[(-232+104*r5), (88-40*r5), 0, (-320+144*r5)]
(484, 2158, 1870, 1525, 2167, 2206)->[(-88+40*r5), 0, (-232+104*r5), (320-144*r5)]
(323, 2951, 2730, 10, 1995, 3450)->[(-376+168*r5), (-88+40*r5), (88-40*r5), (-88+40*r5)]
(832, 327, 2344, 2570, 2864, 511)->[(-376+168*r5), 0, (56-24*r5), (144-64*r5)]
(1442, 195, 2274, 309, 917, 478)->[(320-144*r5), (144-64*r5), (144-64*r5), (-144+64*r5)]
(1348, 2377, 2156, 3475, 412, 2684)->[(232-104*r5), (-232+104*r5), (-56+24*r5), (232-104*r5)]
(1825, 1701, 301, 3565, 368, 1724)->[0, (288-128*r5), 0, (288-128*r5)]
(1122, 1289, 2124, 2514, 468, 3220)->[(-88+40*r5), (-320+144*r5), 0, (-232+104*r5)]
(1185, 1379, 2411, 2579, 1045, 1403)->[(232-104*r5), (88-40*r5), 0, (320-144*r5)]
(929, 1634, 3491, 2116, 3045, 3055)->[(-88+40*r5), (232-104*r5), (-144+64*r5), (288-128*r5)]
(706, 3530, 2860, 2510, 220, 1503)->[(288-128*r5), 0, (288-128*r5), 0]
(1508, 903, 1899, 46, 2159, 1278)->[0, (-232+104*r5), (-88+40*r5), (-320+144*r5)]
(3176, 618, 531, 3416, 2940, 158)->[(-144+64*r5), (-288+128*r5), (88-40*r5), (-232+104*r5)]
