(0, 3, 4, 6, 10, 19, 22, 24, 29, 31, 33, 34, 40, 42, 43, 45, 46, 48, 52, 53, 54, 58, 59, 61)->[(-20+14*r2), (-20+14*r2), 0, 0]
(0, 1, 2, 12, 13, 14, 16, 21, 24, 25, 28, 31, 32, 34, 41, 44, 46, 47, 49, 50, 51, 53, 54, 58)->[0, 0, 0, (-28+20*r2)]
(0, 1, 2, 4, 6, 10, 11, 21, 24, 26, 27, 36, 38, 39, 40, 42, 47, 49, 50, 56, 57, 61, 62, 63)->[(-20+14*r2), (20-14*r2), 0, 0]
(0, 40, 50, 31)->[(28-20*r2), 0, (20-14*r2), (20-14*r2)]
(1, 4, 5, 7, 8, 12, 13, 16, 20, 22, 23, 26, 28, 31, 33, 36, 40, 43, 50, 53, 55, 56, 59, 62)->[0, 0, (-28+20*r2), 0]
(2, 3, 6, 15, 17, 18, 19, 25, 27, 32, 34, 35, 37, 39, 42, 44, 45, 48, 49, 51, 54, 57, 60, 63)->[0, 0, (28-20*r2), 0]
(5, 7, 8, 9, 10, 11, 15, 17, 18, 19, 20, 22, 29, 30, 35, 36, 38, 39, 43, 45, 52, 61, 62, 63)->[0, 0, 0, (28-20*r2)]
(5, 8, 9, 11, 13, 14, 15, 16, 18, 21, 23, 26, 27, 30, 32, 37, 38, 41, 47, 51, 55, 56, 57, 60)->[(20-14*r2), (20-14*r2), 0, 0]
(3, 7, 9, 12, 14, 17, 20, 23, 25, 28, 29, 30, 33, 35, 37, 41, 44, 46, 48, 52, 55, 58, 59, 60)->[(20-14*r2), (-20+14*r2), 0, 0]
(16, 1, 56, 21)->[0, (-28+20*r2), (20-14*r2), (20-14*r2)]
(12, 13, 14, 55)->[(-28+20*r2), 0, (20-14*r2), (20-14*r2)]
(58, 3, 44, 54)->[0, (28-20*r2), (-20+14*r2), (20-14*r2)]
(4, 61, 22, 36)->[(28-20*r2), 0, (20-14*r2), (-20+14*r2)]
(10, 19, 6, 39)->[(28-20*r2), 0, (-20+14*r2), (-20+14*r2)]
(59, 28, 53, 46)->[0, (28-20*r2), (20-14*r2), (20-14*r2)]
(27, 63, 38, 15)->[0, (-28+20*r2), (-20+14*r2), (-20+14*r2)]
(24, 49, 34, 42)->[(28-20*r2), 0, (-20+14*r2), (20-14*r2)]
(32, 25, 60, 41)->[(-28+20*r2), 0, (-20+14*r2), (20-14*r2)]
(57, 2, 51, 47)->[0, (-28+20*r2), (-20+14*r2), (20-14*r2)]
(48, 35, 52, 45)->[0, (28-20*r2), (-20+14*r2), (-20+14*r2)]
(8, 9, 23, 7)->[(-28+20*r2), 0, (20-14*r2), (-20+14*r2)]
(17, 18, 37, 30)->[(-28+20*r2), 0, (-20+14*r2), (-20+14*r2)]
(33, 43, 20, 29)->[0, (28-20*r2), (20-14*r2), (-20+14*r2)]
(26, 11, 5, 62)->[0, (-28+20*r2), (20-14*r2), (-20+14*r2)]
