(0, 386, 451, 44, 53, 603)->[(-1-1*r5), (1-1*r5), 2, -4]
(0, 129, 541, 669, 457, 555, 44, 591, 369, 117, 603, 285)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(0, 451, 457, 44, 217, 442)->[-2, -2, 2, (0-2*r5)]
(0, 356, 521, 591, 91, 541)->[-2, (1-1*r5), 4, (-1-1*r5)]
(0, 386, 356, 603, 283, 541)->[(-1-1*r5), (-3+1*r5), (1+1*r5), (-1-1*r5)]
(0, 353, 386, 451, 356, 581, 611, 263, 707, 521, 586, 442)->[-2, 0, (1+1*r5), (-3-1*r5)]
(0, 457, 521, 591, 276, 442)->[(1-1*r5), -2, (1+1*r5), -4]
(224, 7, 208, 209, 210, 316)->[(-1-1*r5), (0-2*r5), 0, (1-1*r5)]
(197, 265, 268, 434, 20, 502)->[(0+2*r5), 0, (-1-1*r5), (1-1*r5)]
(516, 199, 239, 434, 663, 253)->[(1+1*r5), (3-1*r5), (-1-1*r5), (-1-1*r5)]
(580, 298, 331, 494, 241, 150)->[(3+1*r5), (-3+1*r5), 0, 2]
(196, 68, 717, 374, 695, 121)->[2, 0, (3-1*r5), (3+1*r5)]
(449, 515, 102, 73, 492, 589)->[(1+1*r5), 2, 4, (-1+1*r5)]
(549, 645, 109, 47, 309, 315)->[0, (-1-1*r5), (0+2*r5), (-1+1*r5)]
(367, 111, 113, 694, 30, 574)->[(-1-1*r5), 0, (1-1*r5), (0+2*r5)]
(296, 211, 248, 251, 158, 671)->[(3+1*r5), (-3+1*r5), 0, -2]
(67, 269, 303, 594, 467, 532)->[(1-1*r5), (1+1*r5), -4, -2]
(256, 321, 274, 281, 187, 284)->[(1+1*r5), (0-2*r5), 0, (-1+1*r5)]
(233, 369, 117, 603, 508, 607)->[(0-2*r5), -2, 2, -2]
(192, 487, 75, 527, 719, 660)->[-4, (-1+1*r5), (-1-1*r5), -2]
(513, 393, 684, 112, 208, 244)->[-2, (0-2*r5), -2, -2]
(225, 290, 10, 719, 254, 287)->[-4, (1-1*r5), (-1-1*r5), -2]
(227, 167, 330, 471, 473, 447)->[2, -4, (1+1*r5), (1-1*r5)]
(704, 424, 170, 48, 87, 414)->[4, 2, (-1+1*r5), (1+1*r5)]
(544, 8, 553, 204, 52, 539)->[-2, (0+2*r5), 2, -2]
(516, 202, 437, 502, 247, 378)->[(0+2*r5), 2, -2, -2]
(248, 197, 358, 265, 502, 24)->[(3+1*r5), 0, -2, (-3+1*r5)]
(552, 270, 273, 529, 405, 56)->[2, (1-1*r5), 4, (1+1*r5)]
(325, 135, 429, 145, 63, 287)->[-4, -2, (1-1*r5), (-1-1*r5)]
(705, 486, 295, 619, 243, 440)->[(-3+1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(320, 354, 16, 214, 409, 539)->[0, (3+1*r5), (3-1*r5), -2]
(224, 545, 642, 690, 62, 543)->[-2, (-3-1*r5), 0, (3-1*r5)]
(646, 520, 271, 239, 662, 319)->[2, 2, (0-2*r5), -2]
(192, 706, 388, 617, 501, 54)->[(-1-1*r5), (-1+1*r5), -2, -4]
(396, 206, 14, 372, 600, 249)->[(1-1*r5), (1+1*r5), -4, 2]
(198, 297, 80, 146, 313, 475)->[(3-1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(386, 611, 586, 692, 314, 507)->[(-1-1*r5), (-1+1*r5), 2, -4]
(361, 426, 396, 505, 503, 25)->[(-1-1*r5), 2, -4, (-1+1*r5)]
(579, 174, 179, 280, 571, 95)->[(-1-1*r5), (-1+1*r5), 2, 4]
(67, 303, 467, 23, 408, 444)->[(-3+1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(288, 14, 600, 249, 410, 191)->[0, (1+1*r5), (0-2*r5), (-1+1*r5)]
(480, 45, 124, 568, 380, 223)->[(1+1*r5), (1-1*r5), 2, -4]
(449, 105, 556, 560, 305, 216)->[4, 0, 4, 0]
(257, 323, 686, 175, 631, 57)->[(-3-1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
(321, 136, 49, 151, 445, 511)->[(0+2*r5), (-1-1*r5), (1-1*r5), 0]
(417, 578, 162, 205, 281, 637)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(711, 203, 716, 176, 188, 701)->[0, (1-1*r5), (-1-1*r5), (0+2*r5)]
(512, 612, 440, 458, 588, 152)->[(-1+1*r5), 4, 2, (1+1*r5)]
(384, 134, 168, 12, 21, 469)->[-4, 0, 4, 0]
(195, 389, 302, 627, 666, 123)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(709, 74, 653, 271, 498, 28)->[2, 4, (-1-1*r5), (1-1*r5)]
(225, 194, 673, 267, 43, 59)->[-2, -2, (0-2*r5), -2]
(7, 10, 684, 429, 528, 435)->[-4, (-1-1*r5), -2, (1-1*r5)]
(551, 360, 76, 274, 120, 382)->[4, (-1-1*r5), 2, (-1+1*r5)]
(384, 708, 240, 569, 411, 446)->[(-1-1*r5), 2, 4, (1-1*r5)]
(513, 644, 267, 43, 59, 60)->[(1-1*r5), (-1-1*r5), -4, -2]
(512, 362, 619, 492, 432, 415)->[(-1+1*r5), (1+1*r5), 4, 2]
(228, 517, 260, 644, 592, 340)->[(3-1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(193, 454, 587, 689, 306, 118)->[(1-1*r5), -4, -2, (1+1*r5)]
(360, 298, 238, 494, 341, 150)->[(3+1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(74, 269, 373, 600, 410, 191)->[0, 4, -4, 0]
(385, 293, 614, 688, 218, 125)->[-2, (1+1*r5), (1-1*r5), 4]
(362, 13, 463, 697, 342, 537)->[0, 4, 4, 0]
(705, 387, 295, 619, 537, 61)->[(1-1*r5), (1+1*r5), 4, 2]
(224, 416, 642, 208, 210, 690)->[-2, (-3-1*r5), 0, (-3+1*r5)]
(160, 514, 494, 48, 278, 185)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(549, 645, 47, 563, 51, 436)->[0, -2, (3+1*r5), (3-1*r5)]
(229, 72, 392, 155, 687, 379)->[(1+1*r5), 4, (1-1*r5), 2]
(546, 3, 677, 241, 114, 629)->[4, -2, (1-1*r5), (1+1*r5)]
(485, 327, 650, 626, 693, 472)->[-4, 4, 0, 0]
(161, 193, 329, 564, 252, 543)->[(-1-1*r5), -4, (1-1*r5), 2]
(544, 576, 8, 553, 697, 411)->[-2, 4, (1+1*r5), (1-1*r5)]
(455, 679, 237, 468, 598, 315)->[(1-1*r5), (0-2*r5), (1+1*r5), 0]
(192, 452, 527, 660, 213, 222)->[(0-2*r5), 2, -2, -2]
(608, 66, 72, 404, 437, 441)->[(0+2*r5), (1+1*r5), (1-1*r5), 0]
(482, 131, 392, 712, 81, 665)->[2, (1+1*r5), (1-1*r5), 4]
(517, 6, 393, 428, 620, 219)->[0, (0-2*r5), (1-1*r5), (-1-1*r5)]
(640, 710, 467, 408, 444, 351)->[(1-1*r5), 4, -2, (-1-1*r5)]
(332, 565, 407, 346, 188, 574)->[(1-1*r5), (1-1*r5), (1-1*r5), (3+1*r5)]
(135, 429, 112, 630, 316, 63)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (-1-1*r5)]
(391, 362, 13, 463, 26, 221)->[(-1+1*r5), (0+2*r5), (1+1*r5), 0]
(226, 293, 688, 19, 628, 218)->[(-1-1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(129, 209, 210, 369, 316, 285)->[(-1-1*r5), -4, (-1+1*r5), -2]
(42, 332, 306, 570, 188, 574)->[-2, -2, -2, (0+2*r5)]
(514, 494, 238, 305, 341, 185)->[(3+1*r5), 0, 2, (3-1*r5)]
(160, 608, 643, 524, 278, 185)->[(3+1*r5), 2, (3-1*r5), 0]
(514, 102, 424, 170, 48, 278)->[(0+2*r5), 2, 2, 2]
(110, 654, 115, 567, 568, 251)->[4, 0, 0, -4]
(34, 419, 515, 102, 492, 221)->[(1+1*r5), (1+1*r5), (1+1*r5), (3-1*r5)]
(398, 92, 244, 186, 60, 413)->[(1-1*r5), (0-2*r5), (-1-1*r5), 0]
(325, 135, 233, 106, 145, 53)->[(0-2*r5), (1-1*r5), 0, (-1-1*r5)]
(498, 404, 437, 247, 441, 378)->[4, (1+1*r5), -2, (1-1*r5)]
(455, 300, 625, 468, 308, 315)->[-2, -4, (1+1*r5), (-1+1*r5)]
(484, 165, 166, 520, 23, 253)->[(-1+1*r5), 2, (-1-1*r5), -4]
(487, 75, 532, 660, 86, 25)->[(-1-1*r5), 2, -4, (1-1*r5)]
(260, 107, 79, 633, 345, 219)->[2, (0-2*r5), -2, -2]
(673, 523, 491, 651, 84, 412)->[(-3+1*r5), 0, (-3-1*r5), -2]
(326, 554, 471, 634, 638, 127)->[(1+1*r5), -4, (-1+1*r5), -2]
(288, 675, 613, 582, 657, 377)->[2, 2, (0-2*r5), 2]
(37, 328, 269, 400, 373, 600)->[(1-1*r5), (0+2*r5), (-1-1*r5), 0]
(391, 71, 80, 214, 536, 318)->[2, (0+2*r5), 2, -2]
(704, 97, 482, 687, 623, 85)->[4, 2, (1-1*r5), (1+1*r5)]
(299, 557, 83, 563, 538, 540)->[(-1+1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(647, 104, 558, 656, 596, 90)->[0, (-3+1*r5), -2, (-3-1*r5)]
(136, 360, 298, 671, 341, 479)->[(3+1*r5), -2, (3-1*r5), 0]
(167, 299, 275, 538, 540, 542)->[2, -2, (0+2*r5), -2]
(706, 710, 9, 213, 312, 58)->[(-1-1*r5), (1+1*r5), (-3+1*r5), (-1-1*r5)]
(705, 579, 486, 334, 243, 664)->[(1-1*r5), 2, (1+1*r5), 4]
(160, 580, 331, 494, 623, 48)->[(3+1*r5), (3-1*r5), 0, 2]
(485, 327, 395, 626, 19, 476)->[(-1-1*r5), (0+2*r5), 0, (-1+1*r5)]
(161, 257, 42, 301, 111, 559)->[-4, -2, (1-1*r5), (1+1*r5)]
(133, 268, 657, 599, 668, 319)->[(1+1*r5), (-1+1*r5), (0-2*r5), 0]
(659, 661, 632, 635, 349, 381)->[(-1+1*r5), (-1-1*r5), 0, (0+2*r5)]
