(0, 68, 1898, 972, 270, 1821)->[(2-2*r5), (-1-1*r5), 2, (3+1*r5)]
(0, 972, 270, 1463)->[-2, (-1-1*r5), (-1+1*r5), 4]
(0, 37, 1381, 1063, 680, 1898, 270, 1174, 2076, 1821)->[-2, -4, (1+1*r5), (3+1*r5)]
(0, 1063, 270, 976, 1174, 1463)->[-2, -2*r5, 2, 2*r5]
(0, 832, 68, 580, 423, 1898, 972, 1740, 439, 604)->[-2, (-1-1*r5), (-1+1*r5), (2+2*r5)]
(0, 1029, 2184, 14, 527, 403, 2076, 677, 423, 808, 1063, 435, 192, 832, 580, 211, 1381, 1765, 1898, 1522)->[0, (-1-1*r5), 2, (3+1*r5)]
(0, 832, 1463, 972, 1261, 439)->[-2, -4, (3-1*r5), (3+1*r5)]
(0, 832, 1765, 1063, 1261, 1837, 527, 976, 1463, 1086)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (3+1*r5)]
(2392, 168, 174, 2384, 1592, 764)->[0, (2-2*r5), (2+2*r5), 0]
(226, 2248, 585, 1039, 786, 659)->[-2, (-3-1*r5), 4, (-3+1*r5)]
(2080, 1604, 1925, 1354, 460, 1053)->[(-3+1*r5), (3+1*r5), 2, 4]
(1153, 326, 1670, 1356, 823, 1083)->[2*r5, (1-1*r5), 4, (1+1*r5)]
(4, 520, 1070, 1746, 1909, 1082)->[(3-1*r5), -2*r5, 0, (-3-1*r5)]
(648, 1327, 850, 1076, 828, 861)->[(2+2*r5), (-3+1*r5), -2, (-1+1*r5)]
(2374, 39, 1774, 468, 854, 2364)->[(-3-1*r5), -2, (3-1*r5), 4]
(1793, 737, 1390, 2190, 1557, 1051)->[4, (1-1*r5), (-1-1*r5), -2*r5]
(2149, 9, 842, 2290, 2104, 1116)->[2, 4, (3-1*r5), (3+1*r5)]
(513, 1825, 195, 1573, 2087, 1558)->[(-1+1*r5), 0, 6, (1+1*r5)]
(610, 1033, 1003, 1995, 13, 1203)->[(2+2*r5), (-3+1*r5), 2, (-1+1*r5)]
(1058, 996, 2347, 1229, 760, 1340)->[(3+1*r5), 0, -2*r5, (-3+1*r5)]
(2368, 1863, 776, 778, 332, 664)->[2, -2*r5, -2, 2*r5]
(923, 1448, 937, 1579, 687, 699)->[(-2+2*r5), -2, (-3-1*r5), (-1-1*r5)]
(1347, 709, 1355, 2352, 1269, 1403)->[(-2+2*r5), (-3-1*r5), (-1-1*r5), 2]
(1120, 2148, 717, 1905, 1906, 2175)->[-2, (3-1*r5), (-3-1*r5), -4]
(35, 41, 233, 1004, 212, 221)->[0, (2-2*r5), (-2-2*r5), 0]
(1702, 711, 2223, 2231, 88, 703)->[-4, -4, 4, 0]
(1633, 1379, 453, 1384, 1672, 1337)->[6, -2, 2, -2]
(2337, 1100, 1392, 819, 1620, 2361)->[2*r5, -2, 2*r5, -2]
(866, 260, 851, 2008, 1241, 28)->[2, 6, 2, -2]
(1413, 1511, 1161, 1720, 312, 2168)->[(2-2*r5), -2, (-3-1*r5), (1+1*r5)]
(1606, 1298, 691, 724, 1274, 1309)->[(-1-1*r5), 0, (-1+1*r5), -6]
(2031, 2291, 2230, 634, 1019, 607)->[2, (-3-1*r5), -4, (-3+1*r5)]
(1696, 161, 303, 1104, 1714, 916)->[(-1-1*r5), (1-1*r5), 2*r5, 4]
(931, 869, 486, 299, 855, 127)->[-6, 0, (1+1*r5), (-1+1*r5)]
(1025, 971, 1072, 1616, 762, 507)->[(3-1*r5), 0, (3+1*r5), -2*r5]
(2282, 1010, 1363, 1398, 1207, 510)->[-2, 4, (-3+1*r5), (3+1*r5)]
(643, 1449, 1613, 2360, 1499, 317)->[(-2+2*r5), (-1-1*r5), 2, (-3-1*r5)]
(1135, 1839, 1554, 57, 1723, 637)->[(-1-1*r5), 0, (1-1*r5), 6]
(1954, 1126, 1131, 2347, 1552, 1340)->[2*r5, (-3+1*r5), (-3-1*r5), 0]
(429, 1135, 2391, 441, 1723, 1695)->[-2*r5, 0, (-3+1*r5), (3+1*r5)]
(595, 2196, 693, 30, 61, 1950)->[(-2-2*r5), (-1+1*r5), (-3+1*r5), 2]
(1122, 1033, 1995, 1519, 2162, 1471)->[6, -2, 2, 2]
(2208, 321, 1798, 1869, 1873, 1404)->[(3+1*r5), -2*r5, (3-1*r5), 0]
(546, 1069, 1460, 85, 2138, 734)->[(3+1*r5), 2, (-3+1*r5), -4]
(517, 554, 463, 1778, 408, 159)->[(-3-1*r5), 2, (-1-1*r5), (2-2*r5)]
(1870, 2034, 1589, 663, 282, 343)->[(-1+1*r5), (-1-1*r5), 4, -2*r5]
(298, 1394, 692, 1495, 2232, 635)->[(-3-1*r5), -4, -2, (3-1*r5)]
(833, 1063, 76, 527, 976, 1086)->[(-3+1*r5), (-3-1*r5), 2, 4]
(1282, 199, 1675, 2321, 948, 1916)->[-2, (-1+1*r5), (-2-2*r5), (-3+1*r5)]
(484, 681, 2155, 2229, 954, 2335)->[-2, 2*r5, -2*r5, 2]
(424, 1742, 2031, 2293, 634, 220)->[2, -2*r5, -2*r5, -2]
(2246, 1097, 1225, 1395, 2108, 990)->[-2, 2*r5, -2, -2*r5]
(2106, 935, 500, 890, 1308, 574)->[-4, (1+1*r5), 2*r5, (-1+1*r5)]
(1355, 1231, 243, 1269, 2230, 607)->[2, (-3-1*r5), -4, (3-1*r5)]
(516, 358, 367, 372, 1498, 189)->[(-1-1*r5), 6, 0, (-1+1*r5)]
(966, 80, 1009, 2033, 149, 926)->[(-2-2*r5), 2, (-1+1*r5), (3-1*r5)]
(578, 1379, 397, 819, 1620, 1337)->[(3+1*r5), -2, (1+1*r5), (2-2*r5)]
(805, 364, 2348, 846, 658, 1330)->[2, (1-1*r5), (-2-2*r5), (3-1*r5)]
(1763, 1641, 170, 1485, 1489, 1757)->[(-3-1*r5), -2*r5, (3-1*r5), 0]
(2053, 1965, 1776, 2323, 2267, 1532)->[-4, (1-1*r5), (1+1*r5), -2*r5]
(933, 1127, 1522, 1107, 435, 606)->[2, -2*r5, 2, 2*r5]
(1284, 934, 849, 759, 1594, 123)->[0, 2*r5, (3+1*r5), (-3+1*r5)]
(327, 1613, 146, 2006, 317, 1021)->[2, -2, 2, -6]
(1152, 1546, 240, 1427, 1432, 1306)->[-2, 2, -2, -6]
(2147, 2186, 491, 1841, 338, 2077)->[(-3+1*r5), (1-1*r5), -2, (2+2*r5)]
(544, 844, 109, 244, 2140, 2397)->[-2, -6, -2, -2]
(47, 114, 531, 1939, 1749, 1530)->[(-3-1*r5), (-1-1*r5), (-2+2*r5), 2]
(1664, 994, 388, 588, 1359, 731)->[4, -4, 0, -4]
(38, 651, 464, 2071, 344, 351)->[(1-1*r5), -6, (-1-1*r5), 0]
(2313, 1418, 112, 1331, 1498, 189)->[-4, (3+1*r5), (3-1*r5), 2]
(775, 391, 1162, 2127, 857, 1468)->[2*r5, (-1+1*r5), 4, (1+1*r5)]
(896, 101, 519, 1738, 1899, 342)->[4, (3+1*r5), (-3+1*r5), 2]
(224, 545, 577, 1155, 841, 1141)->[(-3+1*r5), -2, -4, (-3-1*r5)]
(1447, 395, 1262, 1391, 1202, 829)->[2*r5, 0, (-3+1*r5), (-3-1*r5)]
(2021, 1871, 623, 785, 983, 2174)->[(-1+1*r5), (1+1*r5), 0, -6]
(9, 489, 2290, 180, 1144, 1983)->[2, 2*r5, 2, 2*r5]
(1413, 1959, 877, 1720, 2394, 1214)->[-2, (-1-1*r5), (-3-1*r5), (-2+2*r5)]
(1349, 329, 661, 757, 1278, 1151)->[(2+2*r5), (-1+1*r5), (3-1*r5), 2]
(1218, 1283, 1989, 526, 1754, 1886)->[2*r5, 0, (-3+1*r5), (3+1*r5)]
(1829, 1833, 205, 50, 84, 1852)->[4, (-1-1*r5), -2*r5, (1-1*r5)]
(550, 2023, 715, 1901, 1721, 473)->[-2, 2*r5, -2*r5, -2]
(608, 2056, 1523, 756, 1715, 287)->[(1+1*r5), -6, 0, (1-1*r5)]
(1221, 1893, 973, 879, 564, 1883)->[(1-1*r5), (3-1*r5), (2+2*r5), 2]
(2339, 1673, 2060, 813, 913, 1784)->[2, 2, 2, -6]
(1344, 1665, 1515, 876, 1263, 1296)->[2*r5, -4, (1+1*r5), (-1+1*r5)]
(3, 2375, 1360, 945, 1625, 410)->[-2, -2, 2*r5, -2*r5]
(1480, 2312, 874, 368, 476, 2047)->[2, (-3+1*r5), (1-1*r5), (2+2*r5)]
(1218, 1257, 1105, 465, 1368, 1754)->[(3+1*r5), (3-1*r5), 0, 2*r5]
(2179, 774, 780, 367, 372, 2109)->[-2, (2+2*r5), (3-1*r5), (-1+1*r5)]
(993, 899, 1999, 1903, 2198, 311)->[2, (2-2*r5), (-1-1*r5), (-3-1*r5)]
(2018, 1124, 324, 839, 652, 1276)->[2, (-1+1*r5), (-2-2*r5), (-3+1*r5)]
(1795, 741, 589, 827, 2140, 2397)->[-2, (-2-2*r5), (-3+1*r5), (1-1*r5)]
(32, 2, 455, 2219, 241, 949)->[(3-1*r5), -4, (3+1*r5), 2]
(1223, 584, 650, 83, 1981, 286)->[(1+1*r5), 0, (-1+1*r5), -6]
(1859, 1316, 1832, 1516, 973, 564)->[(-3+1*r5), 2, (2+2*r5), (-1+1*r5)]
(1440, 525, 433, 1457, 1047, 2011)->[(-1+1*r5), (2+2*r5), -2, (3-1*r5)]
(1828, 71, 1871, 785, 218, 1566)->[0, (-2+2*r5), 0, (-2-2*r5)]
(1826, 1221, 1893, 1834, 1232, 24)->[(1-1*r5), 0, 6, (1+1*r5)]
(1864, 1803, 44, 1656, 280, 409)->[(-3+1*r5), 2, 4, (-3-1*r5)]
(2212, 300, 2252, 1591, 2172, 2207)->[(1-1*r5), (1+1*r5), 4, 2*r5]
(577, 2052, 70, 172, 1141, 1753)->[0, (1-1*r5), (-1-1*r5), -6]
(417, 2177, 844, 116, 244, 1080)->[-2, (-3-1*r5), (2-2*r5), (-1-1*r5)]
(1920, 2275, 840, 1288, 2120, 2067)->[2, (1+1*r5), (3+1*r5), (-2+2*r5)]
(713, 745, 1645, 848, 1881, 1820)->[-6, 0, (-1-1*r5), (1-1*r5)]
(33, 1002, 856, 2009, 158, 1663)->[-2*r5, (1-1*r5), -4, (-1-1*r5)]
(1026, 1479, 1134, 1972, 1500, 1022)->[-2*r5, (1+1*r5), (-1+1*r5), 4]
(2218, 175, 2352, 978, 1877, 1403)->[(1+1*r5), (-3-1*r5), -2, (-2+2*r5)]
(1000, 2135, 1879, 249, 1914, 1564)->[(-3-1*r5), (1+1*r5), (2-2*r5), 2]
(614, 1931, 1550, 2383, 1303, 2236)->[-2*r5, 4, (1+1*r5), (1-1*r5)]
(352, 586, 1581, 1294, 2042, 831)->[(3+1*r5), -2, (-3+1*r5), 4]
(805, 1126, 104, 1131, 658, 1598)->[(1+1*r5), (1-1*r5), -6, 0]
(289, 2018, 324, 1936, 2064, 284)->[(1+1*r5), (-1+1*r5), -6, 0]
(1101, 657, 1713, 1233, 1430, 1814)->[2*r5, -2, 2, 2*r5]
(896, 673, 1899, 1168, 371, 2039)->[4, (3+1*r5), (3-1*r5), 2]
(1186, 488, 497, 531, 1175, 1530)->[-2*r5, -2*r5, 2, 2]
(2286, 530, 1108, 1397, 2326, 959)->[(-2+2*r5), (3+1*r5), (-1-1*r5), -2]
(737, 1701, 395, 1390, 184, 829)->[4, (-3+1*r5), -2, (-3-1*r5)]
(1218, 1283, 2191, 465, 370, 2331)->[2*r5, 0, (3-1*r5), (3+1*r5)]
(514, 1295, 1617, 627, 667, 958)->[-2*r5, -2*r5, -2, -2]
(1345, 1315, 1190, 969, 1611, 1266)->[-4, -4, 0, -4]
