MeshFace([17, 63, 69, 26])
MeshFace([33, 70, 58, 81])
MeshFace([23, 28, 50, 83])
MeshFace([26, 53, 39, 69])
MeshFace([29, 87, 72, 74])
MeshFace([35, 86, 80])
MeshFace([25, 30, 52, 84])
MeshFace([28, 36, 85, 78])
MeshFace([17, 79, 49])
MeshFace([4, 12, 15])
MeshFace([0, 59, 21])
MeshFace([32, 49, 82, 41])
MeshFace([23, 28, 38])
MeshFace([4, 50, 18, 95])
MeshFace([34, 73, 68, 57])
MeshFace([39, 60, 55, 67])
MeshFace([13, 49, 17, 45])
MeshFace([4, 50, 83])
MeshFace([27, 29, 87])
MeshFace([9, 76, 82])
MeshFace([24, 29, 37])
MeshFace([1, 2, 43])
MeshFace([40, 42, 41])
MeshFace([8, 16, 18, 66])
MeshFace([39, 53, 79, 65])
MeshFace([55, 86, 80, 90])
MeshFace([11, 56, 16])
MeshFace([39, 60, 69])
MeshFace([7, 60, 69, 71])
MeshFace([27, 63, 69])
MeshFace([11, 73, 34])
MeshFace([19, 61, 66])
MeshFace([16, 72, 45, 56])
MeshFace([31, 79, 76, 40])
MeshFace([55, 67, 86])
MeshFace([9, 58, 88, 94])
MeshFace([47, 54, 66, 61])
MeshFace([12, 90, 21, 59])
MeshFace([9, 76, 65, 93])
MeshFace([2, 62, 48, 43])
MeshFace([7, 15, 60])
MeshFace([5, 80, 90, 46])
MeshFace([71, 72, 87])
MeshFace([55, 60, 91])
MeshFace([61, 66, 95, 89])
MeshFace([22, 91, 55, 86])
MeshFace([6, 82, 20, 62])
MeshFace([19, 34, 43])
MeshFace([48, 92, 81, 88])
MeshFace([34, 43, 48, 57])
MeshFace([4, 89, 95])
MeshFace([14, 78, 50, 18])
MeshFace([2, 6, 41, 3])
MeshFace([2, 3, 73])
MeshFace([39, 65, 67])
MeshFace([17, 63, 64])
MeshFace([33, 92, 81])
MeshFace([6, 82, 9, 58])
MeshFace([19, 43, 92, 61])
MeshFace([15, 44, 39, 60])
MeshFace([22, 27, 63, 93])
MeshFace([10, 21, 59, 83])
MeshFace([24, 88, 94])
MeshFace([26, 45, 56, 85])
MeshFace([11, 34, 19, 52])
MeshFace([28, 36, 31, 38])
MeshFace([17, 64, 74, 45])
MeshFace([0, 75, 77, 59])
MeshFace([31, 38, 40])
MeshFace([18, 52, 50])
MeshFace([7, 95, 18, 14])
MeshFace([1, 43, 19, 84])
MeshFace([46, 91, 55, 90])
MeshFace([22, 24, 94, 93])
MeshFace([13, 45, 56])
MeshFace([3, 41, 32])
MeshFace([1, 70, 6, 2])
MeshFace([24, 88, 48, 37])
MeshFace([13, 68, 20, 49])
MeshFace([8, 66, 54])
MeshFace([46, 89, 90])
MeshFace([1, 25, 84])
MeshFace([12, 55, 60, 15])
MeshFace([17, 63, 65, 79])
MeshFace([29, 37, 57, 74])
MeshFace([1, 2, 3, 25])
MeshFace([10, 84, 19, 61])
MeshFace([0, 70, 58, 35])
MeshFace([48, 88, 62])
MeshFace([22, 93, 86])
MeshFace([31, 79, 53])
MeshFace([15, 78, 44])
MeshFace([13, 32, 49])
MeshFace([10, 84, 83])
MeshFace([0, 42, 23, 59])
MeshFace([35, 75, 67, 86])
MeshFace([7, 51, 91, 60])
MeshFace([1, 25, 42, 70])
MeshFace([31, 32, 49, 79])
MeshFace([12, 55, 67, 77])
MeshFace([29, 87, 54, 37])
MeshFace([39, 44, 77, 67])
MeshFace([26, 71, 72, 45])
MeshFace([27, 87, 71, 69])
MeshFace([31, 38, 44, 53])
MeshFace([8, 57, 37, 54])
MeshFace([44, 53, 85, 78])
