(0, 3, 9, 11, 16, 21)->[0, 0, 4*r2, 0]
(0, 3, 6, 10, 11, 17)->[0, -4, 2*r2, -2*r2]
(0, 3, 14, 17, 20, 21)->[0, -4, 2*r2, 2*r2]
(0, 2, 6, 11, 16, 18)->[4, 0, 2*r2, -2*r2]
(0, 5, 6, 14, 17, 18)->[4, -4, 0, 0]
(0, 7, 14, 16, 18, 21)->[4, 0, 2*r2, 2*r2]
(1, 2, 7, 16, 18, 19)->[4, 4, 0, 0]
(4, 7, 14, 20, 21, 23)->[0, 0, 0, 4*r2]
(1, 4, 9, 12, 15, 22)->[-4, 4, 0, 0]
(5, 8, 13, 15, 19, 23)->[0, 0, -4*r2, 0]
(3, 8, 10, 12, 17, 20)->[-4, -4, 0, 0]
(2, 6, 10, 11, 13, 22)->[0, 0, 0, -4*r2]
(1, 2, 9, 11, 16, 22)->[0, 4, 2*r2, -2*r2]
(1, 4, 7, 15, 19, 23)->[0, 4, -2*r2, 2*r2]
(3, 4, 9, 12, 20, 21)->[-4, 0, 2*r2, 2*r2]
(2, 5, 6, 13, 18, 19)->[4, 0, -2*r2, -2*r2]
(3, 9, 10, 11, 12, 22)->[-4, 0, 2*r2, -2*r2]
(5, 7, 14, 18, 19, 23)->[4, 0, -2*r2, 2*r2]
(1, 4, 7, 9, 16, 21)->[0, 4, 2*r2, 2*r2]
(5, 6, 8, 10, 13, 17)->[0, -4, -2*r2, -2*r2]
(1, 2, 13, 15, 19, 22)->[0, 4, -2*r2, -2*r2]
(4, 8, 12, 15, 20, 23)->[-4, 0, -2*r2, 2*r2]
(5, 8, 14, 17, 20, 23)->[0, -4, -2*r2, 2*r2]
(8, 10, 12, 13, 15, 22)->[-4, 0, -2*r2, -2*r2]
