(0, 128, 705, 414, 231, 455, 460, 564, 277, 663, 537, 62)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(0, 512, 424, 630, 663, 62)->[-2, 2, -2, 2*r5]
(0, 705, 522, 657, 630, 62)->[(-1-1*r5), (-1+1*r5), -2, 4]
(0, 512, 614, 277, 405, 663)->[-2, (1+1*r5), (1-1*r5), 4]
(0, 460, 525, 591, 277, 405)->[(-1-1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(0, 353, 512, 7, 525, 273, 657, 563, 405, 630, 505, 60)->[-2, (-1+1*r5), 0, (1+1*r5)]
(0, 705, 228, 460, 525, 657)->[-4, 2, (1-1*r5), (1+1*r5)]
(163, 131, 8, 72, 266, 330, 716, 558, 112, 658, 375, 570)->[(-3-1*r5), (-1-1*r5), 0, -2]
(5, 422, 711, 488, 106, 716, 336, 465, 342, 408, 251, 254)->[(-3-1*r5), -2, (-1-1*r5), 0]
(226, 450, 231, 169, 632, 176, 124, 146, 440, 444, 220, 254)->[(-3-1*r5), 2, (-1-1*r5), 0]
(576, 36, 108, 174, 337, 699, 661, 214, 696, 59, 221, 575)->[(1+1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(320, 130, 35, 418, 643, 552, 665, 371, 118, 183, 280, 473)->[2, (-3-1*r5), 0, (1+1*r5)]
(417, 98, 513, 515, 578, 650, 173, 442, 242, 506, 215, 122)->[(1+1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(322, 356, 165, 70, 77, 589, 178, 570, 507, 349, 190, 95)->[-2, (-3-1*r5), 0, (-1-1*r5)]
(385, 226, 259, 325, 559, 464, 592, 597, 343, 410, 317, 319)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(261, 38, 199, 264, 170, 107, 205, 429, 621, 623, 670, 191)->[(-1-1*r5), 0, (3+1*r5), 2]
(352, 477, 387, 573, 40, 104, 395, 268, 430, 144, 215, 125)->[(3+1*r5), 0, 2, (-1-1*r5)]
(547, 677, 521, 42, 685, 15, 496, 497, 181, 86, 637, 287)->[0, -2, (3+1*r5), (-1-1*r5)]
(385, 136, 360, 109, 145, 305, 499, 372, 21, 562, 90, 479)->[-2, 0, (-1-1*r5), (-3-1*r5)]
(160, 480, 642, 579, 707, 135, 583, 686, 531, 148, 279, 633)->[(1+1*r5), 0, (-3-1*r5), -2]
(480, 3, 344, 487, 536, 91, 683, 12, 687, 245, 56, 59)->[(3+1*r5), 2, (-1-1*r5), 0]
(418, 680, 715, 557, 219, 654, 16, 659, 470, 88, 698, 123)->[(3+1*r5), (-1-1*r5), 0, 2]
(382, 478, 510, 237, 272, 560, 178, 660, 472, 476, 156, 318)->[0, (-3-1*r5), (-1-1*r5), -2]
(610, 71, 14, 687, 500, 629, 150, 119, 406, 219, 221, 702)->[(3+1*r5), 0, -2, (1+1*r5)]
(164, 68, 170, 75, 556, 461, 366, 622, 402, 468, 53, 533)->[(-3-1*r5), 2, (1+1*r5), 0]
(234, 619, 399, 464, 369, 401, 538, 180, 504, 633, 474, 479)->[0, 2, (-3-1*r5), (-1-1*r5)]
(192, 193, 485, 587, 45, 18, 659, 311, 665, 155, 188, 543)->[(1+1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(421, 6, 237, 368, 433, 530, 371, 693, 30, 569, 190, 286)->[0, (-2-2*r5), 0, 0]
(224, 66, 98, 102, 233, 171, 270, 143, 81, 370, 51, 126)->[0, (3+1*r5), (1+1*r5), -2]
(100, 134, 281, 423, 110, 238, 241, 51, 84, 599, 153, 509)->[0, (3+1*r5), (1+1*r5), 2]
(354, 131, 201, 649, 43, 655, 466, 628, 85, 700, 349, 286)->[(-1-1*r5), (-3-1*r5), 2, 0]
(477, 65, 710, 519, 647, 557, 80, 692, 311, 316, 63, 127)->[(3+1*r5), -2, (1+1*r5), 0]
(288, 266, 109, 336, 624, 625, 220, 343, 57, 347, 252, 445)->[(-3-1*r5), 0, -2, (-1-1*r5)]
(673, 260, 357, 644, 200, 264, 48, 435, 216, 380, 188, 93)->[0, -2, (3+1*r5), (1+1*r5)]
(225, 321, 646, 329, 138, 649, 589, 685, 335, 658, 184, 285)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(160, 161, 544, 168, 648, 394, 363, 341, 539, 156, 606, 639)->[2, (-1-1*r5), (-3-1*r5), 0]
(416, 449, 451, 294, 234, 378, 240, 145, 531, 602, 250, 350)->[2, 0, (-1-1*r5), (-3-1*r5)]
(256, 481, 39, 424, 522, 46, 179, 436, 54, 278, 630, 62)->[-2, 0, (-1-1*r5), (3+1*r5)]
(452, 647, 459, 268, 620, 79, 82, 274, 403, 406, 88, 91)->[(2+2*r5), 0, 0, 0]
(163, 356, 709, 326, 136, 526, 184, 377, 218, 348, 157, 445)->[(-1-1*r5), -2, 0, (-3-1*r5)]
(584, 459, 108, 12, 334, 14, 590, 19, 535, 411, 446, 511)->[(3+1*r5), (1+1*r5), 0, 2]
(352, 384, 34, 258, 292, 675, 198, 142, 22, 122, 316, 287)->[(1+1*r5), 0, (3+1*r5), -2]
(1, 546, 229, 586, 140, 46, 113, 276, 24, 26, 60, 607)->[(-1-1*r5), -2, 0, (3+1*r5)]
(99, 164, 101, 262, 9, 329, 425, 426, 623, 86, 120, 314)->[(-1-1*r5), 0, (3+1*r5), -2]
(407, 576, 471, 672, 708, 328, 718, 463, 208, 439, 537, 253)->[0, (3+1*r5), (-1-1*r5), 2]
