Face([25, 539, 21])
Face([303, 418, 360, 139])
Face([355, 505, 242])
Face([56, 243, 211, 38])
Face([545, 100, 77])
Face([487, 232, 415, 357])
Face([400, 120, 44, 351])
Face([472, 269, 145, 476])
Face([15, 421, 55])
Face([3, 316, 160, 263])
Face([208, 541, 406])
Face([64, 309, 254, 301])
Face([6, 390, 567, 311])
Face([98, 540, 228, 183])
Face([13, 417, 393])
Face([118, 352, 266])
Face([93, 82, 81, 510])
Face([371, 507, 389])
Face([74, 504, 368, 511])
Face([168, 304, 507, 389])
Face([152, 339, 560, 444])
Face([148, 69, 250, 350])
Face([146, 344, 553])
Face([318, 112, 351])
Face([402, 467, 233, 271])
Face([538, 296, 272, 437])
Face([454, 516, 110, 215])
Face([196, 408, 237, 206])
Face([143, 544, 495])
Face([136, 162, 407, 43])
Face([250, 83, 515, 527])
Face([55, 561, 493, 389, 168, 494])
Face([288, 159, 219, 12])
Face([305, 328, 193, 172])
Face([499, 321, 13, 522, 518, 290])
Face([416, 524, 238])
Face([0, 190, 99, 206])
Face([206, 277, 147, 237])
Face([102, 461, 295, 148])
Face([454, 516, 309, 64, 425, 394])
Face([316, 160, 218, 546])
Face([201, 251, 113, 310])
Face([279, 184, 29])
Face([11, 460, 529, 544, 562, 556])
Face([23, 229, 363, 159])
Face([462, 357, 415, 342])
Face([307, 312, 211, 373])
Face([391, 412, 549, 54])
Face([499, 520, 337])
Face([104, 433, 180, 126])
Face([531, 238, 524, 383])
Face([59, 122, 414, 410, 429, 52])
Face([292, 280, 274, 58])
Face([460, 81, 445])
Face([364, 155, 542, 92, 365, 133])
Face([385, 557, 271, 575])
Face([441, 448, 443, 247])
Face([224, 418, 91, 23])
Face([388, 333, 51, 310])
Face([401, 395, 450, 277])
Face([84, 419, 223, 423])
Face([419, 477, 407, 223])
Face([354, 204, 384, 396])
Face([421, 386, 497, 543])
Face([177, 532, 403, 572])
Face([496, 521, 346, 32, 540, 533])
Face([248, 242, 355, 150])
Face([194, 403, 572, 125])
Face([22, 26, 379, 97, 87, 46])
Face([372, 508, 429])
Face([128, 251, 201, 63])
Face([546, 425, 394, 502])
Face([121, 469, 101, 554, 497, 543])
Face([457, 51, 333, 158])
Face([345, 313, 129, 459, 349, 341])
Face([74, 511, 492, 307])
Face([498, 420, 566, 306, 102, 461])
